Sexo;Comunidad autónoma;Familia profesional;Total
AMBOS SEXOS;TOTAL;ACTIVIDADES FÍSICAS Y DEPORTIVAS;73,8
AMBOS SEXOS;TOTAL;ADMINISTRACIÓN Y GESTIÓN;73,7
AMBOS SEXOS;TOTAL;AGRARIA;74,4
AMBOS SEXOS;TOTAL;ARTES GRÁFICAS;76,3
AMBOS SEXOS;TOTAL;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;TOTAL;COMERCIO Y MARKETING;75,2
AMBOS SEXOS;TOTAL;EDIFICACIÓN Y OBRA CIVIL;68,2
AMBOS SEXOS;TOTAL;ELECTRICIDAD Y ELECTRÓNICA;69,6
AMBOS SEXOS;TOTAL;ENERGÍA Y AGUA;.
AMBOS SEXOS;TOTAL;FABRICACIÓN MECÁNICA;72,4
AMBOS SEXOS;TOTAL;HOSTELERÍA Y TURISMO;73,6
AMBOS SEXOS;TOTAL;IMAGEN PERSONAL;71,8
AMBOS SEXOS;TOTAL;IMAGEN Y SONIDO;.
AMBOS SEXOS;TOTAL;INDUSTRIAS ALIMENTARIAS;75,9
AMBOS SEXOS;TOTAL;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;TOTAL;INFORMÁTICA Y COMUNICACIONES;73,5
AMBOS SEXOS;TOTAL;INSTALACIÓN Y MANTENIMIENTO;76,0
AMBOS SEXOS;TOTAL;MADERA, MUEBLE Y CORCHO;73,0
AMBOS SEXOS;TOTAL;MARÍTIMO-PESQUERA;69,7
AMBOS SEXOS;TOTAL;QUÍMICA;.
AMBOS SEXOS;TOTAL;SANIDAD;.
AMBOS SEXOS;TOTAL;SEGURIDAD Y MEDIO AMBIENTE;.
AMBOS SEXOS;TOTAL;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;81,4
AMBOS SEXOS;TOTAL;TEXTIL, CONFECCIÓN Y PIEL;66,5
AMBOS SEXOS;TOTAL;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;67,8
AMBOS SEXOS;TOTAL;VIDRIO Y CERÁMICA;79,3
AMBOS SEXOS;Andalucía;ACTIVIDADES FÍSICAS Y DEPORTIVAS;61,5
AMBOS SEXOS;Andalucía;ADMINISTRACIÓN Y GESTIÓN;75,8
AMBOS SEXOS;Andalucía;AGRARIA;73,5
AMBOS SEXOS;Andalucía;ARTES GRÁFICAS;76,0
AMBOS SEXOS;Andalucía;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Andalucía;COMERCIO Y MARKETING;73,6
AMBOS SEXOS;Andalucía;EDIFICACIÓN Y OBRA CIVIL;68,1
AMBOS SEXOS;Andalucía;ELECTRICIDAD Y ELECTRÓNICA;73,7
AMBOS SEXOS;Andalucía;ENERGÍA Y AGUA;.
AMBOS SEXOS;Andalucía;FABRICACIÓN MECÁNICA;74,6
AMBOS SEXOS;Andalucía;HOSTELERÍA Y TURISMO;72,7
AMBOS SEXOS;Andalucía;IMAGEN PERSONAL;72,3
AMBOS SEXOS;Andalucía;IMAGEN Y SONIDO;.
AMBOS SEXOS;Andalucía;INDUSTRIAS ALIMENTARIAS;82,5
AMBOS SEXOS;Andalucía;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Andalucía;INFORMÁTICA Y COMUNICACIONES;74,9
AMBOS SEXOS;Andalucía;INSTALACIÓN Y MANTENIMIENTO;.
AMBOS SEXOS;Andalucía;MADERA, MUEBLE Y CORCHO;68,9
AMBOS SEXOS;Andalucía;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Andalucía;QUÍMICA;.
AMBOS SEXOS;Andalucía;SANIDAD;.
AMBOS SEXOS;Andalucía;SEGURIDAD Y MEDIO AMBIENTE;.
AMBOS SEXOS;Andalucía;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;76,6
AMBOS SEXOS;Andalucía;TEXTIL, CONFECCIÓN Y PIEL;68,2
AMBOS SEXOS;Andalucía;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;69,9
AMBOS SEXOS;Andalucía;VIDRIO Y CERÁMICA;72,2
AMBOS SEXOS;Aragón;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
AMBOS SEXOS;Aragón;ADMINISTRACIÓN Y GESTIÓN;65,5
AMBOS SEXOS;Aragón;AGRARIA;69,7
AMBOS SEXOS;Aragón;ARTES GRÁFICAS;67,8
AMBOS SEXOS;Aragón;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Aragón;COMERCIO Y MARKETING;72,4
AMBOS SEXOS;Aragón;EDIFICACIÓN Y OBRA CIVIL;90,8
AMBOS SEXOS;Aragón;ELECTRICIDAD Y ELECTRÓNICA;60,1
AMBOS SEXOS;Aragón;ENERGÍA Y AGUA;.
AMBOS SEXOS;Aragón;FABRICACIÓN MECÁNICA;75,6
AMBOS SEXOS;Aragón;HOSTELERÍA Y TURISMO;75,7
AMBOS SEXOS;Aragón;IMAGEN PERSONAL;67,1
AMBOS SEXOS;Aragón;IMAGEN Y SONIDO;.
AMBOS SEXOS;Aragón;INDUSTRIAS ALIMENTARIAS;69,3
AMBOS SEXOS;Aragón;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Aragón;INFORMÁTICA Y COMUNICACIONES;71,2
AMBOS SEXOS;Aragón;INSTALACIÓN Y MANTENIMIENTO;47,1
AMBOS SEXOS;Aragón;MADERA, MUEBLE Y CORCHO;72,6
AMBOS SEXOS;Aragón;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Aragón;QUÍMICA;.
AMBOS SEXOS;Aragón;SANIDAD;.
AMBOS SEXOS;Aragón;SEGURIDAD Y MEDIO AMBIENTE;.
AMBOS SEXOS;Aragón;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
AMBOS SEXOS;Aragón;TEXTIL, CONFECCIÓN Y PIEL;70,7
AMBOS SEXOS;Aragón;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;72,6
AMBOS SEXOS;Aragón;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Asturias, Principado de;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
AMBOS SEXOS;Asturias, Principado de;ADMINISTRACIÓN Y GESTIÓN;60,3
AMBOS SEXOS;Asturias, Principado de;AGRARIA;100,0
AMBOS SEXOS;Asturias, Principado de;ARTES GRÁFICAS;.
AMBOS SEXOS;Asturias, Principado de;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Asturias, Principado de;COMERCIO Y MARKETING;54,4
AMBOS SEXOS;Asturias, Principado de;EDIFICACIÓN Y OBRA CIVIL;.
AMBOS SEXOS;Asturias, Principado de;ELECTRICIDAD Y ELECTRÓNICA;48,3
AMBOS SEXOS;Asturias, Principado de;ENERGÍA Y AGUA;.
AMBOS SEXOS;Asturias, Principado de;FABRICACIÓN MECÁNICA;61,1
AMBOS SEXOS;Asturias, Principado de;HOSTELERÍA Y TURISMO;68,3
AMBOS SEXOS;Asturias, Principado de;IMAGEN PERSONAL;58,5
AMBOS SEXOS;Asturias, Principado de;IMAGEN Y SONIDO;.
AMBOS SEXOS;Asturias, Principado de;INDUSTRIAS ALIMENTARIAS;.
AMBOS SEXOS;Asturias, Principado de;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Asturias, Principado de;INFORMÁTICA Y COMUNICACIONES;66,3
AMBOS SEXOS;Asturias, Principado de;INSTALACIÓN Y MANTENIMIENTO;.
AMBOS SEXOS;Asturias, Principado de;MADERA, MUEBLE Y CORCHO;67,2
AMBOS SEXOS;Asturias, Principado de;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Asturias, Principado de;QUÍMICA;.
AMBOS SEXOS;Asturias, Principado de;SANIDAD;.
AMBOS SEXOS;Asturias, Principado de;SEGURIDAD Y MEDIO AMBIENTE;.
AMBOS SEXOS;Asturias, Principado de;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
AMBOS SEXOS;Asturias, Principado de;TEXTIL, CONFECCIÓN Y PIEL;.
AMBOS SEXOS;Asturias, Principado de;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;60,4
AMBOS SEXOS;Asturias, Principado de;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Balears, Illes;ACTIVIDADES FÍSICAS Y DEPORTIVAS;78,8
AMBOS SEXOS;Balears, Illes;ADMINISTRACIÓN Y GESTIÓN;74,4
AMBOS SEXOS;Balears, Illes;AGRARIA;77,2
AMBOS SEXOS;Balears, Illes;ARTES GRÁFICAS;96,1
AMBOS SEXOS;Balears, Illes;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Balears, Illes;COMERCIO Y MARKETING;80,1
AMBOS SEXOS;Balears, Illes;EDIFICACIÓN Y OBRA CIVIL;.
AMBOS SEXOS;Balears, Illes;ELECTRICIDAD Y ELECTRÓNICA;81,0
AMBOS SEXOS;Balears, Illes;ENERGÍA Y AGUA;.
AMBOS SEXOS;Balears, Illes;FABRICACIÓN MECÁNICA;75,5
AMBOS SEXOS;Balears, Illes;HOSTELERÍA Y TURISMO;79,1
AMBOS SEXOS;Balears, Illes;IMAGEN PERSONAL;75,5
AMBOS SEXOS;Balears, Illes;IMAGEN Y SONIDO;.
AMBOS SEXOS;Balears, Illes;INDUSTRIAS ALIMENTARIAS;.
AMBOS SEXOS;Balears, Illes;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Balears, Illes;INFORMÁTICA Y COMUNICACIONES;77,6
AMBOS SEXOS;Balears, Illes;INSTALACIÓN Y MANTENIMIENTO;80,6
AMBOS SEXOS;Balears, Illes;MADERA, MUEBLE Y CORCHO;51,8
AMBOS SEXOS;Balears, Illes;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Balears, Illes;QUÍMICA;.
AMBOS SEXOS;Balears, Illes;SANIDAD;.
AMBOS SEXOS;Balears, Illes;SEGURIDAD Y MEDIO AMBIENTE;.
AMBOS SEXOS;Balears, Illes;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
AMBOS SEXOS;Balears, Illes;TEXTIL, CONFECCIÓN Y PIEL;.
AMBOS SEXOS;Balears, Illes;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;78,6
AMBOS SEXOS;Balears, Illes;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Canarias;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
AMBOS SEXOS;Canarias;ADMINISTRACIÓN Y GESTIÓN;66,6
AMBOS SEXOS;Canarias;AGRARIA;66,2
AMBOS SEXOS;Canarias;ARTES GRÁFICAS;.
AMBOS SEXOS;Canarias;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Canarias;COMERCIO Y MARKETING;72,6
AMBOS SEXOS;Canarias;EDIFICACIÓN Y OBRA CIVIL;64,2
AMBOS SEXOS;Canarias;ELECTRICIDAD Y ELECTRÓNICA;62,1
AMBOS SEXOS;Canarias;ENERGÍA Y AGUA;.
AMBOS SEXOS;Canarias;FABRICACIÓN MECÁNICA;62,2
AMBOS SEXOS;Canarias;HOSTELERÍA Y TURISMO;71,8
AMBOS SEXOS;Canarias;IMAGEN PERSONAL;65,9
AMBOS SEXOS;Canarias;IMAGEN Y SONIDO;.
AMBOS SEXOS;Canarias;INDUSTRIAS ALIMENTARIAS;.
AMBOS SEXOS;Canarias;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Canarias;INFORMÁTICA Y COMUNICACIONES;67,4
AMBOS SEXOS;Canarias;INSTALACIÓN Y MANTENIMIENTO;65,0
AMBOS SEXOS;Canarias;MADERA, MUEBLE Y CORCHO;68,5
AMBOS SEXOS;Canarias;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Canarias;QUÍMICA;.
AMBOS SEXOS;Canarias;SANIDAD;.
AMBOS SEXOS;Canarias;SEGURIDAD Y MEDIO AMBIENTE;.
AMBOS SEXOS;Canarias;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;75,1
AMBOS SEXOS;Canarias;TEXTIL, CONFECCIÓN Y PIEL;64,9
AMBOS SEXOS;Canarias;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;62,0
AMBOS SEXOS;Canarias;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Cantabria;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
AMBOS SEXOS;Cantabria;ADMINISTRACIÓN Y GESTIÓN;92,0
AMBOS SEXOS;Cantabria;AGRARIA;87,9
AMBOS SEXOS;Cantabria;ARTES GRÁFICAS;96,1
AMBOS SEXOS;Cantabria;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Cantabria;COMERCIO Y MARKETING;87,6
AMBOS SEXOS;Cantabria;EDIFICACIÓN Y OBRA CIVIL;100,0
AMBOS SEXOS;Cantabria;ELECTRICIDAD Y ELECTRÓNICA;78,1
AMBOS SEXOS;Cantabria;ENERGÍA Y AGUA;.
AMBOS SEXOS;Cantabria;FABRICACIÓN MECÁNICA;71,6
AMBOS SEXOS;Cantabria;HOSTELERÍA Y TURISMO;78,8
AMBOS SEXOS;Cantabria;IMAGEN PERSONAL;80,8
AMBOS SEXOS;Cantabria;IMAGEN Y SONIDO;.
AMBOS SEXOS;Cantabria;INDUSTRIAS ALIMENTARIAS;72,0
AMBOS SEXOS;Cantabria;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Cantabria;INFORMÁTICA Y COMUNICACIONES;92,4
AMBOS SEXOS;Cantabria;INSTALACIÓN Y MANTENIMIENTO;.
AMBOS SEXOS;Cantabria;MADERA, MUEBLE Y CORCHO;86,4
AMBOS SEXOS;Cantabria;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Cantabria;QUÍMICA;.
AMBOS SEXOS;Cantabria;SANIDAD;.
AMBOS SEXOS;Cantabria;SEGURIDAD Y MEDIO AMBIENTE;.
AMBOS SEXOS;Cantabria;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
AMBOS SEXOS;Cantabria;TEXTIL, CONFECCIÓN Y PIEL;88,0
AMBOS SEXOS;Cantabria;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;71,2
AMBOS SEXOS;Cantabria;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Castilla y León;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
AMBOS SEXOS;Castilla y León;ADMINISTRACIÓN Y GESTIÓN;67,8
AMBOS SEXOS;Castilla y León;AGRARIA;63,3
AMBOS SEXOS;Castilla y León;ARTES GRÁFICAS;.
AMBOS SEXOS;Castilla y León;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Castilla y León;COMERCIO Y MARKETING;70,5
AMBOS SEXOS;Castilla y León;EDIFICACIÓN Y OBRA CIVIL;75,3
AMBOS SEXOS;Castilla y León;ELECTRICIDAD Y ELECTRÓNICA;66,2
AMBOS SEXOS;Castilla y León;ENERGÍA Y AGUA;.
AMBOS SEXOS;Castilla y León;FABRICACIÓN MECÁNICA;65,4
AMBOS SEXOS;Castilla y León;HOSTELERÍA Y TURISMO;64,5
AMBOS SEXOS;Castilla y León;IMAGEN PERSONAL;63,1
AMBOS SEXOS;Castilla y León;IMAGEN Y SONIDO;.
AMBOS SEXOS;Castilla y León;INDUSTRIAS ALIMENTARIAS;54,9
AMBOS SEXOS;Castilla y León;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Castilla y León;INFORMÁTICA Y COMUNICACIONES;66,1
AMBOS SEXOS;Castilla y León;INSTALACIÓN Y MANTENIMIENTO;.
AMBOS SEXOS;Castilla y León;MADERA, MUEBLE Y CORCHO;70,4
AMBOS SEXOS;Castilla y León;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Castilla y León;QUÍMICA;.
AMBOS SEXOS;Castilla y León;SANIDAD;.
AMBOS SEXOS;Castilla y León;SEGURIDAD Y MEDIO AMBIENTE;.
AMBOS SEXOS;Castilla y León;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
AMBOS SEXOS;Castilla y León;TEXTIL, CONFECCIÓN Y PIEL;67,6
AMBOS SEXOS;Castilla y León;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;66,3
AMBOS SEXOS;Castilla y León;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Castilla.La Mancha;ACTIVIDADES FÍSICAS Y DEPORTIVAS;72,5
AMBOS SEXOS;Castilla.La Mancha;ADMINISTRACIÓN Y GESTIÓN;77,8
AMBOS SEXOS;Castilla.La Mancha;AGRARIA;73,8
AMBOS SEXOS;Castilla.La Mancha;ARTES GRÁFICAS;67,6
AMBOS SEXOS;Castilla.La Mancha;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Castilla.La Mancha;COMERCIO Y MARKETING;72,3
AMBOS SEXOS;Castilla.La Mancha;EDIFICACIÓN Y OBRA CIVIL;.
AMBOS SEXOS;Castilla.La Mancha;ELECTRICIDAD Y ELECTRÓNICA;72,7
AMBOS SEXOS;Castilla.La Mancha;ENERGÍA Y AGUA;.
AMBOS SEXOS;Castilla.La Mancha;FABRICACIÓN MECÁNICA;69,3
AMBOS SEXOS;Castilla.La Mancha;HOSTELERÍA Y TURISMO;75,5
AMBOS SEXOS;Castilla.La Mancha;IMAGEN PERSONAL;75,9
AMBOS SEXOS;Castilla.La Mancha;IMAGEN Y SONIDO;.
AMBOS SEXOS;Castilla.La Mancha;INDUSTRIAS ALIMENTARIAS;76,7
AMBOS SEXOS;Castilla.La Mancha;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Castilla.La Mancha;INFORMÁTICA Y COMUNICACIONES;74,8
AMBOS SEXOS;Castilla.La Mancha;INSTALACIÓN Y MANTENIMIENTO;70,0
AMBOS SEXOS;Castilla.La Mancha;MADERA, MUEBLE Y CORCHO;89,2
AMBOS SEXOS;Castilla.La Mancha;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Castilla.La Mancha;QUÍMICA;.
AMBOS SEXOS;Castilla.La Mancha;SANIDAD;.
AMBOS SEXOS;Castilla.La Mancha;SEGURIDAD Y MEDIO AMBIENTE;.
AMBOS SEXOS;Castilla.La Mancha;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
AMBOS SEXOS;Castilla.La Mancha;TEXTIL, CONFECCIÓN Y PIEL;61,9
AMBOS SEXOS;Castilla.La Mancha;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;67,9
AMBOS SEXOS;Castilla.La Mancha;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Cataluña;ACTIVIDADES FÍSICAS Y DEPORTIVAS;..
AMBOS SEXOS;Cataluña;ADMINISTRACIÓN Y GESTIÓN;..
AMBOS SEXOS;Cataluña;AGRARIA;..
AMBOS SEXOS;Cataluña;ARTES GRÁFICAS;..
AMBOS SEXOS;Cataluña;ARTES Y ARTESANÍAS;..
AMBOS SEXOS;Cataluña;COMERCIO Y MARKETING;..
AMBOS SEXOS;Cataluña;EDIFICACIÓN Y OBRA CIVIL;..
AMBOS SEXOS;Cataluña;ELECTRICIDAD Y ELECTRÓNICA;..
AMBOS SEXOS;Cataluña;ENERGÍA Y AGUA;..
AMBOS SEXOS;Cataluña;FABRICACIÓN MECÁNICA;..
AMBOS SEXOS;Cataluña;HOSTELERÍA Y TURISMO;..
AMBOS SEXOS;Cataluña;IMAGEN PERSONAL;..
AMBOS SEXOS;Cataluña;IMAGEN Y SONIDO;..
AMBOS SEXOS;Cataluña;INDUSTRIAS ALIMENTARIAS;..
AMBOS SEXOS;Cataluña;INDUSTRIAS EXTRACTIVAS;..
AMBOS SEXOS;Cataluña;INFORMÁTICA Y COMUNICACIONES;..
AMBOS SEXOS;Cataluña;INSTALACIÓN Y MANTENIMIENTO;..
AMBOS SEXOS;Cataluña;MADERA, MUEBLE Y CORCHO;..
AMBOS SEXOS;Cataluña;MARÍTIMO-PESQUERA;..
AMBOS SEXOS;Cataluña;QUÍMICA;..
AMBOS SEXOS;Cataluña;SANIDAD;..
AMBOS SEXOS;Cataluña;SEGURIDAD Y MEDIO AMBIENTE;..
AMBOS SEXOS;Cataluña;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;..
AMBOS SEXOS;Cataluña;TEXTIL, CONFECCIÓN Y PIEL;..
AMBOS SEXOS;Cataluña;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;..
AMBOS SEXOS;Cataluña;VIDRIO Y CERÁMICA;..
AMBOS SEXOS;Comunitat Valenciana;ACTIVIDADES FÍSICAS Y DEPORTIVAS;86,8
AMBOS SEXOS;Comunitat Valenciana;ADMINISTRACIÓN Y GESTIÓN;79,8
AMBOS SEXOS;Comunitat Valenciana;AGRARIA;77,4
AMBOS SEXOS;Comunitat Valenciana;ARTES GRÁFICAS;78,0
AMBOS SEXOS;Comunitat Valenciana;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Comunitat Valenciana;COMERCIO Y MARKETING;78,6
AMBOS SEXOS;Comunitat Valenciana;EDIFICACIÓN Y OBRA CIVIL;65,6
AMBOS SEXOS;Comunitat Valenciana;ELECTRICIDAD Y ELECTRÓNICA;75,3
AMBOS SEXOS;Comunitat Valenciana;ENERGÍA Y AGUA;.
AMBOS SEXOS;Comunitat Valenciana;FABRICACIÓN MECÁNICA;74,3
AMBOS SEXOS;Comunitat Valenciana;HOSTELERÍA Y TURISMO;76,2
AMBOS SEXOS;Comunitat Valenciana;IMAGEN PERSONAL;75,9
AMBOS SEXOS;Comunitat Valenciana;IMAGEN Y SONIDO;.
AMBOS SEXOS;Comunitat Valenciana;INDUSTRIAS ALIMENTARIAS;84,2
AMBOS SEXOS;Comunitat Valenciana;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Comunitat Valenciana;INFORMÁTICA Y COMUNICACIONES;79,9
AMBOS SEXOS;Comunitat Valenciana;INSTALACIÓN Y MANTENIMIENTO;67,2
AMBOS SEXOS;Comunitat Valenciana;MADERA, MUEBLE Y CORCHO;76,8
AMBOS SEXOS;Comunitat Valenciana;MARÍTIMO-PESQUERA;61,0
AMBOS SEXOS;Comunitat Valenciana;QUÍMICA;.
AMBOS SEXOS;Comunitat Valenciana;SANIDAD;.
AMBOS SEXOS;Comunitat Valenciana;SEGURIDAD Y MEDIO AMBIENTE;.
AMBOS SEXOS;Comunitat Valenciana;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;57,7
AMBOS SEXOS;Comunitat Valenciana;TEXTIL, CONFECCIÓN Y PIEL;77,6
AMBOS SEXOS;Comunitat Valenciana;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;78,4
AMBOS SEXOS;Comunitat Valenciana;VIDRIO Y CERÁMICA;81,5
AMBOS SEXOS;Extremadura;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
AMBOS SEXOS;Extremadura;ADMINISTRACIÓN Y GESTIÓN;73,6
AMBOS SEXOS;Extremadura;AGRARIA;76,2
AMBOS SEXOS;Extremadura;ARTES GRÁFICAS;72,3
AMBOS SEXOS;Extremadura;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Extremadura;COMERCIO Y MARKETING;74,5
AMBOS SEXOS;Extremadura;EDIFICACIÓN Y OBRA CIVIL;75,1
AMBOS SEXOS;Extremadura;ELECTRICIDAD Y ELECTRÓNICA;68,5
AMBOS SEXOS;Extremadura;ENERGÍA Y AGUA;.
AMBOS SEXOS;Extremadura;FABRICACIÓN MECÁNICA;67,9
