Sexo;Comunidad autónoma;Familia profesional;Total
Hombres;Asturias, Principado de;EDIFICACIÓN Y OBRA CIVIL;.
Hombres;Asturias, Principado de;ELECTRICIDAD Y ELECTRÓNICA;48,2
Hombres;Asturias, Principado de;ENERGÍA Y AGUA;.
Hombres;Asturias, Principado de;FABRICACIÓN MECÁNICA;61,7
Hombres;Asturias, Principado de;HOSTELERÍA Y TURISMO;72,4
Hombres;Asturias, Principado de;IMAGEN PERSONAL;46,0
Hombres;Asturias, Principado de;IMAGEN Y SONIDO;.
Hombres;Asturias, Principado de;INDUSTRIAS ALIMENTARIAS;.
Hombres;Asturias, Principado de;INDUSTRIAS EXTRACTIVAS;.
Hombres;Asturias, Principado de;INFORMÁTICA Y COMUNICACIONES;69,3
Hombres;Asturias, Principado de;INSTALACIÓN Y MANTENIMIENTO;.
Hombres;Asturias, Principado de;MADERA, MUEBLE Y CORCHO;67,8
Hombres;Asturias, Principado de;MARÍTIMO-PESQUERA;.
Hombres;Asturias, Principado de;QUÍMICA;.
Hombres;Asturias, Principado de;SANIDAD;.
Hombres;Asturias, Principado de;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Asturias, Principado de;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Hombres;Asturias, Principado de;TEXTIL, CONFECCIÓN Y PIEL;.
Hombres;Asturias, Principado de;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;61,3
Hombres;Asturias, Principado de;VIDRIO Y CERÁMICA;.
Hombres;Balears, Illes;ACTIVIDADES FÍSICAS Y DEPORTIVAS;80,5
Hombres;Balears, Illes;ADMINISTRACIÓN Y GESTIÓN;75,6
Hombres;Balears, Illes;AGRARIA;76,3
Hombres;Balears, Illes;ARTES GRÁFICAS;100,0
Hombres;Balears, Illes;ARTES Y ARTESANÍAS;.
Hombres;Balears, Illes;COMERCIO Y MARKETING;77,0
Hombres;Balears, Illes;EDIFICACIÓN Y OBRA CIVIL;.
Hombres;Balears, Illes;ELECTRICIDAD Y ELECTRÓNICA;80,9
Hombres;Balears, Illes;ENERGÍA Y AGUA;.
Hombres;Balears, Illes;FABRICACIÓN MECÁNICA;75,0
Hombres;Balears, Illes;HOSTELERÍA Y TURISMO;77,8
Hombres;Balears, Illes;IMAGEN PERSONAL;72,3
Hombres;Balears, Illes;IMAGEN Y SONIDO;.
Hombres;Balears, Illes;INDUSTRIAS ALIMENTARIAS;.
Hombres;Balears, Illes;INDUSTRIAS EXTRACTIVAS;.
Hombres;Balears, Illes;INFORMÁTICA Y COMUNICACIONES;78,3
Hombres;Balears, Illes;INSTALACIÓN Y MANTENIMIENTO;80,6
Hombres;Balears, Illes;MADERA, MUEBLE Y CORCHO;51,8
Hombres;Balears, Illes;MARÍTIMO-PESQUERA;.
Hombres;Balears, Illes;QUÍMICA;.
Hombres;Balears, Illes;SANIDAD;.
Hombres;Balears, Illes;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Balears, Illes;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Hombres;Balears, Illes;TEXTIL, CONFECCIÓN Y PIEL;.
Hombres;Balears, Illes;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;78,6
Hombres;Balears, Illes;VIDRIO Y CERÁMICA;.
Hombres;Canarias;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
Hombres;Canarias;ADMINISTRACIÓN Y GESTIÓN;64,2
Hombres;Canarias;AGRARIA;66,2
Hombres;Canarias;ARTES GRÁFICAS;.
Hombres;Canarias;ARTES Y ARTESANÍAS;.
Hombres;Canarias;COMERCIO Y MARKETING;72,9
Hombres;Canarias;EDIFICACIÓN Y OBRA CIVIL;64,6
Hombres;Canarias;ELECTRICIDAD Y ELECTRÓNICA;62,3
Hombres;Canarias;ENERGÍA Y AGUA;.
Hombres;Canarias;FABRICACIÓN MECÁNICA;61,2
Hombres;Canarias;HOSTELERÍA Y TURISMO;69,7
Hombres;Canarias;IMAGEN PERSONAL;60,6
Hombres;Canarias;IMAGEN Y SONIDO;.
Hombres;Canarias;INDUSTRIAS ALIMENTARIAS;.
Hombres;Canarias;INDUSTRIAS EXTRACTIVAS;.
Hombres;Canarias;INFORMÁTICA Y COMUNICACIONES;68,9
Hombres;Canarias;INSTALACIÓN Y MANTENIMIENTO;67,6
Hombres;Canarias;MADERA, MUEBLE Y CORCHO;68,9
Hombres;Canarias;MARÍTIMO-PESQUERA;.
Hombres;Canarias;QUÍMICA;.
Hombres;Canarias;SANIDAD;.
Hombres;Canarias;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Canarias;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;71,8
Hombres;Canarias;TEXTIL, CONFECCIÓN Y PIEL;77,7
Hombres;Canarias;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;62,4
Hombres;Canarias;VIDRIO Y CERÁMICA;.
Hombres;Cantabria;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
Hombres;Cantabria;ADMINISTRACIÓN Y GESTIÓN;86,4
Hombres;Cantabria;AGRARIA;90,3
Hombres;Cantabria;ARTES GRÁFICAS;94,0
Hombres;Cantabria;ARTES Y ARTESANÍAS;.
Hombres;Cantabria;COMERCIO Y MARKETING;100,0
Hombres;Cantabria;EDIFICACIÓN Y OBRA CIVIL;100,0
Hombres;Cantabria;ELECTRICIDAD Y ELECTRÓNICA;79,3
Hombres;Cantabria;ENERGÍA Y AGUA;.
Hombres;Cantabria;FABRICACIÓN MECÁNICA;71,6
Hombres;Cantabria;HOSTELERÍA Y TURISMO;75,4
Hombres;Cantabria;IMAGEN PERSONAL;0,0
Hombres;Cantabria;IMAGEN Y SONIDO;.
Hombres;Cantabria;INDUSTRIAS ALIMENTARIAS;80,0
Hombres;Cantabria;INDUSTRIAS EXTRACTIVAS;.
Hombres;Cantabria;INFORMÁTICA Y COMUNICACIONES;92,5
Hombres;Cantabria;INSTALACIÓN Y MANTENIMIENTO;.
Hombres;Cantabria;MADERA, MUEBLE Y CORCHO;87,4
Hombres;Cantabria;MARÍTIMO-PESQUERA;.
Hombres;Cantabria;QUÍMICA;.
Hombres;Cantabria;SANIDAD;.
Hombres;Cantabria;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Cantabria;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Hombres;Cantabria;TEXTIL, CONFECCIÓN Y PIEL;81,8
Hombres;Cantabria;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;71,8
Hombres;Cantabria;VIDRIO Y CERÁMICA;.
Hombres;Castilla y León;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
Hombres;Castilla y León;ADMINISTRACIÓN Y GESTIÓN;66,2
Hombres;Castilla y León;AGRARIA;63,0
Hombres;Castilla y León;ARTES GRÁFICAS;.
Hombres;Castilla y León;ARTES Y ARTESANÍAS;.
Hombres;Castilla y León;COMERCIO Y MARKETING;70,6
Hombres;Castilla y León;EDIFICACIÓN Y OBRA CIVIL;78,7
Hombres;Castilla y León;ELECTRICIDAD Y ELECTRÓNICA;66,0
Hombres;Castilla y León;ENERGÍA Y AGUA;.
Hombres;Castilla y León;FABRICACIÓN MECÁNICA;65,7
Hombres;Castilla y León;HOSTELERÍA Y TURISMO;64,8
Hombres;Castilla y León;IMAGEN PERSONAL;49,0
Hombres;Castilla y León;IMAGEN Y SONIDO;.
Hombres;Castilla y León;INDUSTRIAS ALIMENTARIAS;65,4
Hombres;Castilla y León;INDUSTRIAS EXTRACTIVAS;.
Hombres;Castilla y León;INFORMÁTICA Y COMUNICACIONES;66,9
Hombres;Castilla y León;INSTALACIÓN Y MANTENIMIENTO;.
Hombres;Castilla y León;MADERA, MUEBLE Y CORCHO;69,8
Hombres;Castilla y León;MARÍTIMO-PESQUERA;.
Hombres;Castilla y León;QUÍMICA;.
Hombres;Castilla y León;SANIDAD;.
Hombres;Castilla y León;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Castilla y León;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Hombres;Castilla y León;TEXTIL, CONFECCIÓN Y PIEL;55,6
Hombres;Castilla y León;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;66,2
Hombres;Castilla y León;VIDRIO Y CERÁMICA;.
Hombres;Castilla.La Mancha;ACTIVIDADES FÍSICAS Y DEPORTIVAS;69,1
Hombres;Castilla.La Mancha;ADMINISTRACIÓN Y GESTIÓN;78,6
Hombres;Castilla.La Mancha;AGRARIA;74,9
Hombres;Castilla.La Mancha;ARTES GRÁFICAS;65,9
Hombres;Castilla.La Mancha;ARTES Y ARTESANÍAS;.
Hombres;Castilla.La Mancha;COMERCIO Y MARKETING;69,0
Hombres;Castilla.La Mancha;EDIFICACIÓN Y OBRA CIVIL;.
Hombres;Castilla.La Mancha;ELECTRICIDAD Y ELECTRÓNICA;73,5
Hombres;Castilla.La Mancha;ENERGÍA Y AGUA;.
Hombres;Castilla.La Mancha;FABRICACIÓN MECÁNICA;68,9
Hombres;Castilla.La Mancha;HOSTELERÍA Y TURISMO;77,4
Hombres;Castilla.La Mancha;IMAGEN PERSONAL;64,6
Hombres;Castilla.La Mancha;IMAGEN Y SONIDO;.
Hombres;Castilla.La Mancha;INDUSTRIAS ALIMENTARIAS;64,7
Hombres;Castilla.La Mancha;INDUSTRIAS EXTRACTIVAS;.
Hombres;Castilla.La Mancha;INFORMÁTICA Y COMUNICACIONES;75,7
Hombres;Castilla.La Mancha;INSTALACIÓN Y MANTENIMIENTO;73,6
Hombres;Castilla.La Mancha;MADERA, MUEBLE Y CORCHO;93,4
Hombres;Castilla.La Mancha;MARÍTIMO-PESQUERA;.
Hombres;Castilla.La Mancha;QUÍMICA;.
Hombres;Castilla.La Mancha;SANIDAD;.
Hombres;Castilla.La Mancha;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Castilla.La Mancha;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Hombres;Castilla.La Mancha;TEXTIL, CONFECCIÓN Y PIEL;48,6
Hombres;Castilla.La Mancha;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;68,0
Hombres;Castilla.La Mancha;VIDRIO Y CERÁMICA;.
Hombres;Cataluña;ACTIVIDADES FÍSICAS Y DEPORTIVAS;..
Hombres;Cataluña;ADMINISTRACIÓN Y GESTIÓN;..
Hombres;Cataluña;AGRARIA;..
Hombres;Cataluña;ARTES GRÁFICAS;..
Hombres;Cataluña;ARTES Y ARTESANÍAS;..
Hombres;Cataluña;COMERCIO Y MARKETING;..
Hombres;Cataluña;EDIFICACIÓN Y OBRA CIVIL;..
Hombres;Cataluña;ELECTRICIDAD Y ELECTRÓNICA;..
Hombres;Cataluña;ENERGÍA Y AGUA;..
Hombres;Cataluña;FABRICACIÓN MECÁNICA;..
Hombres;Cataluña;HOSTELERÍA Y TURISMO;..
Hombres;Cataluña;IMAGEN PERSONAL;..
Hombres;Cataluña;IMAGEN Y SONIDO;..
Hombres;Cataluña;INDUSTRIAS ALIMENTARIAS;..
Hombres;Cataluña;INDUSTRIAS EXTRACTIVAS;..
Hombres;Cataluña;INFORMÁTICA Y COMUNICACIONES;..
Hombres;Cataluña;INSTALACIÓN Y MANTENIMIENTO;..
Hombres;Cataluña;MADERA, MUEBLE Y CORCHO;..
Hombres;Cataluña;MARÍTIMO-PESQUERA;..
Hombres;Cataluña;QUÍMICA;..
Hombres;Cataluña;SANIDAD;..
Hombres;Cataluña;SEGURIDAD Y MEDIO AMBIENTE;..
Hombres;Cataluña;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;..
Hombres;Cataluña;TEXTIL, CONFECCIÓN Y PIEL;..
Hombres;Cataluña;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;..
Hombres;Cataluña;VIDRIO Y CERÁMICA;..
Hombres;Comunitat Valenciana;ACTIVIDADES FÍSICAS Y DEPORTIVAS;82,7
Hombres;Comunitat Valenciana;ADMINISTRACIÓN Y GESTIÓN;78,9
Hombres;Comunitat Valenciana;AGRARIA;77,1
Hombres;Comunitat Valenciana;ARTES GRÁFICAS;78,6
Hombres;Comunitat Valenciana;ARTES Y ARTESANÍAS;.
Hombres;Comunitat Valenciana;COMERCIO Y MARKETING;76,6
Hombres;Comunitat Valenciana;EDIFICACIÓN Y OBRA CIVIL;68,6
Hombres;Comunitat Valenciana;ELECTRICIDAD Y ELECTRÓNICA;75,4
Hombres;Comunitat Valenciana;ENERGÍA Y AGUA;.
Hombres;Comunitat Valenciana;FABRICACIÓN MECÁNICA;73,9
Hombres;Comunitat Valenciana;HOSTELERÍA Y TURISMO;74,3
Hombres;Comunitat Valenciana;IMAGEN PERSONAL;66,8
Hombres;Comunitat Valenciana;IMAGEN Y SONIDO;.
Hombres;Comunitat Valenciana;INDUSTRIAS ALIMENTARIAS;83,2
Hombres;Comunitat Valenciana;INDUSTRIAS EXTRACTIVAS;.
Hombres;Comunitat Valenciana;INFORMÁTICA Y COMUNICACIONES;79,8
Hombres;Comunitat Valenciana;INSTALACIÓN Y MANTENIMIENTO;66,6
Hombres;Comunitat Valenciana;MADERA, MUEBLE Y CORCHO;76,3
Hombres;Comunitat Valenciana;MARÍTIMO-PESQUERA;60,6
Hombres;Comunitat Valenciana;QUÍMICA;.
Hombres;Comunitat Valenciana;SANIDAD;.
Hombres;Comunitat Valenciana;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Comunitat Valenciana;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;52,4
Hombres;Comunitat Valenciana;TEXTIL, CONFECCIÓN Y PIEL;66,1
Hombres;Comunitat Valenciana;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;78,8
Hombres;Comunitat Valenciana;VIDRIO Y CERÁMICA;80,2
Hombres;Extremadura;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
Hombres;Extremadura;ADMINISTRACIÓN Y GESTIÓN;71,1
Hombres;Extremadura;AGRARIA;76,1
Hombres;Extremadura;ARTES GRÁFICAS;75,2
Hombres;Extremadura;ARTES Y ARTESANÍAS;.
Hombres;Extremadura;COMERCIO Y MARKETING;76,4
Hombres;Extremadura;EDIFICACIÓN Y OBRA CIVIL;74,4
Hombres;Extremadura;ELECTRICIDAD Y ELECTRÓNICA;68,9
Hombres;Extremadura;ENERGÍA Y AGUA;.
Hombres;Extremadura;FABRICACIÓN MECÁNICA;67,7
Hombres;Extremadura;HOSTELERÍA Y TURISMO;70,8
Hombres;Extremadura;IMAGEN PERSONAL;53,5
Hombres;Extremadura;IMAGEN Y SONIDO;.
Hombres;Extremadura;INDUSTRIAS ALIMENTARIAS;85,1
Hombres;Extremadura;INDUSTRIAS EXTRACTIVAS;.
Hombres;Extremadura;INFORMÁTICA Y COMUNICACIONES;67,4
Hombres;Extremadura;INSTALACIÓN Y MANTENIMIENTO;.
Hombres;Extremadura;MADERA, MUEBLE Y CORCHO;62,8
Hombres;Extremadura;MARÍTIMO-PESQUERA;.
Hombres;Extremadura;QUÍMICA;.
Hombres;Extremadura;SANIDAD;.
Hombres;Extremadura;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Extremadura;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;99,2
Hombres;Extremadura;TEXTIL, CONFECCIÓN Y PIEL;.
Hombres;Extremadura;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;64,3
Hombres;Extremadura;VIDRIO Y CERÁMICA;.
Hombres;Galicia;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
Hombres;Galicia;ADMINISTRACIÓN Y GESTIÓN;78,7
Hombres;Galicia;AGRARIA;78,0
Hombres;Galicia;ARTES GRÁFICAS;73,9
Hombres;Galicia;ARTES Y ARTESANÍAS;.
Hombres;Galicia;COMERCIO Y MARKETING;78,3
Hombres;Galicia;EDIFICACIÓN Y OBRA CIVIL;66,7
Hombres;Galicia;ELECTRICIDAD Y ELECTRÓNICA;75,3
Hombres;Galicia;ENERGÍA Y AGUA;.
Hombres;Galicia;FABRICACIÓN MECÁNICA;75,9
Hombres;Galicia;HOSTELERÍA Y TURISMO;87,1
Hombres;Galicia;IMAGEN PERSONAL;77,1
Hombres;Galicia;IMAGEN Y SONIDO;.
Hombres;Galicia;INDUSTRIAS ALIMENTARIAS;80,4
Hombres;Galicia;INDUSTRIAS EXTRACTIVAS;.
Hombres;Galicia;INFORMÁTICA Y COMUNICACIONES;81,5
Hombres;Galicia;INSTALACIÓN Y MANTENIMIENTO;71,4
Hombres;Galicia;MADERA, MUEBLE Y CORCHO;74,6
Hombres;Galicia;MARÍTIMO-PESQUERA;88,2
Hombres;Galicia;QUÍMICA;.
Hombres;Galicia;SANIDAD;.
Hombres;Galicia;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Galicia;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;92,9
Hombres;Galicia;TEXTIL, CONFECCIÓN Y PIEL;46,2
Hombres;Galicia;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;70,8
Hombres;Galicia;VIDRIO Y CERÁMICA;.
Hombres;Madrid, Comunidad de;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
Hombres;Madrid, Comunidad de;ADMINISTRACIÓN Y GESTIÓN;61,5
Hombres;Madrid, Comunidad de;AGRARIA;74,8
Hombres;Madrid, Comunidad de;ARTES GRÁFICAS;71,3
Hombres;Madrid, Comunidad de;ARTES Y ARTESANÍAS;.
Hombres;Madrid, Comunidad de;COMERCIO Y MARKETING;66,0
Hombres;Madrid, Comunidad de;EDIFICACIÓN Y OBRA CIVIL;.
Hombres;Madrid, Comunidad de;ELECTRICIDAD Y ELECTRÓNICA;59,9
Hombres;Madrid, Comunidad de;ENERGÍA Y AGUA;.
Hombres;Madrid, Comunidad de;FABRICACIÓN MECÁNICA;65,3
Hombres;Madrid, Comunidad de;HOSTELERÍA Y TURISMO;66,7
Hombres;Madrid, Comunidad de;IMAGEN PERSONAL;58,0
Hombres;Madrid, Comunidad de;IMAGEN Y SONIDO;.
Hombres;Madrid, Comunidad de;INDUSTRIAS ALIMENTARIAS;.
Hombres;Madrid, Comunidad de;INDUSTRIAS EXTRACTIVAS;.
Hombres;Madrid, Comunidad de;INFORMÁTICA Y COMUNICACIONES;65,2
Hombres;Madrid, Comunidad de;INSTALACIÓN Y MANTENIMIENTO;.
Hombres;Madrid, Comunidad de;MADERA, MUEBLE Y CORCHO;72,9
Hombres;Madrid, Comunidad de;MARÍTIMO-PESQUERA;.
Hombres;Madrid, Comunidad de;QUÍMICA;.
Hombres;Madrid, Comunidad de;SANIDAD;.
Hombres;Madrid, Comunidad de;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Madrid, Comunidad de;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Hombres;Madrid, Comunidad de;TEXTIL, CONFECCIÓN Y PIEL;.
Hombres;Madrid, Comunidad de;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;57,7
Hombres;Madrid, Comunidad de;VIDRIO Y CERÁMICA;.
Hombres;Murcia (Región de );ACTIVIDADES FÍSICAS Y DEPORTIVAS;..
Hombres;Murcia (Región de );ADMINISTRACIÓN Y GESTIÓN;70,3
Hombres;Murcia (Región de );AGRARIA;80,3
Hombres;Murcia (Región de );ARTES GRÁFICAS;79,0
Hombres;Murcia (Región de );ARTES Y ARTESANÍAS;..
Hombres;Murcia (Región de );COMERCIO Y MARKETING;78,6
Hombres;Murcia (Región de );EDIFICACIÓN Y OBRA CIVIL;..
Hombres;Murcia (Región de );ELECTRICIDAD Y ELECTRÓNICA;67,5
Hombres;Murcia (Región de );ENERGÍA Y AGUA;..
Hombres;Murcia (Región de );FABRICACIÓN MECÁNICA;72,9
Hombres;Murcia (Región de );HOSTELERÍA Y TURISMO;80,9
Hombres;Murcia (Región de );IMAGEN PERSONAL;70,7
Hombres;Murcia (Región de );IMAGEN Y SONIDO;..
Hombres;Murcia (Región de );INDUSTRIAS ALIMENTARIAS;69,9
Hombres;Murcia (Región de );INDUSTRIAS EXTRACTIVAS;..
Hombres;Murcia (Región de );INFORMÁTICA Y COMUNICACIONES;72,8
Hombres;Murcia (Región de );INSTALACIÓN Y MANTENIMIENTO;68,4
Hombres;Murcia (Región de );MADERA, MUEBLE Y CORCHO;60,1
Hombres;Murcia (Región de );MARÍTIMO-PESQUERA;..
Hombres;Murcia (Región de );QUÍMICA;..
Hombres;Murcia (Región de );SANIDAD;..
Hombres;Murcia (Región de );SEGURIDAD Y MEDIO AMBIENTE;..
Hombres;Murcia (Región de );SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;..
Hombres;Murcia (Región de );TEXTIL, CONFECCIÓN Y PIEL;41,9
Hombres;Murcia (Región de );TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;69,3
Hombres;Murcia (Región de );VIDRIO Y CERÁMICA;..
Hombres;Navarra, Comunidad Foral de;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
Hombres;Navarra, Comunidad Foral de;ADMINISTRACIÓN Y GESTIÓN;93,9
Hombres;Navarra, Comunidad Foral de;AGRARIA;75,3
