Sexo;Comunidad autónoma;Familia profesional;Total
Hombres;Navarra, Comunidad Foral de;ARTES GRÁFICAS;66,7
Hombres;Navarra, Comunidad Foral de;ARTES Y ARTESANÍAS;.
Hombres;Navarra, Comunidad Foral de;COMERCIO Y MARKETING;73,1
Hombres;Navarra, Comunidad Foral de;EDIFICACIÓN Y OBRA CIVIL;59,0
Hombres;Navarra, Comunidad Foral de;ELECTRICIDAD Y ELECTRÓNICA;80,5
Hombres;Navarra, Comunidad Foral de;ENERGÍA Y AGUA;.
Hombres;Navarra, Comunidad Foral de;FABRICACIÓN MECÁNICA;80,3
Hombres;Navarra, Comunidad Foral de;HOSTELERÍA Y TURISMO;83,1
Hombres;Navarra, Comunidad Foral de;IMAGEN PERSONAL;72,4
Hombres;Navarra, Comunidad Foral de;IMAGEN Y SONIDO;.
Hombres;Navarra, Comunidad Foral de;INDUSTRIAS ALIMENTARIAS;51,7
Hombres;Navarra, Comunidad Foral de;INDUSTRIAS EXTRACTIVAS;.
Hombres;Navarra, Comunidad Foral de;INFORMÁTICA Y COMUNICACIONES;82,4
Hombres;Navarra, Comunidad Foral de;INSTALACIÓN Y MANTENIMIENTO;.
Hombres;Navarra, Comunidad Foral de;MADERA, MUEBLE Y CORCHO;98,6
Hombres;Navarra, Comunidad Foral de;MARÍTIMO-PESQUERA;.
Hombres;Navarra, Comunidad Foral de;QUÍMICA;.
Hombres;Navarra, Comunidad Foral de;SANIDAD;.
Hombres;Navarra, Comunidad Foral de;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Navarra, Comunidad Foral de;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Hombres;Navarra, Comunidad Foral de;TEXTIL, CONFECCIÓN Y PIEL;63,6
Hombres;Navarra, Comunidad Foral de;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;80,6
Hombres;Navarra, Comunidad Foral de;VIDRIO Y CERÁMICA;.
Hombres;País Vasco;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
Hombres;País Vasco;ADMINISTRACIÓN Y GESTIÓN;95,3
Hombres;País Vasco;AGRARIA;89,6
Hombres;País Vasco;ARTES GRÁFICAS;96,2
Hombres;País Vasco;ARTES Y ARTESANÍAS;.
Hombres;País Vasco;COMERCIO Y MARKETING;88,6
Hombres;País Vasco;EDIFICACIÓN Y OBRA CIVIL;96,7
Hombres;País Vasco;ELECTRICIDAD Y ELECTRÓNICA;80,2
Hombres;País Vasco;ENERGÍA Y AGUA;.
Hombres;País Vasco;FABRICACIÓN MECÁNICA;77,9
Hombres;País Vasco;HOSTELERÍA Y TURISMO;76,7
Hombres;País Vasco;IMAGEN PERSONAL;84,8
Hombres;País Vasco;IMAGEN Y SONIDO;.
Hombres;País Vasco;INDUSTRIAS ALIMENTARIAS;37,9
Hombres;País Vasco;INDUSTRIAS EXTRACTIVAS;.
Hombres;País Vasco;INFORMÁTICA Y COMUNICACIONES;92,1
Hombres;País Vasco;INSTALACIÓN Y MANTENIMIENTO;84,6
Hombres;País Vasco;MADERA, MUEBLE Y CORCHO;77,4
Hombres;País Vasco;MARÍTIMO-PESQUERA;.
Hombres;País Vasco;QUÍMICA;.
Hombres;País Vasco;SANIDAD;.
Hombres;País Vasco;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;País Vasco;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;96,1
Hombres;País Vasco;TEXTIL, CONFECCIÓN Y PIEL;67,5
Hombres;País Vasco;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;85,6
Hombres;País Vasco;VIDRIO Y CERÁMICA;.
Hombres;Rioja, La;ACTIVIDADES FÍSICAS Y DEPORTIVAS;63,6
Hombres;Rioja, La;ADMINISTRACIÓN Y GESTIÓN;70,4
Hombres;Rioja, La;AGRARIA;64,6
Hombres;Rioja, La;ARTES GRÁFICAS;.
Hombres;Rioja, La;ARTES Y ARTESANÍAS;.
Hombres;Rioja, La;COMERCIO Y MARKETING;78,8
Hombres;Rioja, La;EDIFICACIÓN Y OBRA CIVIL;.
Hombres;Rioja, La;ELECTRICIDAD Y ELECTRÓNICA;60,4
Hombres;Rioja, La;ENERGÍA Y AGUA;.
Hombres;Rioja, La;FABRICACIÓN MECÁNICA;63,1
Hombres;Rioja, La;HOSTELERÍA Y TURISMO;48,5
Hombres;Rioja, La;IMAGEN PERSONAL;72,0
Hombres;Rioja, La;IMAGEN Y SONIDO;.
Hombres;Rioja, La;INDUSTRIAS ALIMENTARIAS;.
Hombres;Rioja, La;INDUSTRIAS EXTRACTIVAS;.
Hombres;Rioja, La;INFORMÁTICA Y COMUNICACIONES;60,7
Hombres;Rioja, La;INSTALACIÓN Y MANTENIMIENTO;.
Hombres;Rioja, La;MADERA, MUEBLE Y CORCHO;78,2
Hombres;Rioja, La;MARÍTIMO-PESQUERA;.
Hombres;Rioja, La;QUÍMICA;.
Hombres;Rioja, La;SANIDAD;.
Hombres;Rioja, La;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Rioja, La;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;33,3
Hombres;Rioja, La;TEXTIL, CONFECCIÓN Y PIEL;78,9
Hombres;Rioja, La;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;73,8
Hombres;Rioja, La;VIDRIO Y CERÁMICA;.
Hombres;Ceuta;ACTIVIDADES FÍSICAS Y DEPORTIVAS;92,2
Hombres;Ceuta;ADMINISTRACIÓN Y GESTIÓN;.
Hombres;Ceuta;AGRARIA;36,8
Hombres;Ceuta;ARTES GRÁFICAS;.
Hombres;Ceuta;ARTES Y ARTESANÍAS;.
Hombres;Ceuta;COMERCIO Y MARKETING;66,4
Hombres;Ceuta;EDIFICACIÓN Y OBRA CIVIL;42,5
Hombres;Ceuta;ELECTRICIDAD Y ELECTRÓNICA;58,0
Hombres;Ceuta;ENERGÍA Y AGUA;.
Hombres;Ceuta;FABRICACIÓN MECÁNICA;.
Hombres;Ceuta;HOSTELERÍA Y TURISMO;20,9
Hombres;Ceuta;IMAGEN PERSONAL;53,8
Hombres;Ceuta;IMAGEN Y SONIDO;.
Hombres;Ceuta;INDUSTRIAS ALIMENTARIAS;.
Hombres;Ceuta;INDUSTRIAS EXTRACTIVAS;.
Hombres;Ceuta;INFORMÁTICA Y COMUNICACIONES;.
Hombres;Ceuta;INSTALACIÓN Y MANTENIMIENTO;57,5
Hombres;Ceuta;MADERA, MUEBLE Y CORCHO;.
Hombres;Ceuta;MARÍTIMO-PESQUERA;.
Hombres;Ceuta;QUÍMICA;.
Hombres;Ceuta;SANIDAD;.
Hombres;Ceuta;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Ceuta;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Hombres;Ceuta;TEXTIL, CONFECCIÓN Y PIEL;.
Hombres;Ceuta;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;30,9
Hombres;Ceuta;VIDRIO Y CERÁMICA;.
Hombres;Melilla;ACTIVIDADES FÍSICAS Y DEPORTIVAS;63,8
Hombres;Melilla;ADMINISTRACIÓN Y GESTIÓN;59,6
Hombres;Melilla;AGRARIA;.
Hombres;Melilla;ARTES GRÁFICAS;82,2
Hombres;Melilla;ARTES Y ARTESANÍAS;.
Hombres;Melilla;COMERCIO Y MARKETING;64,3
Hombres;Melilla;EDIFICACIÓN Y OBRA CIVIL;.
Hombres;Melilla;ELECTRICIDAD Y ELECTRÓNICA;36,6
Hombres;Melilla;ENERGÍA Y AGUA;.
Hombres;Melilla;FABRICACIÓN MECÁNICA;58,3
Hombres;Melilla;HOSTELERÍA Y TURISMO;57,3
Hombres;Melilla;IMAGEN PERSONAL;66,7
Hombres;Melilla;IMAGEN Y SONIDO;.
Hombres;Melilla;INDUSTRIAS ALIMENTARIAS;.
Hombres;Melilla;INDUSTRIAS EXTRACTIVAS;.
Hombres;Melilla;INFORMÁTICA Y COMUNICACIONES;62,8
Hombres;Melilla;INSTALACIÓN Y MANTENIMIENTO;.
Hombres;Melilla;MADERA, MUEBLE Y CORCHO;67,5
Hombres;Melilla;MARÍTIMO-PESQUERA;.
Hombres;Melilla;QUÍMICA;.
Hombres;Melilla;SANIDAD;.
Hombres;Melilla;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Melilla;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Hombres;Melilla;TEXTIL, CONFECCIÓN Y PIEL;.
Hombres;Melilla;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;47,7
Hombres;Melilla;VIDRIO Y CERÁMICA;.
Mujeres;TOTAL;ACTIVIDADES FÍSICAS Y DEPORTIVAS;83,1
Mujeres;TOTAL;ADMINISTRACIÓN Y GESTIÓN;74,3
Mujeres;TOTAL;AGRARIA;72,0
Mujeres;TOTAL;ARTES GRÁFICAS;76,2
Mujeres;TOTAL;ARTES Y ARTESANÍAS;.
Mujeres;TOTAL;COMERCIO Y MARKETING;75,8
Mujeres;TOTAL;EDIFICACIÓN Y OBRA CIVIL;66,7
Mujeres;TOTAL;ELECTRICIDAD Y ELECTRÓNICA;67,7
Mujeres;TOTAL;ENERGÍA Y AGUA;.
Mujeres;TOTAL;FABRICACIÓN MECÁNICA;75,5
Mujeres;TOTAL;HOSTELERÍA Y TURISMO;74,2
Mujeres;TOTAL;IMAGEN PERSONAL;73,5
Mujeres;TOTAL;IMAGEN Y SONIDO;.
Mujeres;TOTAL;INDUSTRIAS ALIMENTARIAS;78,7
Mujeres;TOTAL;INDUSTRIAS EXTRACTIVAS;.
Mujeres;TOTAL;INFORMÁTICA Y COMUNICACIONES;72,0
Mujeres;TOTAL;INSTALACIÓN Y MANTENIMIENTO;52,2
Mujeres;TOTAL;MADERA, MUEBLE Y CORCHO;72,5
Mujeres;TOTAL;MARÍTIMO-PESQUERA;71,4
Mujeres;TOTAL;QUÍMICA;.
Mujeres;TOTAL;SANIDAD;.
Mujeres;TOTAL;SEGURIDAD Y MEDIO AMBIENTE;.
Mujeres;TOTAL;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;81,9
Mujeres;TOTAL;TEXTIL, CONFECCIÓN Y PIEL;68,2
Mujeres;TOTAL;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;64,6
Mujeres;TOTAL;VIDRIO Y CERÁMICA;76,5
Mujeres;Andalucía;ACTIVIDADES FÍSICAS Y DEPORTIVAS;100,0
Mujeres;Andalucía;ADMINISTRACIÓN Y GESTIÓN;75,2
Mujeres;Andalucía;AGRARIA;66,7
Mujeres;Andalucía;ARTES GRÁFICAS;68,2
Mujeres;Andalucía;ARTES Y ARTESANÍAS;.
Mujeres;Andalucía;COMERCIO Y MARKETING;73,7
Mujeres;Andalucía;EDIFICACIÓN Y OBRA CIVIL;77,2
Mujeres;Andalucía;ELECTRICIDAD Y ELECTRÓNICA;62,3
Mujeres;Andalucía;ENERGÍA Y AGUA;.
Mujeres;Andalucía;FABRICACIÓN MECÁNICA;71,7
Mujeres;Andalucía;HOSTELERÍA Y TURISMO;69,7
Mujeres;Andalucía;IMAGEN PERSONAL;74,2
Mujeres;Andalucía;IMAGEN Y SONIDO;.
Mujeres;Andalucía;INDUSTRIAS ALIMENTARIAS;81,5
Mujeres;Andalucía;INDUSTRIAS EXTRACTIVAS;.
Mujeres;Andalucía;INFORMÁTICA Y COMUNICACIONES;73,2
Mujeres;Andalucía;INSTALACIÓN Y MANTENIMIENTO;.
Mujeres;Andalucía;MADERA, MUEBLE Y CORCHO;69,8
Mujeres;Andalucía;MARÍTIMO-PESQUERA;.
Mujeres;Andalucía;QUÍMICA;.
Mujeres;Andalucía;SANIDAD;.
Mujeres;Andalucía;SEGURIDAD Y MEDIO AMBIENTE;.
Mujeres;Andalucía;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;77,1
Mujeres;Andalucía;TEXTIL, CONFECCIÓN Y PIEL;54,1
Mujeres;Andalucía;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;72,7
Mujeres;Andalucía;VIDRIO Y CERÁMICA;45,7
Mujeres;Aragón;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
Mujeres;Aragón;ADMINISTRACIÓN Y GESTIÓN;62,4
Mujeres;Aragón;AGRARIA;60,3
Mujeres;Aragón;ARTES GRÁFICAS;73,2
Mujeres;Aragón;ARTES Y ARTESANÍAS;.
Mujeres;Aragón;COMERCIO Y MARKETING;70,0
Mujeres;Aragón;EDIFICACIÓN Y OBRA CIVIL;.
Mujeres;Aragón;ELECTRICIDAD Y ELECTRÓNICA;70,5
Mujeres;Aragón;ENERGÍA Y AGUA;.
Mujeres;Aragón;FABRICACIÓN MECÁNICA;86,7
Mujeres;Aragón;HOSTELERÍA Y TURISMO;79,2
Mujeres;Aragón;IMAGEN PERSONAL;68,8
Mujeres;Aragón;IMAGEN Y SONIDO;.
Mujeres;Aragón;INDUSTRIAS ALIMENTARIAS;100,0
Mujeres;Aragón;INDUSTRIAS EXTRACTIVAS;.
Mujeres;Aragón;INFORMÁTICA Y COMUNICACIONES;65,2
Mujeres;Aragón;INSTALACIÓN Y MANTENIMIENTO;.
Mujeres;Aragón;MADERA, MUEBLE Y CORCHO;83,3
Mujeres;Aragón;MARÍTIMO-PESQUERA;.
Mujeres;Aragón;QUÍMICA;.
Mujeres;Aragón;SANIDAD;.
Mujeres;Aragón;SEGURIDAD Y MEDIO AMBIENTE;.
Mujeres;Aragón;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Mujeres;Aragón;TEXTIL, CONFECCIÓN Y PIEL;75,5
Mujeres;Aragón;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;76,2
Mujeres;Aragón;VIDRIO Y CERÁMICA;.
Mujeres;Asturias, Principado de;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
Mujeres;Asturias, Principado de;ADMINISTRACIÓN Y GESTIÓN;66,9
Mujeres;Asturias, Principado de;AGRARIA;.
Mujeres;Asturias, Principado de;ARTES GRÁFICAS;.
Mujeres;Asturias, Principado de;ARTES Y ARTESANÍAS;.
Mujeres;Asturias, Principado de;COMERCIO Y MARKETING;48,9
Mujeres;Asturias, Principado de;EDIFICACIÓN Y OBRA CIVIL;.
Mujeres;Asturias, Principado de;ELECTRICIDAD Y ELECTRÓNICA;55,6
Mujeres;Asturias, Principado de;ENERGÍA Y AGUA;.
Mujeres;Asturias, Principado de;FABRICACIÓN MECÁNICA;0,0
Mujeres;Asturias, Principado de;HOSTELERÍA Y TURISMO;63,2
Mujeres;Asturias, Principado de;IMAGEN PERSONAL;61,7
Mujeres;Asturias, Principado de;IMAGEN Y SONIDO;.
Mujeres;Asturias, Principado de;INDUSTRIAS ALIMENTARIAS;.
Mujeres;Asturias, Principado de;INDUSTRIAS EXTRACTIVAS;.
Mujeres;Asturias, Principado de;INFORMÁTICA Y COMUNICACIONES;50,0
Mujeres;Asturias, Principado de;INSTALACIÓN Y MANTENIMIENTO;.
Mujeres;Asturias, Principado de;MADERA, MUEBLE Y CORCHO;50,0
Mujeres;Asturias, Principado de;MARÍTIMO-PESQUERA;.
Mujeres;Asturias, Principado de;QUÍMICA;.
Mujeres;Asturias, Principado de;SANIDAD;.
Mujeres;Asturias, Principado de;SEGURIDAD Y MEDIO AMBIENTE;.
Mujeres;Asturias, Principado de;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Mujeres;Asturias, Principado de;TEXTIL, CONFECCIÓN Y PIEL;.
Mujeres;Asturias, Principado de;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;47,3
Mujeres;Asturias, Principado de;VIDRIO Y CERÁMICA;.
Mujeres;Balears, Illes;ACTIVIDADES FÍSICAS Y DEPORTIVAS;36,4
Mujeres;Balears, Illes;ADMINISTRACIÓN Y GESTIÓN;73,5
Mujeres;Balears, Illes;AGRARIA;80,4
Mujeres;Balears, Illes;ARTES GRÁFICAS;90,0
Mujeres;Balears, Illes;ARTES Y ARTESANÍAS;.
Mujeres;Balears, Illes;COMERCIO Y MARKETING;83,6
Mujeres;Balears, Illes;EDIFICACIÓN Y OBRA CIVIL;.
Mujeres;Balears, Illes;ELECTRICIDAD Y ELECTRÓNICA;100,0
Mujeres;Balears, Illes;ENERGÍA Y AGUA;.
Mujeres;Balears, Illes;FABRICACIÓN MECÁNICA;100,0
Mujeres;Balears, Illes;HOSTELERÍA Y TURISMO;81,3
Mujeres;Balears, Illes;IMAGEN PERSONAL;76,1
Mujeres;Balears, Illes;IMAGEN Y SONIDO;.
Mujeres;Balears, Illes;INDUSTRIAS ALIMENTARIAS;.
Mujeres;Balears, Illes;INDUSTRIAS EXTRACTIVAS;.
Mujeres;Balears, Illes;INFORMÁTICA Y COMUNICACIONES;71,3
Mujeres;Balears, Illes;INSTALACIÓN Y MANTENIMIENTO;.
Mujeres;Balears, Illes;MADERA, MUEBLE Y CORCHO;.
Mujeres;Balears, Illes;MARÍTIMO-PESQUERA;.
Mujeres;Balears, Illes;QUÍMICA;.
Mujeres;Balears, Illes;SANIDAD;.
Mujeres;Balears, Illes;SEGURIDAD Y MEDIO AMBIENTE;.
Mujeres;Balears, Illes;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Mujeres;Balears, Illes;TEXTIL, CONFECCIÓN Y PIEL;.
Mujeres;Balears, Illes;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;78,3
Mujeres;Balears, Illes;VIDRIO Y CERÁMICA;.
Mujeres;Canarias;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
Mujeres;Canarias;ADMINISTRACIÓN Y GESTIÓN;70,1
Mujeres;Canarias;AGRARIA;65,8
Mujeres;Canarias;ARTES GRÁFICAS;.
Mujeres;Canarias;ARTES Y ARTESANÍAS;.
Mujeres;Canarias;COMERCIO Y MARKETING;72,2
Mujeres;Canarias;EDIFICACIÓN Y OBRA CIVIL;61,8
Mujeres;Canarias;ELECTRICIDAD Y ELECTRÓNICA;56,1
Mujeres;Canarias;ENERGÍA Y AGUA;.
Mujeres;Canarias;FABRICACIÓN MECÁNICA;75,0
Mujeres;Canarias;HOSTELERÍA Y TURISMO;76,9
Mujeres;Canarias;IMAGEN PERSONAL;69,1
Mujeres;Canarias;IMAGEN Y SONIDO;.
Mujeres;Canarias;INDUSTRIAS ALIMENTARIAS;.
Mujeres;Canarias;INDUSTRIAS EXTRACTIVAS;.
Mujeres;Canarias;INFORMÁTICA Y COMUNICACIONES;57,6
Mujeres;Canarias;INSTALACIÓN Y MANTENIMIENTO;0,0
Mujeres;Canarias;MADERA, MUEBLE Y CORCHO;63,5
Mujeres;Canarias;MARÍTIMO-PESQUERA;.
Mujeres;Canarias;QUÍMICA;.
Mujeres;Canarias;SANIDAD;.
Mujeres;Canarias;SEGURIDAD Y MEDIO AMBIENTE;.
Mujeres;Canarias;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;79,5
Mujeres;Canarias;TEXTIL, CONFECCIÓN Y PIEL;50,0
Mujeres;Canarias;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;46,7
Mujeres;Canarias;VIDRIO Y CERÁMICA;.
Mujeres;Cantabria;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
Mujeres;Cantabria;ADMINISTRACIÓN Y GESTIÓN;96,1
Mujeres;Cantabria;AGRARIA;79,4
Mujeres;Cantabria;ARTES GRÁFICAS;100,0
Mujeres;Cantabria;ARTES Y ARTESANÍAS;.
Mujeres;Cantabria;COMERCIO Y MARKETING;68,9
Mujeres;Cantabria;EDIFICACIÓN Y OBRA CIVIL;.
Mujeres;Cantabria;ELECTRICIDAD Y ELECTRÓNICA;53,8
Mujeres;Cantabria;ENERGÍA Y AGUA;.
Mujeres;Cantabria;FABRICACIÓN MECÁNICA;.
Mujeres;Cantabria;HOSTELERÍA Y TURISMO;84,0
Mujeres;Cantabria;IMAGEN PERSONAL;81,9
Mujeres;Cantabria;IMAGEN Y SONIDO;.
Mujeres;Cantabria;INDUSTRIAS ALIMENTARIAS;70,0
Mujeres;Cantabria;INDUSTRIAS EXTRACTIVAS;.
Mujeres;Cantabria;INFORMÁTICA Y COMUNICACIONES;92,2
Mujeres;Cantabria;INSTALACIÓN Y MANTENIMIENTO;.
Mujeres;Cantabria;MADERA, MUEBLE Y CORCHO;80,0
Mujeres;Cantabria;MARÍTIMO-PESQUERA;.
Mujeres;Cantabria;QUÍMICA;.
Mujeres;Cantabria;SANIDAD;.
Mujeres;Cantabria;SEGURIDAD Y MEDIO AMBIENTE;.
Mujeres;Cantabria;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Mujeres;Cantabria;TEXTIL, CONFECCIÓN Y PIEL;92,9
Mujeres;Cantabria;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;60,9
Mujeres;Cantabria;VIDRIO Y CERÁMICA;.
Mujeres;Castilla y León;ACTIVIDADES FÍSICAS Y DEPORTIVAS;.
Mujeres;Castilla y León;ADMINISTRACIÓN Y GESTIÓN;69,3
Mujeres;Castilla y León;AGRARIA;64,6
Mujeres;Castilla y León;ARTES GRÁFICAS;.
Mujeres;Castilla y León;ARTES Y ARTESANÍAS;.
Mujeres;Castilla y León;COMERCIO Y MARKETING;70,5
Mujeres;Castilla y León;EDIFICACIÓN Y OBRA CIVIL;50,0
Mujeres;Castilla y León;ELECTRICIDAD Y ELECTRÓNICA;69,8
Mujeres;Castilla y León;ENERGÍA Y AGUA;.
Mujeres;Castilla y León;FABRICACIÓN MECÁNICA;55,9
Mujeres;Castilla y León;HOSTELERÍA Y TURISMO;64,0
Mujeres;Castilla y León;IMAGEN PERSONAL;64,9
Mujeres;Castilla y León;IMAGEN Y SONIDO;.
Mujeres;Castilla y León;INDUSTRIAS ALIMENTARIAS;26,3
Mujeres;Castilla y León;INDUSTRIAS EXTRACTIVAS;.
Mujeres;Castilla y León;INFORMÁTICA Y COMUNICACIONES;61,8
Mujeres;Castilla y León;INSTALACIÓN Y MANTENIMIENTO;.
Mujeres;Castilla y León;MADERA, MUEBLE Y CORCHO;75,0
Mujeres;Castilla y León;MARÍTIMO-PESQUERA;.
Mujeres;Castilla y León;QUÍMICA;.
Mujeres;Castilla y León;SANIDAD;.
Mujeres;Castilla y León;SEGURIDAD Y MEDIO AMBIENTE;.
