Sexo;Comunidad autónoma (1);Familia profesional (2);Total
AMBOS SEXOS;Extremadura;HOSTELERÍA Y TURISMO;81,5
AMBOS SEXOS;Extremadura;IMAGEN PERSONAL;91,4
AMBOS SEXOS;Extremadura;IMAGEN Y SONIDO;79,3
AMBOS SEXOS;Extremadura;INDUSTRIAS ALIMENTARIAS;87,4
AMBOS SEXOS;Extremadura;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Extremadura;INFORMÁTICA Y COMUNICACIONES;76,0
AMBOS SEXOS;Extremadura;INSTALACIÓN Y MANTENIMIENTO;71,5
AMBOS SEXOS;Extremadura;MADERA, MUEBLE Y CORCHO;71,8
AMBOS SEXOS;Extremadura;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Extremadura;QUÍMICA;77,5
AMBOS SEXOS;Extremadura;SANIDAD;91,8
AMBOS SEXOS;Extremadura;SEGURIDAD Y MEDIO AMBIENTE;98,5
AMBOS SEXOS;Extremadura;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;93,6
AMBOS SEXOS;Extremadura;TEXTIL, CONFECCIÓN Y PIEL;95,9
AMBOS SEXOS;Extremadura;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;85,3
AMBOS SEXOS;Extremadura;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Galicia;ACTIVIDADES FÍSICAS Y DEPORTIVAS;92,8
AMBOS SEXOS;Galicia;ADMINISTRACIÓN Y GESTIÓN;82,7
AMBOS SEXOS;Galicia;AGRARIA;88,6
AMBOS SEXOS;Galicia;ARTES GRÁFICAS;88,5
AMBOS SEXOS;Galicia;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Galicia;COMERCIO Y MARKETING;88,2
AMBOS SEXOS;Galicia;EDIFICACIÓN Y OBRA CIVIL;74,2
AMBOS SEXOS;Galicia;ELECTRICIDAD Y ELECTRÓNICA;81,7
AMBOS SEXOS;Galicia;ENERGÍA Y AGUA;80,2
AMBOS SEXOS;Galicia;FABRICACIÓN MECÁNICA;82,1
AMBOS SEXOS;Galicia;HOSTELERÍA Y TURISMO;86,4
AMBOS SEXOS;Galicia;IMAGEN PERSONAL;85,5
AMBOS SEXOS;Galicia;IMAGEN Y SONIDO;87,6
AMBOS SEXOS;Galicia;INDUSTRIAS ALIMENTARIAS;74,1
AMBOS SEXOS;Galicia;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Galicia;INFORMÁTICA Y COMUNICACIONES;78,8
AMBOS SEXOS;Galicia;INSTALACIÓN Y MANTENIMIENTO;85,1
AMBOS SEXOS;Galicia;MADERA, MUEBLE Y CORCHO;79,6
AMBOS SEXOS;Galicia;MARÍTIMO-PESQUERA;88,7
AMBOS SEXOS;Galicia;QUÍMICA;81,5
AMBOS SEXOS;Galicia;SANIDAD;92,7
AMBOS SEXOS;Galicia;SEGURIDAD Y MEDIO AMBIENTE;85,1
AMBOS SEXOS;Galicia;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;94,0
AMBOS SEXOS;Galicia;TEXTIL, CONFECCIÓN Y PIEL;85,8
AMBOS SEXOS;Galicia;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;88,9
AMBOS SEXOS;Galicia;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Madrid, Comunidad de;ACTIVIDADES FÍSICAS Y DEPORTIVAS;88,7
AMBOS SEXOS;Madrid, Comunidad de;ADMINISTRACIÓN Y GESTIÓN;80,4
AMBOS SEXOS;Madrid, Comunidad de;AGRARIA;65,9
AMBOS SEXOS;Madrid, Comunidad de;ARTES GRÁFICAS;92,1
AMBOS SEXOS;Madrid, Comunidad de;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Madrid, Comunidad de;COMERCIO Y MARKETING;84,7
AMBOS SEXOS;Madrid, Comunidad de;EDIFICACIÓN Y OBRA CIVIL;77,0
AMBOS SEXOS;Madrid, Comunidad de;ELECTRICIDAD Y ELECTRÓNICA;83,3
AMBOS SEXOS;Madrid, Comunidad de;ENERGÍA Y AGUA;74,6
AMBOS SEXOS;Madrid, Comunidad de;FABRICACIÓN MECÁNICA;72,2
AMBOS SEXOS;Madrid, Comunidad de;HOSTELERÍA Y TURISMO;79,1
AMBOS SEXOS;Madrid, Comunidad de;IMAGEN PERSONAL;89,6
AMBOS SEXOS;Madrid, Comunidad de;IMAGEN Y SONIDO;92,7
AMBOS SEXOS;Madrid, Comunidad de;INDUSTRIAS ALIMENTARIAS;75,7
AMBOS SEXOS;Madrid, Comunidad de;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Madrid, Comunidad de;INFORMÁTICA Y COMUNICACIONES;84,6
AMBOS SEXOS;Madrid, Comunidad de;INSTALACIÓN Y MANTENIMIENTO;74,3
AMBOS SEXOS;Madrid, Comunidad de;MADERA, MUEBLE Y CORCHO;85,2
AMBOS SEXOS;Madrid, Comunidad de;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Madrid, Comunidad de;QUÍMICA;72,2
AMBOS SEXOS;Madrid, Comunidad de;SANIDAD;90,2
AMBOS SEXOS;Madrid, Comunidad de;SEGURIDAD Y MEDIO AMBIENTE;75,8
AMBOS SEXOS;Madrid, Comunidad de;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;88,8
AMBOS SEXOS;Madrid, Comunidad de;TEXTIL, CONFECCIÓN Y PIEL;86,6
AMBOS SEXOS;Madrid, Comunidad de;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;82,2
AMBOS SEXOS;Madrid, Comunidad de;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Murcia (Región de );ACTIVIDADES FÍSICAS Y DEPORTIVAS;89,3
AMBOS SEXOS;Murcia (Región de );ADMINISTRACIÓN Y GESTIÓN;85,2
AMBOS SEXOS;Murcia (Región de );AGRARIA;87,4
AMBOS SEXOS;Murcia (Región de );ARTES GRÁFICAS;58,8
AMBOS SEXOS;Murcia (Región de );ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Murcia (Región de );COMERCIO Y MARKETING;87,8
AMBOS SEXOS;Murcia (Región de );EDIFICACIÓN Y OBRA CIVIL;70,3
AMBOS SEXOS;Murcia (Región de );ELECTRICIDAD Y ELECTRÓNICA;80,1
AMBOS SEXOS;Murcia (Región de );ENERGÍA Y AGUA;80,0
AMBOS SEXOS;Murcia (Región de );FABRICACIÓN MECÁNICA;76,6
AMBOS SEXOS;Murcia (Región de );HOSTELERÍA Y TURISMO;76,5
AMBOS SEXOS;Murcia (Región de );IMAGEN PERSONAL;84,6
AMBOS SEXOS;Murcia (Región de );IMAGEN Y SONIDO;92,8
AMBOS SEXOS;Murcia (Región de );INDUSTRIAS ALIMENTARIAS;85,2
AMBOS SEXOS;Murcia (Región de );INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Murcia (Región de );INFORMÁTICA Y COMUNICACIONES;79,1
AMBOS SEXOS;Murcia (Región de );INSTALACIÓN Y MANTENIMIENTO;77,6
AMBOS SEXOS;Murcia (Región de );MADERA, MUEBLE Y CORCHO;.
AMBOS SEXOS;Murcia (Región de );MARÍTIMO-PESQUERA;78,7
AMBOS SEXOS;Murcia (Región de );QUÍMICA;89,4
AMBOS SEXOS;Murcia (Región de );SANIDAD;89,1
AMBOS SEXOS;Murcia (Región de );SEGURIDAD Y MEDIO AMBIENTE;83,0
AMBOS SEXOS;Murcia (Región de );SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;91,8
AMBOS SEXOS;Murcia (Región de );TEXTIL, CONFECCIÓN Y PIEL;92,2
AMBOS SEXOS;Murcia (Región de );TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;88,0
AMBOS SEXOS;Murcia (Región de );VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Navarra, Comunidad Foral de;ACTIVIDADES FÍSICAS Y DEPORTIVAS;94,9
AMBOS SEXOS;Navarra, Comunidad Foral de;ADMINISTRACIÓN Y GESTIÓN;92,3
AMBOS SEXOS;Navarra, Comunidad Foral de;AGRARIA;93,7
AMBOS SEXOS;Navarra, Comunidad Foral de;ARTES GRÁFICAS;88,2
AMBOS SEXOS;Navarra, Comunidad Foral de;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Navarra, Comunidad Foral de;COMERCIO Y MARKETING;90,4
AMBOS SEXOS;Navarra, Comunidad Foral de;EDIFICACIÓN Y OBRA CIVIL;77,7
AMBOS SEXOS;Navarra, Comunidad Foral de;ELECTRICIDAD Y ELECTRÓNICA;85,2
AMBOS SEXOS;Navarra, Comunidad Foral de;ENERGÍA Y AGUA;87,8
AMBOS SEXOS;Navarra, Comunidad Foral de;FABRICACIÓN MECÁNICA;86,1
AMBOS SEXOS;Navarra, Comunidad Foral de;HOSTELERÍA Y TURISMO;86,9
AMBOS SEXOS;Navarra, Comunidad Foral de;IMAGEN PERSONAL;88,8
AMBOS SEXOS;Navarra, Comunidad Foral de;IMAGEN Y SONIDO;88,5
AMBOS SEXOS;Navarra, Comunidad Foral de;INDUSTRIAS ALIMENTARIAS;79,8
AMBOS SEXOS;Navarra, Comunidad Foral de;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Navarra, Comunidad Foral de;INFORMÁTICA Y COMUNICACIONES;85,0
AMBOS SEXOS;Navarra, Comunidad Foral de;INSTALACIÓN Y MANTENIMIENTO;87,5
AMBOS SEXOS;Navarra, Comunidad Foral de;MADERA, MUEBLE Y CORCHO;94,4
AMBOS SEXOS;Navarra, Comunidad Foral de;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Navarra, Comunidad Foral de;QUÍMICA;93,4
AMBOS SEXOS;Navarra, Comunidad Foral de;SANIDAD;94,9
AMBOS SEXOS;Navarra, Comunidad Foral de;SEGURIDAD Y MEDIO AMBIENTE;94,2
AMBOS SEXOS;Navarra, Comunidad Foral de;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;92,5
AMBOS SEXOS;Navarra, Comunidad Foral de;TEXTIL, CONFECCIÓN Y PIEL;.
AMBOS SEXOS;Navarra, Comunidad Foral de;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;91,9
AMBOS SEXOS;Navarra, Comunidad Foral de;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;País Vasco;ACTIVIDADES FÍSICAS Y DEPORTIVAS;98,1
AMBOS SEXOS;País Vasco;ADMINISTRACIÓN Y GESTIÓN;96,1
AMBOS SEXOS;País Vasco;AGRARIA;89,1
AMBOS SEXOS;País Vasco;ARTES GRÁFICAS;94,0
AMBOS SEXOS;País Vasco;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;País Vasco;COMERCIO Y MARKETING;96,3
AMBOS SEXOS;País Vasco;EDIFICACIÓN Y OBRA CIVIL;96,8
AMBOS SEXOS;País Vasco;ELECTRICIDAD Y ELECTRÓNICA;94,1
AMBOS SEXOS;País Vasco;ENERGÍA Y AGUA;91,9
AMBOS SEXOS;País Vasco;FABRICACIÓN MECÁNICA;96,0
AMBOS SEXOS;País Vasco;HOSTELERÍA Y TURISMO;94,9
AMBOS SEXOS;País Vasco;IMAGEN PERSONAL;98,1
AMBOS SEXOS;País Vasco;IMAGEN Y SONIDO;95,3
AMBOS SEXOS;País Vasco;INDUSTRIAS ALIMENTARIAS;96,5
AMBOS SEXOS;País Vasco;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;País Vasco;INFORMÁTICA Y COMUNICACIONES;94,6
AMBOS SEXOS;País Vasco;INSTALACIÓN Y MANTENIMIENTO;94,7
AMBOS SEXOS;País Vasco;MADERA, MUEBLE Y CORCHO;91,2
AMBOS SEXOS;País Vasco;MARÍTIMO-PESQUERA;94,5
AMBOS SEXOS;País Vasco;QUÍMICA;97,1
AMBOS SEXOS;País Vasco;SANIDAD;93,9
AMBOS SEXOS;País Vasco;SEGURIDAD Y MEDIO AMBIENTE;92,6
AMBOS SEXOS;País Vasco;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;97,1
AMBOS SEXOS;País Vasco;TEXTIL, CONFECCIÓN Y PIEL;94,0
AMBOS SEXOS;País Vasco;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;96,2
AMBOS SEXOS;País Vasco;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Rioja, La;ACTIVIDADES FÍSICAS Y DEPORTIVAS;83,9
AMBOS SEXOS;Rioja, La;ADMINISTRACIÓN Y GESTIÓN;86,4
AMBOS SEXOS;Rioja, La;AGRARIA;67,5
AMBOS SEXOS;Rioja, La;ARTES GRÁFICAS;.
AMBOS SEXOS;Rioja, La;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Rioja, La;COMERCIO Y MARKETING;88,4
AMBOS SEXOS;Rioja, La;EDIFICACIÓN Y OBRA CIVIL;80,5
AMBOS SEXOS;Rioja, La;ELECTRICIDAD Y ELECTRÓNICA;80,4
AMBOS SEXOS;Rioja, La;ENERGÍA Y AGUA;98,2
AMBOS SEXOS;Rioja, La;FABRICACIÓN MECÁNICA;84,7
AMBOS SEXOS;Rioja, La;HOSTELERÍA Y TURISMO;90,5
AMBOS SEXOS;Rioja, La;IMAGEN PERSONAL;89,5
AMBOS SEXOS;Rioja, La;IMAGEN Y SONIDO;.
AMBOS SEXOS;Rioja, La;INDUSTRIAS ALIMENTARIAS;81,2
AMBOS SEXOS;Rioja, La;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Rioja, La;INFORMÁTICA Y COMUNICACIONES;86,9
AMBOS SEXOS;Rioja, La;INSTALACIÓN Y MANTENIMIENTO;85,5
AMBOS SEXOS;Rioja, La;MADERA, MUEBLE Y CORCHO;.
AMBOS SEXOS;Rioja, La;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Rioja, La;QUÍMICA;90,2
AMBOS SEXOS;Rioja, La;SANIDAD;90,1
AMBOS SEXOS;Rioja, La;SEGURIDAD Y MEDIO AMBIENTE;70,8
AMBOS SEXOS;Rioja, La;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;92,0
AMBOS SEXOS;Rioja, La;TEXTIL, CONFECCIÓN Y PIEL;88,5
AMBOS SEXOS;Rioja, La;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;89,8
AMBOS SEXOS;Rioja, La;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Ceuta;ACTIVIDADES FÍSICAS Y DEPORTIVAS;79,7
AMBOS SEXOS;Ceuta;ADMINISTRACIÓN Y GESTIÓN;0,0
AMBOS SEXOS;Ceuta;AGRARIA;58,8
AMBOS SEXOS;Ceuta;ARTES GRÁFICAS;.
AMBOS SEXOS;Ceuta;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Ceuta;COMERCIO Y MARKETING;0,0
AMBOS SEXOS;Ceuta;EDIFICACIÓN Y OBRA CIVIL;63,7
AMBOS SEXOS;Ceuta;ELECTRICIDAD Y ELECTRÓNICA;69,3
AMBOS SEXOS;Ceuta;ENERGÍA Y AGUA;84,7
AMBOS SEXOS;Ceuta;FABRICACIÓN MECÁNICA;.
AMBOS SEXOS;Ceuta;HOSTELERÍA Y TURISMO;76,7
AMBOS SEXOS;Ceuta;IMAGEN PERSONAL;78,3
AMBOS SEXOS;Ceuta;IMAGEN Y SONIDO;85,9
AMBOS SEXOS;Ceuta;INDUSTRIAS ALIMENTARIAS;.
AMBOS SEXOS;Ceuta;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Ceuta;INFORMÁTICA Y COMUNICACIONES;0,0
AMBOS SEXOS;Ceuta;INSTALACIÓN Y MANTENIMIENTO;.
AMBOS SEXOS;Ceuta;MADERA, MUEBLE Y CORCHO;.
AMBOS SEXOS;Ceuta;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Ceuta;QUÍMICA;.
AMBOS SEXOS;Ceuta;SANIDAD;66,3
AMBOS SEXOS;Ceuta;SEGURIDAD Y MEDIO AMBIENTE;59,7
AMBOS SEXOS;Ceuta;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;87,4
AMBOS SEXOS;Ceuta;TEXTIL, CONFECCIÓN Y PIEL;.
AMBOS SEXOS;Ceuta;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;55,3
AMBOS SEXOS;Ceuta;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Melilla;ACTIVIDADES FÍSICAS Y DEPORTIVAS;60,8
AMBOS SEXOS;Melilla;ADMINISTRACIÓN Y GESTIÓN;68,4
AMBOS SEXOS;Melilla;AGRARIA;.
AMBOS SEXOS;Melilla;ARTES GRÁFICAS;.
AMBOS SEXOS;Melilla;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Melilla;COMERCIO Y MARKETING;85,9
AMBOS SEXOS;Melilla;EDIFICACIÓN Y OBRA CIVIL;.
AMBOS SEXOS;Melilla;ELECTRICIDAD Y ELECTRÓNICA;81,1
AMBOS SEXOS;Melilla;ENERGÍA Y AGUA;.
AMBOS SEXOS;Melilla;FABRICACIÓN MECÁNICA;.
AMBOS SEXOS;Melilla;HOSTELERÍA Y TURISMO;73,7
AMBOS SEXOS;Melilla;IMAGEN PERSONAL;.
AMBOS SEXOS;Melilla;IMAGEN Y SONIDO;73,9
AMBOS SEXOS;Melilla;INDUSTRIAS ALIMENTARIAS;.
AMBOS SEXOS;Melilla;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Melilla;INFORMÁTICA Y COMUNICACIONES;59,5
AMBOS SEXOS;Melilla;INSTALACIÓN Y MANTENIMIENTO;.
AMBOS SEXOS;Melilla;MADERA, MUEBLE Y CORCHO;.
AMBOS SEXOS;Melilla;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Melilla;QUÍMICA;.
AMBOS SEXOS;Melilla;SANIDAD;92,5
AMBOS SEXOS;Melilla;SEGURIDAD Y MEDIO AMBIENTE;48,3
AMBOS SEXOS;Melilla;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;90,8
AMBOS SEXOS;Melilla;TEXTIL, CONFECCIÓN Y PIEL;.
AMBOS SEXOS;Melilla;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;74,7
AMBOS SEXOS;Melilla;VIDRIO Y CERÁMICA;.
Hombres;TOTAL;ACTIVIDADES FÍSICAS Y DEPORTIVAS;92,1
Hombres;TOTAL;ADMINISTRACIÓN Y GESTIÓN;84,2
Hombres;TOTAL;AGRARIA;82,9
Hombres;TOTAL;ARTES GRÁFICAS;85,2
Hombres;TOTAL;ARTES Y ARTESANÍAS;80,1
Hombres;TOTAL;COMERCIO Y MARKETING;84,8
Hombres;TOTAL;EDIFICACIÓN Y OBRA CIVIL;76,9
Hombres;TOTAL;ELECTRICIDAD Y ELECTRÓNICA;82,0
Hombres;TOTAL;ENERGÍA Y AGUA;81,8
Hombres;TOTAL;FABRICACIÓN MECÁNICA;84,5
Hombres;TOTAL;HOSTELERÍA Y TURISMO;81,0
Hombres;TOTAL;IMAGEN PERSONAL;84,1
Hombres;TOTAL;IMAGEN Y SONIDO;88,5
Hombres;TOTAL;INDUSTRIAS ALIMENTARIAS;80,3
Hombres;TOTAL;INDUSTRIAS EXTRACTIVAS;.
Hombres;TOTAL;INFORMÁTICA Y COMUNICACIONES;81,5
Hombres;TOTAL;INSTALACIÓN Y MANTENIMIENTO;83,7
Hombres;TOTAL;MADERA, MUEBLE Y CORCHO;80,3
Hombres;TOTAL;MARÍTIMO-PESQUERA;88,3
Hombres;TOTAL;QUÍMICA;82,9
Hombres;TOTAL;SANIDAD;91,1
Hombres;TOTAL;SEGURIDAD Y MEDIO AMBIENTE;82,2
Hombres;TOTAL;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;88,2
Hombres;TOTAL;TEXTIL, CONFECCIÓN Y PIEL;82,4
Hombres;TOTAL;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;85,4
Hombres;TOTAL;VIDRIO Y CERÁMICA;61,2
Hombres;Andalucía;ACTIVIDADES FÍSICAS Y DEPORTIVAS;96,7
Hombres;Andalucía;ADMINISTRACIÓN Y GESTIÓN;86,7
Hombres;Andalucía;AGRARIA;85,8
Hombres;Andalucía;ARTES GRÁFICAS;87,8
Hombres;Andalucía;ARTES Y ARTESANÍAS;.
Hombres;Andalucía;COMERCIO Y MARKETING;89,4
Hombres;Andalucía;EDIFICACIÓN Y OBRA CIVIL;77,3
Hombres;Andalucía;ELECTRICIDAD Y ELECTRÓNICA;81,4
Hombres;Andalucía;ENERGÍA Y AGUA;83,6
Hombres;Andalucía;FABRICACIÓN MECÁNICA;82,1
Hombres;Andalucía;HOSTELERÍA Y TURISMO;82,9
Hombres;Andalucía;IMAGEN PERSONAL;88,8
Hombres;Andalucía;IMAGEN Y SONIDO;89,9
Hombres;Andalucía;INDUSTRIAS ALIMENTARIAS;82,2
Hombres;Andalucía;INDUSTRIAS EXTRACTIVAS;.
Hombres;Andalucía;INFORMÁTICA Y COMUNICACIONES;82,8
Hombres;Andalucía;INSTALACIÓN Y MANTENIMIENTO;82,0
Hombres;Andalucía;MADERA, MUEBLE Y CORCHO;80,9
Hombres;Andalucía;MARÍTIMO-PESQUERA;91,3
Hombres;Andalucía;QUÍMICA;82,8
Hombres;Andalucía;SANIDAD;96,7
Hombres;Andalucía;SEGURIDAD Y MEDIO AMBIENTE;87,8
Hombres;Andalucía;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;91,8
Hombres;Andalucía;TEXTIL, CONFECCIÓN Y PIEL;82,1
Hombres;Andalucía;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;88,7
Hombres;Andalucía;VIDRIO Y CERÁMICA;.
Hombres;Aragón;ACTIVIDADES FÍSICAS Y DEPORTIVAS;91,0
Hombres;Aragón;ADMINISTRACIÓN Y GESTIÓN;76,9
Hombres;Aragón;AGRARIA;79,4
Hombres;Aragón;ARTES GRÁFICAS;83,0
Hombres;Aragón;ARTES Y ARTESANÍAS;.
Hombres;Aragón;COMERCIO Y MARKETING;71,5
Hombres;Aragón;EDIFICACIÓN Y OBRA CIVIL;82,2
Hombres;Aragón;ELECTRICIDAD Y ELECTRÓNICA;84,1
Hombres;Aragón;ENERGÍA Y AGUA;88,5
Hombres;Aragón;FABRICACIÓN MECÁNICA;81,4
Hombres;Aragón;HOSTELERÍA Y TURISMO;72,3
Hombres;Aragón;IMAGEN PERSONAL;81,4
Hombres;Aragón;IMAGEN Y SONIDO;89,1
Hombres;Aragón;INDUSTRIAS ALIMENTARIAS;74,3
Hombres;Aragón;INDUSTRIAS EXTRACTIVAS;.
Hombres;Aragón;INFORMÁTICA Y COMUNICACIONES;81,0
Hombres;Aragón;INSTALACIÓN Y MANTENIMIENTO;87,8
Hombres;Aragón;MADERA, MUEBLE Y CORCHO;80,9
Hombres;Aragón;MARÍTIMO-PESQUERA;.
Hombres;Aragón;QUÍMICA;84,2
Hombres;Aragón;SANIDAD;85,1
Hombres;Aragón;SEGURIDAD Y MEDIO AMBIENTE;95,9
Hombres;Aragón;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;94,5
Hombres;Aragón;TEXTIL, CONFECCIÓN Y PIEL;96,6
Hombres;Aragón;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;86,7
Hombres;Aragón;VIDRIO Y CERÁMICA;.
Hombres;Asturias, Principado de;ACTIVIDADES FÍSICAS Y DEPORTIVAS;92,3
Hombres;Asturias, Principado de;ADMINISTRACIÓN Y GESTIÓN;78,9
Hombres;Asturias, Principado de;AGRARIA;82,5
Hombres;Asturias, Principado de;ARTES GRÁFICAS;52,2
Hombres;Asturias, Principado de;ARTES Y ARTESANÍAS;.
Hombres;Asturias, Principado de;COMERCIO Y MARKETING;80,4
