Sexo;Comunidad autónoma (1);Familia profesional (2);Total
Hombres;Asturias, Principado de;EDIFICACIÓN Y OBRA CIVIL;60,4
Hombres;Asturias, Principado de;ELECTRICIDAD Y ELECTRÓNICA;74,8
Hombres;Asturias, Principado de;ENERGÍA Y AGUA;76,2
Hombres;Asturias, Principado de;FABRICACIÓN MECÁNICA;71,4
Hombres;Asturias, Principado de;HOSTELERÍA Y TURISMO;77,6
Hombres;Asturias, Principado de;IMAGEN PERSONAL;44,8
Hombres;Asturias, Principado de;IMAGEN Y SONIDO;77,5
Hombres;Asturias, Principado de;INDUSTRIAS ALIMENTARIAS;73,6
Hombres;Asturias, Principado de;INDUSTRIAS EXTRACTIVAS;.
Hombres;Asturias, Principado de;INFORMÁTICA Y COMUNICACIONES;77,7
Hombres;Asturias, Principado de;INSTALACIÓN Y MANTENIMIENTO;77,2
Hombres;Asturias, Principado de;MADERA, MUEBLE Y CORCHO;.
Hombres;Asturias, Principado de;MARÍTIMO-PESQUERA;80,0
Hombres;Asturias, Principado de;QUÍMICA;83,1
Hombres;Asturias, Principado de;SANIDAD;94,6
Hombres;Asturias, Principado de;SEGURIDAD Y MEDIO AMBIENTE;84,7
Hombres;Asturias, Principado de;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;80,4
Hombres;Asturias, Principado de;TEXTIL, CONFECCIÓN Y PIEL;.
Hombres;Asturias, Principado de;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;77,2
Hombres;Asturias, Principado de;VIDRIO Y CERÁMICA;.
Hombres;Balears, Illes;ACTIVIDADES FÍSICAS Y DEPORTIVAS;94,1
Hombres;Balears, Illes;ADMINISTRACIÓN Y GESTIÓN;90,1
Hombres;Balears, Illes;AGRARIA;93,8
Hombres;Balears, Illes;ARTES GRÁFICAS;100,0
Hombres;Balears, Illes;ARTES Y ARTESANÍAS;.
Hombres;Balears, Illes;COMERCIO Y MARKETING;95,5
Hombres;Balears, Illes;EDIFICACIÓN Y OBRA CIVIL;88,3
Hombres;Balears, Illes;ELECTRICIDAD Y ELECTRÓNICA;85,7
Hombres;Balears, Illes;ENERGÍA Y AGUA;97,1
Hombres;Balears, Illes;FABRICACIÓN MECÁNICA;.
Hombres;Balears, Illes;HOSTELERÍA Y TURISMO;91,0
Hombres;Balears, Illes;IMAGEN PERSONAL;50,0
Hombres;Balears, Illes;IMAGEN Y SONIDO;93,8
Hombres;Balears, Illes;INDUSTRIAS ALIMENTARIAS;79,3
Hombres;Balears, Illes;INDUSTRIAS EXTRACTIVAS;.
Hombres;Balears, Illes;INFORMÁTICA Y COMUNICACIONES;90,2
Hombres;Balears, Illes;INSTALACIÓN Y MANTENIMIENTO;91,3
Hombres;Balears, Illes;MADERA, MUEBLE Y CORCHO;100,0
Hombres;Balears, Illes;MARÍTIMO-PESQUERA;90,7
Hombres;Balears, Illes;QUÍMICA;92,4
Hombres;Balears, Illes;SANIDAD;91,8
Hombres;Balears, Illes;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Balears, Illes;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;94,1
Hombres;Balears, Illes;TEXTIL, CONFECCIÓN Y PIEL;.
Hombres;Balears, Illes;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;91,1
Hombres;Balears, Illes;VIDRIO Y CERÁMICA;.
Hombres;Canarias;ACTIVIDADES FÍSICAS Y DEPORTIVAS;88,3
Hombres;Canarias;ADMINISTRACIÓN Y GESTIÓN;86,3
Hombres;Canarias;AGRARIA;78,6
Hombres;Canarias;ARTES GRÁFICAS;78,9
Hombres;Canarias;ARTES Y ARTESANÍAS;.
Hombres;Canarias;COMERCIO Y MARKETING;90,8
Hombres;Canarias;EDIFICACIÓN Y OBRA CIVIL;81,2
Hombres;Canarias;ELECTRICIDAD Y ELECTRÓNICA;85,9
Hombres;Canarias;ENERGÍA Y AGUA;87,2
Hombres;Canarias;FABRICACIÓN MECÁNICA;74,0
Hombres;Canarias;HOSTELERÍA Y TURISMO;84,8
Hombres;Canarias;IMAGEN PERSONAL;90,4
Hombres;Canarias;IMAGEN Y SONIDO;88,2
Hombres;Canarias;INDUSTRIAS ALIMENTARIAS;79,8
Hombres;Canarias;INDUSTRIAS EXTRACTIVAS;.
Hombres;Canarias;INFORMÁTICA Y COMUNICACIONES;77,0
Hombres;Canarias;INSTALACIÓN Y MANTENIMIENTO;82,0
Hombres;Canarias;MADERA, MUEBLE Y CORCHO;78,0
Hombres;Canarias;MARÍTIMO-PESQUERA;88,8
Hombres;Canarias;QUÍMICA;92,8
Hombres;Canarias;SANIDAD;93,3
Hombres;Canarias;SEGURIDAD Y MEDIO AMBIENTE;86,3
Hombres;Canarias;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;91,5
Hombres;Canarias;TEXTIL, CONFECCIÓN Y PIEL;90,3
Hombres;Canarias;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;86,6
Hombres;Canarias;VIDRIO Y CERÁMICA;.
Hombres;Cantabria;ACTIVIDADES FÍSICAS Y DEPORTIVAS;94,7
Hombres;Cantabria;ADMINISTRACIÓN Y GESTIÓN;93,0
Hombres;Cantabria;AGRARIA;85,3
Hombres;Cantabria;ARTES GRÁFICAS;87,2
Hombres;Cantabria;ARTES Y ARTESANÍAS;.
Hombres;Cantabria;COMERCIO Y MARKETING;94,0
Hombres;Cantabria;EDIFICACIÓN Y OBRA CIVIL;92,1
Hombres;Cantabria;ELECTRICIDAD Y ELECTRÓNICA;85,6
Hombres;Cantabria;ENERGÍA Y AGUA;94,8
Hombres;Cantabria;FABRICACIÓN MECÁNICA;89,5
Hombres;Cantabria;HOSTELERÍA Y TURISMO;90,2
Hombres;Cantabria;IMAGEN PERSONAL;69,4
Hombres;Cantabria;IMAGEN Y SONIDO;91,5
Hombres;Cantabria;INDUSTRIAS ALIMENTARIAS;84,4
Hombres;Cantabria;INDUSTRIAS EXTRACTIVAS;.
Hombres;Cantabria;INFORMÁTICA Y COMUNICACIONES;87,5
Hombres;Cantabria;INSTALACIÓN Y MANTENIMIENTO;94,1
Hombres;Cantabria;MADERA, MUEBLE Y CORCHO;93,8
Hombres;Cantabria;MARÍTIMO-PESQUERA;.
Hombres;Cantabria;QUÍMICA;98,6
Hombres;Cantabria;SANIDAD;93,1
Hombres;Cantabria;SEGURIDAD Y MEDIO AMBIENTE;90,8
Hombres;Cantabria;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;95,7
Hombres;Cantabria;TEXTIL, CONFECCIÓN Y PIEL;.
Hombres;Cantabria;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;87,2
Hombres;Cantabria;VIDRIO Y CERÁMICA;.
Hombres;Castilla y León;ACTIVIDADES FÍSICAS Y DEPORTIVAS;85,2
Hombres;Castilla y León;ADMINISTRACIÓN Y GESTIÓN;82,1
Hombres;Castilla y León;AGRARIA;85,2
Hombres;Castilla y León;ARTES GRÁFICAS;81,5
Hombres;Castilla y León;ARTES Y ARTESANÍAS;.
Hombres;Castilla y León;COMERCIO Y MARKETING;74,1
Hombres;Castilla y León;EDIFICACIÓN Y OBRA CIVIL;63,2
Hombres;Castilla y León;ELECTRICIDAD Y ELECTRÓNICA;77,9
Hombres;Castilla y León;ENERGÍA Y AGUA;86,2
Hombres;Castilla y León;FABRICACIÓN MECÁNICA;77,0
Hombres;Castilla y León;HOSTELERÍA Y TURISMO;74,6
Hombres;Castilla y León;IMAGEN PERSONAL;78,1
Hombres;Castilla y León;IMAGEN Y SONIDO;83,4
Hombres;Castilla y León;INDUSTRIAS ALIMENTARIAS;78,4
Hombres;Castilla y León;INDUSTRIAS EXTRACTIVAS;.
Hombres;Castilla y León;INFORMÁTICA Y COMUNICACIONES;77,5
Hombres;Castilla y León;INSTALACIÓN Y MANTENIMIENTO;85,5
Hombres;Castilla y León;MADERA, MUEBLE Y CORCHO;83,7
Hombres;Castilla y León;MARÍTIMO-PESQUERA;.
Hombres;Castilla y León;QUÍMICA;81,1
Hombres;Castilla y León;SANIDAD;81,2
Hombres;Castilla y León;SEGURIDAD Y MEDIO AMBIENTE;74,5
Hombres;Castilla y León;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;84,4
Hombres;Castilla y León;TEXTIL, CONFECCIÓN Y PIEL;94,7
Hombres;Castilla y León;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;90,4
Hombres;Castilla y León;VIDRIO Y CERÁMICA;.
Hombres;Castilla.La Mancha;ACTIVIDADES FÍSICAS Y DEPORTIVAS;97,8
Hombres;Castilla.La Mancha;ADMINISTRACIÓN Y GESTIÓN;97,2
Hombres;Castilla.La Mancha;AGRARIA;97,1
Hombres;Castilla.La Mancha;ARTES GRÁFICAS;.
Hombres;Castilla.La Mancha;ARTES Y ARTESANÍAS;.
Hombres;Castilla.La Mancha;COMERCIO Y MARKETING;97,7
Hombres;Castilla.La Mancha;EDIFICACIÓN Y OBRA CIVIL;98,3
Hombres;Castilla.La Mancha;ELECTRICIDAD Y ELECTRÓNICA;97,3
Hombres;Castilla.La Mancha;ENERGÍA Y AGUA;98,7
Hombres;Castilla.La Mancha;FABRICACIÓN MECÁNICA;98,7
Hombres;Castilla.La Mancha;HOSTELERÍA Y TURISMO;97,1
Hombres;Castilla.La Mancha;IMAGEN PERSONAL;99,1
Hombres;Castilla.La Mancha;IMAGEN Y SONIDO;92,6
Hombres;Castilla.La Mancha;INDUSTRIAS ALIMENTARIAS;98,7
Hombres;Castilla.La Mancha;INDUSTRIAS EXTRACTIVAS;.
Hombres;Castilla.La Mancha;INFORMÁTICA Y COMUNICACIONES;96,8
Hombres;Castilla.La Mancha;INSTALACIÓN Y MANTENIMIENTO;98,5
Hombres;Castilla.La Mancha;MADERA, MUEBLE Y CORCHO;85,6
Hombres;Castilla.La Mancha;MARÍTIMO-PESQUERA;.
Hombres;Castilla.La Mancha;QUÍMICA;98,8
Hombres;Castilla.La Mancha;SANIDAD;97,9
Hombres;Castilla.La Mancha;SEGURIDAD Y MEDIO AMBIENTE;98,1
Hombres;Castilla.La Mancha;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;96,6
Hombres;Castilla.La Mancha;TEXTIL, CONFECCIÓN Y PIEL;97,9
Hombres;Castilla.La Mancha;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;96,9
Hombres;Castilla.La Mancha;VIDRIO Y CERÁMICA;.
Hombres;Cataluña;ACTIVIDADES FÍSICAS Y DEPORTIVAS;..
Hombres;Cataluña;ADMINISTRACIÓN Y GESTIÓN;..
Hombres;Cataluña;AGRARIA;..
Hombres;Cataluña;ARTES GRÁFICAS;..
Hombres;Cataluña;ARTES Y ARTESANÍAS;..
Hombres;Cataluña;COMERCIO Y MARKETING;..
Hombres;Cataluña;EDIFICACIÓN Y OBRA CIVIL;..
Hombres;Cataluña;ELECTRICIDAD Y ELECTRÓNICA;..
Hombres;Cataluña;ENERGÍA Y AGUA;..
Hombres;Cataluña;FABRICACIÓN MECÁNICA;..
Hombres;Cataluña;HOSTELERÍA Y TURISMO;..
Hombres;Cataluña;IMAGEN PERSONAL;..
Hombres;Cataluña;IMAGEN Y SONIDO;..
Hombres;Cataluña;INDUSTRIAS ALIMENTARIAS;..
Hombres;Cataluña;INDUSTRIAS EXTRACTIVAS;..
Hombres;Cataluña;INFORMÁTICA Y COMUNICACIONES;..
Hombres;Cataluña;INSTALACIÓN Y MANTENIMIENTO;..
Hombres;Cataluña;MADERA, MUEBLE Y CORCHO;..
Hombres;Cataluña;MARÍTIMO-PESQUERA;..
Hombres;Cataluña;QUÍMICA;..
Hombres;Cataluña;SANIDAD;..
Hombres;Cataluña;SEGURIDAD Y MEDIO AMBIENTE;..
Hombres;Cataluña;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;..
Hombres;Cataluña;TEXTIL, CONFECCIÓN Y PIEL;..
Hombres;Cataluña;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;..
Hombres;Cataluña;VIDRIO Y CERÁMICA;..
Hombres;Comunitat Valenciana;ACTIVIDADES FÍSICAS Y DEPORTIVAS;90,4
Hombres;Comunitat Valenciana;ADMINISTRACIÓN Y GESTIÓN;80,5
Hombres;Comunitat Valenciana;AGRARIA;74,3
Hombres;Comunitat Valenciana;ARTES GRÁFICAS;73,1
Hombres;Comunitat Valenciana;ARTES Y ARTESANÍAS;80,1
Hombres;Comunitat Valenciana;COMERCIO Y MARKETING;78,3
Hombres;Comunitat Valenciana;EDIFICACIÓN Y OBRA CIVIL;65,3
Hombres;Comunitat Valenciana;ELECTRICIDAD Y ELECTRÓNICA;70,4
Hombres;Comunitat Valenciana;ENERGÍA Y AGUA;65,3
Hombres;Comunitat Valenciana;FABRICACIÓN MECÁNICA;72,6
Hombres;Comunitat Valenciana;HOSTELERÍA Y TURISMO;69,9
Hombres;Comunitat Valenciana;IMAGEN PERSONAL;75,2
Hombres;Comunitat Valenciana;IMAGEN Y SONIDO;80,3
Hombres;Comunitat Valenciana;INDUSTRIAS ALIMENTARIAS;74,1
Hombres;Comunitat Valenciana;INDUSTRIAS EXTRACTIVAS;.
Hombres;Comunitat Valenciana;INFORMÁTICA Y COMUNICACIONES;70,9
Hombres;Comunitat Valenciana;INSTALACIÓN Y MANTENIMIENTO;75,0
Hombres;Comunitat Valenciana;MADERA, MUEBLE Y CORCHO;57,7
Hombres;Comunitat Valenciana;MARÍTIMO-PESQUERA;78,8
Hombres;Comunitat Valenciana;QUÍMICA;78,3
Hombres;Comunitat Valenciana;SANIDAD;83,2
Hombres;Comunitat Valenciana;SEGURIDAD Y MEDIO AMBIENTE;78,5
Hombres;Comunitat Valenciana;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;77,5
Hombres;Comunitat Valenciana;TEXTIL, CONFECCIÓN Y PIEL;65,8
Hombres;Comunitat Valenciana;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;73,5
Hombres;Comunitat Valenciana;VIDRIO Y CERÁMICA;61,2
Hombres;Extremadura;ACTIVIDADES FÍSICAS Y DEPORTIVAS;89,4
Hombres;Extremadura;ADMINISTRACIÓN Y GESTIÓN;84,0
Hombres;Extremadura;AGRARIA;87,9
Hombres;Extremadura;ARTES GRÁFICAS;67,9
Hombres;Extremadura;ARTES Y ARTESANÍAS;.
Hombres;Extremadura;COMERCIO Y MARKETING;86,5
Hombres;Extremadura;EDIFICACIÓN Y OBRA CIVIL;70,4
Hombres;Extremadura;ELECTRICIDAD Y ELECTRÓNICA;77,6
Hombres;Extremadura;ENERGÍA Y AGUA;82,0
Hombres;Extremadura;FABRICACIÓN MECÁNICA;93,7
Hombres;Extremadura;HOSTELERÍA Y TURISMO;78,3
Hombres;Extremadura;IMAGEN PERSONAL;93,7
Hombres;Extremadura;IMAGEN Y SONIDO;78,2
Hombres;Extremadura;INDUSTRIAS ALIMENTARIAS;83,3
Hombres;Extremadura;INDUSTRIAS EXTRACTIVAS;.
Hombres;Extremadura;INFORMÁTICA Y COMUNICACIONES;75,2
Hombres;Extremadura;INSTALACIÓN Y MANTENIMIENTO;70,6
Hombres;Extremadura;MADERA, MUEBLE Y CORCHO;72,5
Hombres;Extremadura;MARÍTIMO-PESQUERA;.
Hombres;Extremadura;QUÍMICA;81,4
Hombres;Extremadura;SANIDAD;89,2
Hombres;Extremadura;SEGURIDAD Y MEDIO AMBIENTE;99,2
Hombres;Extremadura;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;91,0
Hombres;Extremadura;TEXTIL, CONFECCIÓN Y PIEL;98,3
Hombres;Extremadura;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;85,1
Hombres;Extremadura;VIDRIO Y CERÁMICA;.
Hombres;Galicia;ACTIVIDADES FÍSICAS Y DEPORTIVAS;92,5
Hombres;Galicia;ADMINISTRACIÓN Y GESTIÓN;80,3
Hombres;Galicia;AGRARIA;86,8
Hombres;Galicia;ARTES GRÁFICAS;88,6
Hombres;Galicia;ARTES Y ARTESANÍAS;.
Hombres;Galicia;COMERCIO Y MARKETING;86,9
Hombres;Galicia;EDIFICACIÓN Y OBRA CIVIL;69,9
Hombres;Galicia;ELECTRICIDAD Y ELECTRÓNICA;82,2
Hombres;Galicia;ENERGÍA Y AGUA;81,0
Hombres;Galicia;FABRICACIÓN MECÁNICA;82,8
Hombres;Galicia;HOSTELERÍA Y TURISMO;84,4
Hombres;Galicia;IMAGEN PERSONAL;71,9
Hombres;Galicia;IMAGEN Y SONIDO;86,1
Hombres;Galicia;INDUSTRIAS ALIMENTARIAS;70,3
Hombres;Galicia;INDUSTRIAS EXTRACTIVAS;.
Hombres;Galicia;INFORMÁTICA Y COMUNICACIONES;78,7
Hombres;Galicia;INSTALACIÓN Y MANTENIMIENTO;85,8
Hombres;Galicia;MADERA, MUEBLE Y CORCHO;80,2
Hombres;Galicia;MARÍTIMO-PESQUERA;88,5
Hombres;Galicia;QUÍMICA;83,5
Hombres;Galicia;SANIDAD;93,1
Hombres;Galicia;SEGURIDAD Y MEDIO AMBIENTE;83,1
Hombres;Galicia;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;91,2
Hombres;Galicia;TEXTIL, CONFECCIÓN Y PIEL;77,0
Hombres;Galicia;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;89,1
Hombres;Galicia;VIDRIO Y CERÁMICA;.
Hombres;Madrid, Comunidad de;ACTIVIDADES FÍSICAS Y DEPORTIVAS;89,0
Hombres;Madrid, Comunidad de;ADMINISTRACIÓN Y GESTIÓN;80,0
Hombres;Madrid, Comunidad de;AGRARIA;64,3
Hombres;Madrid, Comunidad de;ARTES GRÁFICAS;91,0
Hombres;Madrid, Comunidad de;ARTES Y ARTESANÍAS;.
Hombres;Madrid, Comunidad de;COMERCIO Y MARKETING;83,9
Hombres;Madrid, Comunidad de;EDIFICACIÓN Y OBRA CIVIL;77,7
Hombres;Madrid, Comunidad de;ELECTRICIDAD Y ELECTRÓNICA;83,0
Hombres;Madrid, Comunidad de;ENERGÍA Y AGUA;76,4
Hombres;Madrid, Comunidad de;FABRICACIÓN MECÁNICA;72,5
Hombres;Madrid, Comunidad de;HOSTELERÍA Y TURISMO;77,1
Hombres;Madrid, Comunidad de;IMAGEN PERSONAL;83,6
Hombres;Madrid, Comunidad de;IMAGEN Y SONIDO;91,8
Hombres;Madrid, Comunidad de;INDUSTRIAS ALIMENTARIAS;73,6
Hombres;Madrid, Comunidad de;INDUSTRIAS EXTRACTIVAS;.
Hombres;Madrid, Comunidad de;INFORMÁTICA Y COMUNICACIONES;84,8
Hombres;Madrid, Comunidad de;INSTALACIÓN Y MANTENIMIENTO;75,0
Hombres;Madrid, Comunidad de;MADERA, MUEBLE Y CORCHO;81,3
Hombres;Madrid, Comunidad de;MARÍTIMO-PESQUERA;.
Hombres;Madrid, Comunidad de;QUÍMICA;70,9
Hombres;Madrid, Comunidad de;SANIDAD;89,9
Hombres;Madrid, Comunidad de;SEGURIDAD Y MEDIO AMBIENTE;71,4
Hombres;Madrid, Comunidad de;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;88,7
Hombres;Madrid, Comunidad de;TEXTIL, CONFECCIÓN Y PIEL;83,0
Hombres;Madrid, Comunidad de;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;82,0
Hombres;Madrid, Comunidad de;VIDRIO Y CERÁMICA;.
Hombres;Murcia (Región de );ACTIVIDADES FÍSICAS Y DEPORTIVAS;89,0
Hombres;Murcia (Región de );ADMINISTRACIÓN Y GESTIÓN;83,7
Hombres;Murcia (Región de );AGRARIA;85,9
Hombres;Murcia (Región de );ARTES GRÁFICAS;63,3
Hombres;Murcia (Región de );ARTES Y ARTESANÍAS;.
Hombres;Murcia (Región de );COMERCIO Y MARKETING;85,8
Hombres;Murcia (Región de );EDIFICACIÓN Y OBRA CIVIL;68,6
Hombres;Murcia (Región de );ELECTRICIDAD Y ELECTRÓNICA;80,4
Hombres;Murcia (Región de );ENERGÍA Y AGUA;82,7
Hombres;Murcia (Región de );FABRICACIÓN MECÁNICA;74,9
Hombres;Murcia (Región de );HOSTELERÍA Y TURISMO;80,3
Hombres;Murcia (Región de );IMAGEN PERSONAL;87,8
Hombres;Murcia (Región de );IMAGEN Y SONIDO;92,6
Hombres;Murcia (Región de );INDUSTRIAS ALIMENTARIAS;83,0
Hombres;Murcia (Región de );INDUSTRIAS EXTRACTIVAS;.
Hombres;Murcia (Región de );INFORMÁTICA Y COMUNICACIONES;79,2
Hombres;Murcia (Región de );INSTALACIÓN Y MANTENIMIENTO;77,7
Hombres;Murcia (Región de );MADERA, MUEBLE Y CORCHO;.
Hombres;Murcia (Región de );MARÍTIMO-PESQUERA;75,5
Hombres;Murcia (Región de );QUÍMICA;90,9
Hombres;Murcia (Región de );SANIDAD;88,8
Hombres;Murcia (Región de );SEGURIDAD Y MEDIO AMBIENTE;83,2
Hombres;Murcia (Región de );SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;87,2
Hombres;Murcia (Región de );TEXTIL, CONFECCIÓN Y PIEL;90,9
Hombres;Murcia (Región de );TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;88,1
Hombres;Murcia (Región de );VIDRIO Y CERÁMICA;.
Hombres;Navarra, Comunidad Foral de;ACTIVIDADES FÍSICAS Y DEPORTIVAS;93,7
Hombres;Navarra, Comunidad Foral de;ADMINISTRACIÓN Y GESTIÓN;91,2
Hombres;Navarra, Comunidad Foral de;AGRARIA;92,3
