Nivel_Real,Nivel_Predicho,Correcto,Comunidad_Autonoma,Familia_Profesional,Sexo,Porcentaje
SUPERIOR,MEDIO,False,Galicia,"TEXTIL, CONFECCIÓN Y PIEL",AMBOS SEXOS,85.8
BASICO,MEDIO,False,Galicia,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,AMBOS SEXOS,88.9
SUPERIOR,SUPERIOR,True,Comunidad de Madrid,ACTIVIDADES FÍSICAS Y DEPORTIVAS,AMBOS SEXOS,88.7
MEDIO,SUPERIOR,False,Comunidad de Madrid,ADMINISTRACIÓN Y GESTIÓN,AMBOS SEXOS,80.4
BASICO,BASICO,True,Comunidad de Madrid,AGRARIA,AMBOS SEXOS,65.9
MEDIO,SUPERIOR,False,Comunidad de Madrid,ARTES GRÁFICAS,AMBOS SEXOS,92.1
SUPERIOR,SUPERIOR,True,Comunidad de Madrid,COMERCIO Y MARKETING,AMBOS SEXOS,84.7
SUPERIOR,BASICO,False,Comunidad de Madrid,EDIFICACIÓN Y OBRA CIVIL,AMBOS SEXOS,77.0
MEDIO,SUPERIOR,False,Comunidad de Madrid,ELECTRICIDAD Y ELECTRÓNICA,AMBOS SEXOS,83.3
BASICO,MEDIO,False,Comunidad de Madrid,ENERGÍA Y AGUA,AMBOS SEXOS,74.6
BASICO,BASICO,True,Comunidad de Madrid,FABRICACIÓN MECÁNICA,AMBOS SEXOS,72.2
BASICO,MEDIO,False,Comunidad de Madrid,HOSTELERÍA Y TURISMO,AMBOS SEXOS,79.1
BASICO,SUPERIOR,False,Comunidad de Madrid,IMAGEN PERSONAL,AMBOS SEXOS,89.6
MEDIO,MEDIO,True,Comunidad de Madrid,IMAGEN Y SONIDO,AMBOS SEXOS,92.7
BASICO,MEDIO,False,Comunidad de Madrid,INDUSTRIAS ALIMENTARIAS,AMBOS SEXOS,75.7
MEDIO,MEDIO,True,Comunidad de Madrid,INFORMÁTICA Y COMUNICACIONES,AMBOS SEXOS,84.6
SUPERIOR,SUPERIOR,True,Comunidad de Madrid,INSTALACIÓN Y MANTENIMIENTO,AMBOS SEXOS,74.3
MEDIO,SUPERIOR,False,Comunidad de Madrid,"MADERA, MUEBLE Y CORCHO",AMBOS SEXOS,85.2
BASICO,BASICO,True,Comunidad de Madrid,QUÍMICA,AMBOS SEXOS,72.2
SUPERIOR,MEDIO,False,Comunidad de Madrid,SANIDAD,AMBOS SEXOS,90.2
SUPERIOR,SUPERIOR,True,Comunidad de Madrid,SEGURIDAD Y MEDIO AMBIENTE,AMBOS SEXOS,75.8
MEDIO,MEDIO,True,Comunidad de Madrid,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,AMBOS SEXOS,88.8
MEDIO,MEDIO,True,Comunidad de Madrid,"TEXTIL, CONFECCIÓN Y PIEL",AMBOS SEXOS,86.6
SUPERIOR,SUPERIOR,True,Comunidad de Madrid,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,AMBOS SEXOS,82.2
BASICO,BASICO,True,Región de Murcia,ACTIVIDADES FÍSICAS Y DEPORTIVAS,AMBOS SEXOS,89.3
SUPERIOR,MEDIO,False,Región de Murcia,ADMINISTRACIÓN Y GESTIÓN,AMBOS SEXOS,85.2
MEDIO,MEDIO,True,Región de Murcia,AGRARIA,AMBOS SEXOS,87.4
SUPERIOR,SUPERIOR,True,Región de Murcia,ARTES GRÁFICAS,AMBOS SEXOS,58.8
SUPERIOR,SUPERIOR,True,Región de Murcia,COMERCIO Y MARKETING,AMBOS SEXOS,87.8
MEDIO,SUPERIOR,False,Región de Murcia,EDIFICACIÓN Y OBRA CIVIL,AMBOS SEXOS,70.3
SUPERIOR,MEDIO,False,Región de Murcia,ELECTRICIDAD Y ELECTRÓNICA,AMBOS SEXOS,80.1
BASICO,BASICO,True,Región de Murcia,ENERGÍA Y AGUA,AMBOS SEXOS,80.0
BASICO,MEDIO,False,Región de Murcia,FABRICACIÓN MECÁNICA,AMBOS SEXOS,76.6
MEDIO,SUPERIOR,False,Región de Murcia,HOSTELERÍA Y TURISMO,AMBOS SEXOS,76.5
BASICO,MEDIO,False,Región de Murcia,IMAGEN PERSONAL,AMBOS SEXOS,84.6
SUPERIOR,SUPERIOR,True,Región de Murcia,IMAGEN Y SONIDO,AMBOS SEXOS,92.8
SUPERIOR,BASICO,False,Región de Murcia,INDUSTRIAS ALIMENTARIAS,AMBOS SEXOS,85.2
SUPERIOR,SUPERIOR,True,Región de Murcia,INFORMÁTICA Y COMUNICACIONES,AMBOS SEXOS,79.1
MEDIO,SUPERIOR,False,Región de Murcia,INSTALACIÓN Y MANTENIMIENTO,AMBOS SEXOS,77.6
SUPERIOR,SUPERIOR,True,Región de Murcia,MARÍTIMO-PESQUERA,AMBOS SEXOS,78.7
MEDIO,SUPERIOR,False,Región de Murcia,QUÍMICA,AMBOS SEXOS,89.4
SUPERIOR,MEDIO,False,Región de Murcia,SANIDAD,AMBOS SEXOS,89.1
SUPERIOR,SUPERIOR,True,Región de Murcia,SEGURIDAD Y MEDIO AMBIENTE,AMBOS SEXOS,83.0
BASICO,MEDIO,False,Región de Murcia,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,AMBOS SEXOS,91.8
BASICO,BASICO,True,Región de Murcia,"TEXTIL, CONFECCIÓN Y PIEL",AMBOS SEXOS,92.2
SUPERIOR,MEDIO,False,Región de Murcia,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,AMBOS SEXOS,88.0
SUPERIOR,MEDIO,False,Comunidad Foral de Navarra,ACTIVIDADES FÍSICAS Y DEPORTIVAS,AMBOS SEXOS,94.9
MEDIO,SUPERIOR,False,Comunidad Foral de Navarra,ADMINISTRACIÓN Y GESTIÓN,AMBOS SEXOS,92.3
MEDIO,MEDIO,True,Comunidad Foral de Navarra,AGRARIA,AMBOS SEXOS,93.7
MEDIO,SUPERIOR,False,Comunidad Foral de Navarra,ARTES GRÁFICAS,AMBOS SEXOS,88.2
MEDIO,SUPERIOR,False,Comunidad Foral de Navarra,COMERCIO Y MARKETING,AMBOS SEXOS,90.4
MEDIO,SUPERIOR,False,Comunidad Foral de Navarra,EDIFICACIÓN Y OBRA CIVIL,AMBOS SEXOS,77.7
BASICO,BASICO,True,Comunidad Foral de Navarra,ELECTRICIDAD Y ELECTRÓNICA,AMBOS SEXOS,85.2
MEDIO,MEDIO,True,Comunidad Foral de Navarra,ENERGÍA Y AGUA,AMBOS SEXOS,87.8
BASICO,MEDIO,False,Comunidad Foral de Navarra,FABRICACIÓN MECÁNICA,AMBOS SEXOS,86.1
SUPERIOR,SUPERIOR,True,Comunidad Foral de Navarra,HOSTELERÍA Y TURISMO,AMBOS SEXOS,86.9
BASICO,MEDIO,False,Comunidad Foral de Navarra,IMAGEN PERSONAL,AMBOS SEXOS,88.8
SUPERIOR,MEDIO,False,Comunidad Foral de Navarra,IMAGEN Y SONIDO,AMBOS SEXOS,88.5
BASICO,BASICO,True,Comunidad Foral de Navarra,INDUSTRIAS ALIMENTARIAS,AMBOS SEXOS,79.8
MEDIO,MEDIO,True,Comunidad Foral de Navarra,INFORMÁTICA Y COMUNICACIONES,AMBOS SEXOS,85.0
MEDIO,MEDIO,True,Comunidad Foral de Navarra,INSTALACIÓN Y MANTENIMIENTO,AMBOS SEXOS,87.5
MEDIO,MEDIO,True,Comunidad Foral de Navarra,"MADERA, MUEBLE Y CORCHO",AMBOS SEXOS,94.4
MEDIO,SUPERIOR,False,Comunidad Foral de Navarra,QUÍMICA,AMBOS SEXOS,93.4
SUPERIOR,MEDIO,False,Comunidad Foral de Navarra,SANIDAD,AMBOS SEXOS,94.9
MEDIO,BASICO,False,Comunidad Foral de Navarra,SEGURIDAD Y MEDIO AMBIENTE,AMBOS SEXOS,94.2
SUPERIOR,MEDIO,False,Comunidad Foral de Navarra,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,AMBOS SEXOS,92.5
SUPERIOR,SUPERIOR,True,Comunidad Foral de Navarra,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,AMBOS SEXOS,91.9
MEDIO,SUPERIOR,False,País Vasco,ACTIVIDADES FÍSICAS Y DEPORTIVAS,AMBOS SEXOS,98.1
SUPERIOR,SUPERIOR,True,País Vasco,ADMINISTRACIÓN Y GESTIÓN,AMBOS SEXOS,96.1
BASICO,MEDIO,False,País Vasco,AGRARIA,AMBOS SEXOS,89.1
BASICO,BASICO,True,País Vasco,ARTES GRÁFICAS,AMBOS SEXOS,94.0
BASICO,BASICO,True,País Vasco,COMERCIO Y MARKETING,AMBOS SEXOS,96.3
SUPERIOR,SUPERIOR,True,País Vasco,EDIFICACIÓN Y OBRA CIVIL,AMBOS SEXOS,96.8
BASICO,MEDIO,False,País Vasco,ELECTRICIDAD Y ELECTRÓNICA,AMBOS SEXOS,94.1
BASICO,MEDIO,False,País Vasco,ENERGÍA Y AGUA,AMBOS SEXOS,91.9
BASICO,MEDIO,False,País Vasco,FABRICACIÓN MECÁNICA,AMBOS SEXOS,96.0
MEDIO,MEDIO,True,País Vasco,HOSTELERÍA Y TURISMO,AMBOS SEXOS,94.9
MEDIO,SUPERIOR,False,País Vasco,IMAGEN PERSONAL,AMBOS SEXOS,98.1
BASICO,BASICO,True,País Vasco,IMAGEN Y SONIDO,AMBOS SEXOS,95.3
MEDIO,SUPERIOR,False,País Vasco,INDUSTRIAS ALIMENTARIAS,AMBOS SEXOS,96.5
BASICO,BASICO,True,País Vasco,INFORMÁTICA Y COMUNICACIONES,AMBOS SEXOS,94.6
SUPERIOR,SUPERIOR,True,País Vasco,INSTALACIÓN Y MANTENIMIENTO,AMBOS SEXOS,94.7
BASICO,BASICO,True,País Vasco,"MADERA, MUEBLE Y CORCHO",AMBOS SEXOS,91.2
BASICO,BASICO,True,País Vasco,MARÍTIMO-PESQUERA,AMBOS SEXOS,94.5
BASICO,SUPERIOR,False,País Vasco,QUÍMICA,AMBOS SEXOS,97.1
MEDIO,MEDIO,True,País Vasco,SANIDAD,AMBOS SEXOS,93.9
MEDIO,SUPERIOR,False,País Vasco,SEGURIDAD Y MEDIO AMBIENTE,AMBOS SEXOS,92.6
MEDIO,SUPERIOR,False,País Vasco,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,AMBOS SEXOS,97.1
SUPERIOR,SUPERIOR,True,País Vasco,"TEXTIL, CONFECCIÓN Y PIEL",AMBOS SEXOS,94.0
SUPERIOR,SUPERIOR,True,País Vasco,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,AMBOS SEXOS,96.2
MEDIO,SUPERIOR,False,La Rioja,ACTIVIDADES FÍSICAS Y DEPORTIVAS,AMBOS SEXOS,83.9
MEDIO,SUPERIOR,False,La Rioja,ADMINISTRACIÓN Y GESTIÓN,AMBOS SEXOS,86.4
SUPERIOR,SUPERIOR,True,La Rioja,AGRARIA,AMBOS SEXOS,67.5
SUPERIOR,SUPERIOR,True,La Rioja,COMERCIO Y MARKETING,AMBOS SEXOS,88.4
MEDIO,MEDIO,True,La Rioja,EDIFICACIÓN Y OBRA CIVIL,AMBOS SEXOS,80.5
BASICO,SUPERIOR,False,La Rioja,ELECTRICIDAD Y ELECTRÓNICA,AMBOS SEXOS,80.4
SUPERIOR,MEDIO,False,La Rioja,ENERGÍA Y AGUA,AMBOS SEXOS,98.2
BASICO,SUPERIOR,False,La Rioja,FABRICACIÓN MECÁNICA,AMBOS SEXOS,84.7
SUPERIOR,SUPERIOR,True,La Rioja,HOSTELERÍA Y TURISMO,AMBOS SEXOS,90.5
SUPERIOR,SUPERIOR,True,La Rioja,IMAGEN PERSONAL,AMBOS SEXOS,89.5
MEDIO,SUPERIOR,False,La Rioja,INDUSTRIAS ALIMENTARIAS,AMBOS SEXOS,81.2
BASICO,MEDIO,False,La Rioja,INFORMÁTICA Y COMUNICACIONES,AMBOS SEXOS,86.9
SUPERIOR,SUPERIOR,True,La Rioja,INSTALACIÓN Y MANTENIMIENTO,AMBOS SEXOS,85.5
SUPERIOR,MEDIO,False,La Rioja,QUÍMICA,AMBOS SEXOS,90.2
SUPERIOR,SUPERIOR,True,La Rioja,SANIDAD,AMBOS SEXOS,90.1
MEDIO,SUPERIOR,False,La Rioja,SEGURIDAD Y MEDIO AMBIENTE,AMBOS SEXOS,70.8
MEDIO,BASICO,False,La Rioja,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,AMBOS SEXOS,92.0
MEDIO,MEDIO,True,La Rioja,"TEXTIL, CONFECCIÓN Y PIEL",AMBOS SEXOS,88.5
SUPERIOR,SUPERIOR,True,La Rioja,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,AMBOS SEXOS,89.8
MEDIO,MEDIO,True,Ceuta,ACTIVIDADES FÍSICAS Y DEPORTIVAS,AMBOS SEXOS,79.7
SUPERIOR,SUPERIOR,True,Ceuta,ADMINISTRACIÓN Y GESTIÓN,AMBOS SEXOS,0.0
MEDIO,SUPERIOR,False,Ceuta,AGRARIA,AMBOS SEXOS,58.8
BASICO,BASICO,True,Ceuta,COMERCIO Y MARKETING,AMBOS SEXOS,0.0
BASICO,BASICO,True,Ceuta,EDIFICACIÓN Y OBRA CIVIL,AMBOS SEXOS,63.7
SUPERIOR,SUPERIOR,True,Ceuta,ELECTRICIDAD Y ELECTRÓNICA,AMBOS SEXOS,69.3
MEDIO,SUPERIOR,False,Ceuta,ENERGÍA Y AGUA,AMBOS SEXOS,84.7
MEDIO,MEDIO,True,Ceuta,HOSTELERÍA Y TURISMO,AMBOS SEXOS,76.7
SUPERIOR,SUPERIOR,True,Ceuta,IMAGEN PERSONAL,AMBOS SEXOS,78.3
BASICO,MEDIO,False,Ceuta,IMAGEN Y SONIDO,AMBOS SEXOS,85.9
BASICO,MEDIO,False,Ceuta,INFORMÁTICA Y COMUNICACIONES,AMBOS SEXOS,0.0
MEDIO,SUPERIOR,False,Ceuta,SANIDAD,AMBOS SEXOS,66.3
SUPERIOR,MEDIO,False,Ceuta,SEGURIDAD Y MEDIO AMBIENTE,AMBOS SEXOS,59.7
MEDIO,BASICO,False,Ceuta,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,AMBOS SEXOS,87.4
BASICO,SUPERIOR,False,Ceuta,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,AMBOS SEXOS,55.3
SUPERIOR,SUPERIOR,True,Melilla,ACTIVIDADES FÍSICAS Y DEPORTIVAS,AMBOS SEXOS,60.8
SUPERIOR,SUPERIOR,True,Melilla,ADMINISTRACIÓN Y GESTIÓN,AMBOS SEXOS,68.4
BASICO,MEDIO,False,Melilla,COMERCIO Y MARKETING,AMBOS SEXOS,85.9
BASICO,SUPERIOR,False,Melilla,ELECTRICIDAD Y ELECTRÓNICA,AMBOS SEXOS,81.1
BASICO,MEDIO,False,Melilla,HOSTELERÍA Y TURISMO,AMBOS SEXOS,73.7
MEDIO,SUPERIOR,False,Melilla,IMAGEN Y SONIDO,AMBOS SEXOS,73.9
SUPERIOR,MEDIO,False,Melilla,INFORMÁTICA Y COMUNICACIONES,AMBOS SEXOS,59.5
MEDIO,BASICO,False,Melilla,SANIDAD,AMBOS SEXOS,92.5
MEDIO,SUPERIOR,False,Melilla,SEGURIDAD Y MEDIO AMBIENTE,AMBOS SEXOS,48.3
SUPERIOR,MEDIO,False,Melilla,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,AMBOS SEXOS,90.8
SUPERIOR,SUPERIOR,True,Melilla,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,AMBOS SEXOS,74.7
SUPERIOR,SUPERIOR,True,Andalucía,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,96.7
SUPERIOR,MEDIO,False,Andalucía,ADMINISTRACIÓN Y GESTIÓN,Hombres,86.7
SUPERIOR,SUPERIOR,True,Andalucía,AGRARIA,Hombres,85.8
SUPERIOR,SUPERIOR,True,Andalucía,ARTES GRÁFICAS,Hombres,87.8
SUPERIOR,SUPERIOR,True,Andalucía,COMERCIO Y MARKETING,Hombres,89.4
MEDIO,SUPERIOR,False,Andalucía,EDIFICACIÓN Y OBRA CIVIL,Hombres,77.3
MEDIO,SUPERIOR,False,Andalucía,ELECTRICIDAD Y ELECTRÓNICA,Hombres,81.4
SUPERIOR,SUPERIOR,True,Andalucía,ENERGÍA Y AGUA,Hombres,83.6
BASICO,SUPERIOR,False,Andalucía,FABRICACIÓN MECÁNICA,Hombres,82.1
BASICO,MEDIO,False,Andalucía,HOSTELERÍA Y TURISMO,Hombres,82.9
BASICO,MEDIO,False,Andalucía,IMAGEN PERSONAL,Hombres,88.8
SUPERIOR,SUPERIOR,True,Andalucía,IMAGEN Y SONIDO,Hombres,89.9
MEDIO,MEDIO,True,Andalucía,INDUSTRIAS ALIMENTARIAS,Hombres,82.2
BASICO,BASICO,True,Andalucía,INFORMÁTICA Y COMUNICACIONES,Hombres,82.8
BASICO,BASICO,True,Andalucía,INSTALACIÓN Y MANTENIMIENTO,Hombres,82.0
SUPERIOR,SUPERIOR,True,Andalucía,"MADERA, MUEBLE Y CORCHO",Hombres,80.9
SUPERIOR,BASICO,False,Andalucía,MARÍTIMO-PESQUERA,Hombres,91.3
MEDIO,SUPERIOR,False,Andalucía,QUÍMICA,Hombres,82.8
SUPERIOR,SUPERIOR,True,Andalucía,SANIDAD,Hombres,96.7
BASICO,BASICO,True,Andalucía,SEGURIDAD Y MEDIO AMBIENTE,Hombres,87.8
SUPERIOR,SUPERIOR,True,Andalucía,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,91.8
SUPERIOR,SUPERIOR,True,Andalucía,"TEXTIL, CONFECCIÓN Y PIEL",Hombres,82.1
MEDIO,MEDIO,True,Andalucía,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,88.7
SUPERIOR,SUPERIOR,True,Aragón,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,91.0
MEDIO,MEDIO,True,Aragón,ADMINISTRACIÓN Y GESTIÓN,Hombres,76.9
BASICO,BASICO,True,Aragón,AGRARIA,Hombres,79.4
BASICO,MEDIO,False,Aragón,ARTES GRÁFICAS,Hombres,83.0
BASICO,SUPERIOR,False,Aragón,COMERCIO Y MARKETING,Hombres,71.5
SUPERIOR,BASICO,False,Aragón,EDIFICACIÓN Y OBRA CIVIL,Hombres,82.2
MEDIO,BASICO,False,Aragón,ELECTRICIDAD Y ELECTRÓNICA,Hombres,84.1
SUPERIOR,BASICO,False,Aragón,ENERGÍA Y AGUA,Hombres,88.5
BASICO,SUPERIOR,False,Aragón,FABRICACIÓN MECÁNICA,Hombres,81.4
SUPERIOR,MEDIO,False,Aragón,HOSTELERÍA Y TURISMO,Hombres,72.3
MEDIO,BASICO,False,Aragón,IMAGEN PERSONAL,Hombres,81.4
SUPERIOR,SUPERIOR,True,Aragón,IMAGEN Y SONIDO,Hombres,89.1
SUPERIOR,SUPERIOR,True,Aragón,INDUSTRIAS ALIMENTARIAS,Hombres,74.3
MEDIO,MEDIO,True,Aragón,INFORMÁTICA Y COMUNICACIONES,Hombres,81.0
BASICO,SUPERIOR,False,Aragón,INSTALACIÓN Y MANTENIMIENTO,Hombres,87.8
MEDIO,BASICO,False,Aragón,"MADERA, MUEBLE Y CORCHO",Hombres,80.9
MEDIO,SUPERIOR,False,Aragón,QUÍMICA,Hombres,84.2
SUPERIOR,SUPERIOR,True,Aragón,SANIDAD,Hombres,85.1
BASICO,MEDIO,False,Aragón,SEGURIDAD Y MEDIO AMBIENTE,Hombres,95.9
MEDIO,SUPERIOR,False,Aragón,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,94.5
SUPERIOR,SUPERIOR,True,Aragón,"TEXTIL, CONFECCIÓN Y PIEL",Hombres,96.6
BASICO,MEDIO,False,Aragón,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,86.7
MEDIO,SUPERIOR,False,Principado de Asturias,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,92.3
MEDIO,SUPERIOR,False,Principado de Asturias,ADMINISTRACIÓN Y GESTIÓN,Hombres,78.9
MEDIO,MEDIO,True,Principado de Asturias,AGRARIA,Hombres,82.5
SUPERIOR,BASICO,False,Principado de Asturias,ARTES GRÁFICAS,Hombres,52.2
SUPERIOR,SUPERIOR,True,Principado de Asturias,COMERCIO Y MARKETING,Hombres,80.4
SUPERIOR,SUPERIOR,True,Principado de Asturias,EDIFICACIÓN Y OBRA CIVIL,Hombres,60.4
BASICO,BASICO,True,Principado de Asturias,ELECTRICIDAD Y ELECTRÓNICA,Hombres,74.8
BASICO,MEDIO,False,Principado de Asturias,ENERGÍA Y AGUA,Hombres,76.2
BASICO,BASICO,True,Principado de Asturias,FABRICACIÓN MECÁNICA,Hombres,71.4
BASICO,BASICO,True,Principado de Asturias,HOSTELERÍA Y TURISMO,Hombres,77.6
SUPERIOR,SUPERIOR,True,Principado de Asturias,IMAGEN PERSONAL,Hombres,44.8
SUPERIOR,SUPERIOR,True,Principado de Asturias,IMAGEN Y SONIDO,Hombres,77.5
BASICO,MEDIO,False,Principado de Asturias,INDUSTRIAS ALIMENTARIAS,Hombres,73.6
SUPERIOR,SUPERIOR,True,Principado de Asturias,INFORMÁTICA Y COMUNICACIONES,Hombres,77.7
MEDIO,SUPERIOR,False,Principado de Asturias,INSTALACIÓN Y MANTENIMIENTO,Hombres,77.2
MEDIO,SUPERIOR,False,Principado de Asturias,MARÍTIMO-PESQUERA,Hombres,80.0
BASICO,MEDIO,False,Principado de Asturias,QUÍMICA,Hombres,83.1
SUPERIOR,SUPERIOR,True,Principado de Asturias,SANIDAD,Hombres,94.6
SUPERIOR,MEDIO,False,Principado de Asturias,SEGURIDAD Y MEDIO AMBIENTE,Hombres,84.7
MEDIO,SUPERIOR,False,Principado de Asturias,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,80.4
BASICO,BASICO,True,Principado de Asturias,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,77.2
BASICO,MEDIO,False,Islas Baleares,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,94.1
BASICO,MEDIO,False,Islas Baleares,ADMINISTRACIÓN Y GESTIÓN,Hombres,90.1
MEDIO,SUPERIOR,False,Islas Baleares,AGRARIA,Hombres,93.8
MEDIO,BASICO,False,Islas Baleares,ARTES GRÁFICAS,Hombres,100.0
SUPERIOR,SUPERIOR,True,Islas Baleares,COMERCIO Y MARKETING,Hombres,95.5
SUPERIOR,SUPERIOR,True,Islas Baleares,EDIFICACIÓN Y OBRA CIVIL,Hombres,88.3
MEDIO,SUPERIOR,False,Islas Baleares,ELECTRICIDAD Y ELECTRÓNICA,Hombres,85.7
SUPERIOR,SUPERIOR,True,Islas Baleares,ENERGÍA Y AGUA,Hombres,97.1
BASICO,MEDIO,False,Islas Baleares,HOSTELERÍA Y TURISMO,Hombres,91.0
SUPERIOR,SUPERIOR,True,Islas Baleares,IMAGEN PERSONAL,Hombres,50.0
BASICO,BASICO,True,Islas Baleares,IMAGEN Y SONIDO,Hombres,93.8
BASICO,MEDIO,False,Islas Baleares,INDUSTRIAS ALIMENTARIAS,Hombres,79.3
