Nivel_Real,Nivel_Predicho,Correcto,Comunidad_Autonoma,Familia_Profesional,Sexo,Porcentaje
BASICO,MEDIO,False,Islas Baleares,INFORMÁTICA Y COMUNICACIONES,Hombres,90.2
SUPERIOR,SUPERIOR,True,Islas Baleares,INSTALACIÓN Y MANTENIMIENTO,Hombres,91.3
BASICO,SUPERIOR,False,Islas Baleares,"MADERA, MUEBLE Y CORCHO",Hombres,100.0
BASICO,MEDIO,False,Islas Baleares,MARÍTIMO-PESQUERA,Hombres,90.7
SUPERIOR,SUPERIOR,True,Islas Baleares,QUÍMICA,Hombres,92.4
MEDIO,SUPERIOR,False,Islas Baleares,SANIDAD,Hombres,91.8
MEDIO,BASICO,False,Islas Baleares,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,94.1
SUPERIOR,MEDIO,False,Islas Baleares,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,91.1
SUPERIOR,MEDIO,False,Canarias,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,88.3
MEDIO,MEDIO,True,Canarias,ADMINISTRACIÓN Y GESTIÓN,Hombres,86.3
SUPERIOR,MEDIO,False,Canarias,AGRARIA,Hombres,78.6
MEDIO,SUPERIOR,False,Canarias,ARTES GRÁFICAS,Hombres,78.9
SUPERIOR,SUPERIOR,True,Canarias,COMERCIO Y MARKETING,Hombres,90.8
MEDIO,MEDIO,True,Canarias,EDIFICACIÓN Y OBRA CIVIL,Hombres,81.2
SUPERIOR,SUPERIOR,True,Canarias,ELECTRICIDAD Y ELECTRÓNICA,Hombres,85.9
MEDIO,SUPERIOR,False,Canarias,ENERGÍA Y AGUA,Hombres,87.2
SUPERIOR,SUPERIOR,True,Canarias,FABRICACIÓN MECÁNICA,Hombres,74.0
BASICO,SUPERIOR,False,Canarias,HOSTELERÍA Y TURISMO,Hombres,84.8
SUPERIOR,MEDIO,False,Canarias,IMAGEN PERSONAL,Hombres,90.4
SUPERIOR,SUPERIOR,True,Canarias,IMAGEN Y SONIDO,Hombres,88.2
SUPERIOR,MEDIO,False,Canarias,INDUSTRIAS ALIMENTARIAS,Hombres,79.8
MEDIO,BASICO,False,Canarias,INFORMÁTICA Y COMUNICACIONES,Hombres,77.0
MEDIO,SUPERIOR,False,Canarias,INSTALACIÓN Y MANTENIMIENTO,Hombres,82.0
MEDIO,MEDIO,True,Canarias,"MADERA, MUEBLE Y CORCHO",Hombres,78.0
SUPERIOR,SUPERIOR,True,Canarias,MARÍTIMO-PESQUERA,Hombres,88.8
SUPERIOR,SUPERIOR,True,Canarias,QUÍMICA,Hombres,92.8
BASICO,BASICO,True,Canarias,SANIDAD,Hombres,93.3
MEDIO,MEDIO,True,Canarias,SEGURIDAD Y MEDIO AMBIENTE,Hombres,86.3
MEDIO,BASICO,False,Canarias,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,91.5
SUPERIOR,SUPERIOR,True,Canarias,"TEXTIL, CONFECCIÓN Y PIEL",Hombres,90.3
MEDIO,SUPERIOR,False,Canarias,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,86.6
MEDIO,BASICO,False,Cantabria,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,94.7
BASICO,MEDIO,False,Cantabria,ADMINISTRACIÓN Y GESTIÓN,Hombres,93.0
SUPERIOR,SUPERIOR,True,Cantabria,AGRARIA,Hombres,85.3
BASICO,MEDIO,False,Cantabria,ARTES GRÁFICAS,Hombres,87.2
SUPERIOR,MEDIO,False,Cantabria,COMERCIO Y MARKETING,Hombres,94.0
MEDIO,MEDIO,True,Cantabria,EDIFICACIÓN Y OBRA CIVIL,Hombres,92.1
MEDIO,MEDIO,True,Cantabria,ELECTRICIDAD Y ELECTRÓNICA,Hombres,85.6
MEDIO,BASICO,False,Cantabria,ENERGÍA Y AGUA,Hombres,94.8
MEDIO,BASICO,False,Cantabria,FABRICACIÓN MECÁNICA,Hombres,89.5
MEDIO,MEDIO,True,Cantabria,HOSTELERÍA Y TURISMO,Hombres,90.2
MEDIO,SUPERIOR,False,Cantabria,IMAGEN PERSONAL,Hombres,69.4
MEDIO,BASICO,False,Cantabria,IMAGEN Y SONIDO,Hombres,91.5
MEDIO,SUPERIOR,False,Cantabria,INDUSTRIAS ALIMENTARIAS,Hombres,84.4
SUPERIOR,MEDIO,False,Cantabria,INFORMÁTICA Y COMUNICACIONES,Hombres,87.5
MEDIO,MEDIO,True,Cantabria,INSTALACIÓN Y MANTENIMIENTO,Hombres,94.1
SUPERIOR,SUPERIOR,True,Cantabria,"MADERA, MUEBLE Y CORCHO",Hombres,93.8
BASICO,SUPERIOR,False,Cantabria,QUÍMICA,Hombres,98.6
MEDIO,MEDIO,True,Cantabria,SANIDAD,Hombres,93.1
MEDIO,MEDIO,True,Cantabria,SEGURIDAD Y MEDIO AMBIENTE,Hombres,90.8
MEDIO,MEDIO,True,Cantabria,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,95.7
MEDIO,SUPERIOR,False,Cantabria,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,87.2
SUPERIOR,SUPERIOR,True,Castilla y León,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,85.2
MEDIO,MEDIO,True,Castilla y León,ADMINISTRACIÓN Y GESTIÓN,Hombres,82.1
MEDIO,SUPERIOR,False,Castilla y León,AGRARIA,Hombres,85.2
SUPERIOR,MEDIO,False,Castilla y León,ARTES GRÁFICAS,Hombres,81.5
BASICO,MEDIO,False,Castilla y León,COMERCIO Y MARKETING,Hombres,74.1
SUPERIOR,SUPERIOR,True,Castilla y León,EDIFICACIÓN Y OBRA CIVIL,Hombres,63.2
SUPERIOR,SUPERIOR,True,Castilla y León,ELECTRICIDAD Y ELECTRÓNICA,Hombres,77.9
BASICO,BASICO,True,Castilla y León,ENERGÍA Y AGUA,Hombres,86.2
MEDIO,MEDIO,True,Castilla y León,FABRICACIÓN MECÁNICA,Hombres,77.0
SUPERIOR,SUPERIOR,True,Castilla y León,HOSTELERÍA Y TURISMO,Hombres,74.6
MEDIO,SUPERIOR,False,Castilla y León,IMAGEN PERSONAL,Hombres,78.1
MEDIO,MEDIO,True,Castilla y León,IMAGEN Y SONIDO,Hombres,83.4
SUPERIOR,SUPERIOR,True,Castilla y León,INDUSTRIAS ALIMENTARIAS,Hombres,78.4
MEDIO,SUPERIOR,False,Castilla y León,INFORMÁTICA Y COMUNICACIONES,Hombres,77.5
BASICO,BASICO,True,Castilla y León,INSTALACIÓN Y MANTENIMIENTO,Hombres,85.5
MEDIO,BASICO,False,Castilla y León,"MADERA, MUEBLE Y CORCHO",Hombres,83.7
BASICO,MEDIO,False,Castilla y León,QUÍMICA,Hombres,81.1
SUPERIOR,MEDIO,False,Castilla y León,SANIDAD,Hombres,81.2
MEDIO,MEDIO,True,Castilla y León,SEGURIDAD Y MEDIO AMBIENTE,Hombres,74.5
SUPERIOR,SUPERIOR,True,Castilla y León,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,84.4
BASICO,MEDIO,False,Castilla y León,"TEXTIL, CONFECCIÓN Y PIEL",Hombres,94.7
BASICO,BASICO,True,Castilla y León,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,90.4
BASICO,SUPERIOR,False,Castilla La Mancha,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,97.8
SUPERIOR,SUPERIOR,True,Castilla La Mancha,ADMINISTRACIÓN Y GESTIÓN,Hombres,97.2
SUPERIOR,BASICO,False,Castilla La Mancha,AGRARIA,Hombres,97.1
BASICO,MEDIO,False,Castilla La Mancha,COMERCIO Y MARKETING,Hombres,97.7
MEDIO,SUPERIOR,False,Castilla La Mancha,EDIFICACIÓN Y OBRA CIVIL,Hombres,98.3
SUPERIOR,MEDIO,False,Castilla La Mancha,ELECTRICIDAD Y ELECTRÓNICA,Hombres,97.3
MEDIO,BASICO,False,Castilla La Mancha,ENERGÍA Y AGUA,Hombres,98.7
BASICO,SUPERIOR,False,Castilla La Mancha,FABRICACIÓN MECÁNICA,Hombres,98.7
BASICO,MEDIO,False,Castilla La Mancha,HOSTELERÍA Y TURISMO,Hombres,97.1
SUPERIOR,MEDIO,False,Castilla La Mancha,IMAGEN PERSONAL,Hombres,99.1
SUPERIOR,MEDIO,False,Castilla La Mancha,IMAGEN Y SONIDO,Hombres,92.6
SUPERIOR,SUPERIOR,True,Castilla La Mancha,INDUSTRIAS ALIMENTARIAS,Hombres,98.7
BASICO,MEDIO,False,Castilla La Mancha,INFORMÁTICA Y COMUNICACIONES,Hombres,96.8
MEDIO,SUPERIOR,False,Castilla La Mancha,INSTALACIÓN Y MANTENIMIENTO,Hombres,98.5
SUPERIOR,SUPERIOR,True,Castilla La Mancha,"MADERA, MUEBLE Y CORCHO",Hombres,85.6
MEDIO,SUPERIOR,False,Castilla La Mancha,QUÍMICA,Hombres,98.8
SUPERIOR,MEDIO,False,Castilla La Mancha,SANIDAD,Hombres,97.9
BASICO,SUPERIOR,False,Castilla La Mancha,SEGURIDAD Y MEDIO AMBIENTE,Hombres,98.1
MEDIO,MEDIO,True,Castilla La Mancha,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,96.6
SUPERIOR,BASICO,False,Castilla La Mancha,"TEXTIL, CONFECCIÓN Y PIEL",Hombres,97.9
MEDIO,MEDIO,True,Castilla La Mancha,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,96.9
MEDIO,SUPERIOR,False,Comunitat Valenciana,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,90.4
MEDIO,SUPERIOR,False,Comunitat Valenciana,ADMINISTRACIÓN Y GESTIÓN,Hombres,80.5
BASICO,BASICO,True,Comunitat Valenciana,AGRARIA,Hombres,74.3
SUPERIOR,SUPERIOR,True,Comunitat Valenciana,ARTES GRÁFICAS,Hombres,73.1
SUPERIOR,SUPERIOR,True,Comunitat Valenciana,ARTES Y ARTESANÍAS,Hombres,80.1
SUPERIOR,MEDIO,False,Comunitat Valenciana,COMERCIO Y MARKETING,Hombres,78.3
SUPERIOR,SUPERIOR,True,Comunitat Valenciana,EDIFICACIÓN Y OBRA CIVIL,Hombres,65.3
SUPERIOR,SUPERIOR,True,Comunitat Valenciana,ELECTRICIDAD Y ELECTRÓNICA,Hombres,70.4
MEDIO,MEDIO,True,Comunitat Valenciana,ENERGÍA Y AGUA,Hombres,65.3
MEDIO,MEDIO,True,Comunitat Valenciana,FABRICACIÓN MECÁNICA,Hombres,72.6
MEDIO,SUPERIOR,False,Comunitat Valenciana,HOSTELERÍA Y TURISMO,Hombres,69.9
BASICO,MEDIO,False,Comunitat Valenciana,IMAGEN PERSONAL,Hombres,75.2
MEDIO,SUPERIOR,False,Comunitat Valenciana,IMAGEN Y SONIDO,Hombres,80.3
SUPERIOR,MEDIO,False,Comunitat Valenciana,INDUSTRIAS ALIMENTARIAS,Hombres,74.1
BASICO,BASICO,True,Comunitat Valenciana,INFORMÁTICA Y COMUNICACIONES,Hombres,70.9
BASICO,SUPERIOR,False,Comunitat Valenciana,INSTALACIÓN Y MANTENIMIENTO,Hombres,75.0
MEDIO,SUPERIOR,False,Comunitat Valenciana,"MADERA, MUEBLE Y CORCHO",Hombres,57.7
BASICO,SUPERIOR,False,Comunitat Valenciana,MARÍTIMO-PESQUERA,Hombres,78.8
MEDIO,SUPERIOR,False,Comunitat Valenciana,QUÍMICA,Hombres,78.3
MEDIO,MEDIO,True,Comunitat Valenciana,SANIDAD,Hombres,83.2
SUPERIOR,BASICO,False,Comunitat Valenciana,SEGURIDAD Y MEDIO AMBIENTE,Hombres,78.5
SUPERIOR,MEDIO,False,Comunitat Valenciana,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,77.5
MEDIO,MEDIO,True,Comunitat Valenciana,"TEXTIL, CONFECCIÓN Y PIEL",Hombres,65.8
SUPERIOR,MEDIO,False,Comunitat Valenciana,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,73.5
BASICO,BASICO,True,Comunitat Valenciana,VIDRIO Y CERÁMICA,Hombres,61.2
SUPERIOR,MEDIO,False,Extremadura,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,89.4
SUPERIOR,SUPERIOR,True,Extremadura,ADMINISTRACIÓN Y GESTIÓN,Hombres,84.0
MEDIO,BASICO,False,Extremadura,AGRARIA,Hombres,87.9
MEDIO,MEDIO,True,Extremadura,ARTES GRÁFICAS,Hombres,67.9
BASICO,BASICO,True,Extremadura,COMERCIO Y MARKETING,Hombres,86.5
SUPERIOR,SUPERIOR,True,Extremadura,EDIFICACIÓN Y OBRA CIVIL,Hombres,70.4
MEDIO,MEDIO,True,Extremadura,ELECTRICIDAD Y ELECTRÓNICA,Hombres,77.6
BASICO,SUPERIOR,False,Extremadura,ENERGÍA Y AGUA,Hombres,82.0
MEDIO,MEDIO,True,Extremadura,FABRICACIÓN MECÁNICA,Hombres,93.7
MEDIO,BASICO,False,Extremadura,HOSTELERÍA Y TURISMO,Hombres,78.3
SUPERIOR,SUPERIOR,True,Extremadura,IMAGEN PERSONAL,Hombres,93.7
BASICO,BASICO,True,Extremadura,IMAGEN Y SONIDO,Hombres,78.2
MEDIO,SUPERIOR,False,Extremadura,INDUSTRIAS ALIMENTARIAS,Hombres,83.3
SUPERIOR,MEDIO,False,Extremadura,INFORMÁTICA Y COMUNICACIONES,Hombres,75.2
MEDIO,SUPERIOR,False,Extremadura,INSTALACIÓN Y MANTENIMIENTO,Hombres,70.6
MEDIO,BASICO,False,Extremadura,"MADERA, MUEBLE Y CORCHO",Hombres,72.5
MEDIO,MEDIO,True,Extremadura,QUÍMICA,Hombres,81.4
BASICO,BASICO,True,Extremadura,SANIDAD,Hombres,89.2
BASICO,MEDIO,False,Extremadura,SEGURIDAD Y MEDIO AMBIENTE,Hombres,99.2
MEDIO,MEDIO,True,Extremadura,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,91.0
SUPERIOR,MEDIO,False,Extremadura,"TEXTIL, CONFECCIÓN Y PIEL",Hombres,98.3
BASICO,BASICO,True,Extremadura,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,85.1
SUPERIOR,SUPERIOR,True,Galicia,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,92.5
SUPERIOR,MEDIO,False,Galicia,ADMINISTRACIÓN Y GESTIÓN,Hombres,80.3
MEDIO,MEDIO,True,Galicia,AGRARIA,Hombres,86.8
SUPERIOR,MEDIO,False,Galicia,ARTES GRÁFICAS,Hombres,88.6
BASICO,BASICO,True,Galicia,COMERCIO Y MARKETING,Hombres,86.9
SUPERIOR,SUPERIOR,True,Galicia,EDIFICACIÓN Y OBRA CIVIL,Hombres,69.9
SUPERIOR,SUPERIOR,True,Galicia,ELECTRICIDAD Y ELECTRÓNICA,Hombres,82.2
BASICO,BASICO,True,Galicia,ENERGÍA Y AGUA,Hombres,81.0
SUPERIOR,SUPERIOR,True,Galicia,FABRICACIÓN MECÁNICA,Hombres,82.8
MEDIO,MEDIO,True,Galicia,HOSTELERÍA Y TURISMO,Hombres,84.4
BASICO,MEDIO,False,Galicia,IMAGEN PERSONAL,Hombres,71.9
MEDIO,BASICO,False,Galicia,IMAGEN Y SONIDO,Hombres,86.1
SUPERIOR,SUPERIOR,True,Galicia,INDUSTRIAS ALIMENTARIAS,Hombres,70.3
MEDIO,MEDIO,True,Galicia,INFORMÁTICA Y COMUNICACIONES,Hombres,78.7
SUPERIOR,SUPERIOR,True,Galicia,INSTALACIÓN Y MANTENIMIENTO,Hombres,85.8
MEDIO,MEDIO,True,Galicia,"MADERA, MUEBLE Y CORCHO",Hombres,80.2
MEDIO,SUPERIOR,False,Galicia,MARÍTIMO-PESQUERA,Hombres,88.5
BASICO,MEDIO,False,Galicia,QUÍMICA,Hombres,83.5
MEDIO,SUPERIOR,False,Galicia,SANIDAD,Hombres,93.1
MEDIO,BASICO,False,Galicia,SEGURIDAD Y MEDIO AMBIENTE,Hombres,83.1
MEDIO,BASICO,False,Galicia,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,91.2
MEDIO,SUPERIOR,False,Galicia,"TEXTIL, CONFECCIÓN Y PIEL",Hombres,77.0
MEDIO,SUPERIOR,False,Galicia,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,89.1
SUPERIOR,MEDIO,False,Comunidad de Madrid,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,89.0
MEDIO,SUPERIOR,False,Comunidad de Madrid,ADMINISTRACIÓN Y GESTIÓN,Hombres,80.0
BASICO,MEDIO,False,Comunidad de Madrid,AGRARIA,Hombres,64.3
MEDIO,BASICO,False,Comunidad de Madrid,ARTES GRÁFICAS,Hombres,91.0
BASICO,BASICO,True,Comunidad de Madrid,COMERCIO Y MARKETING,Hombres,83.9
MEDIO,SUPERIOR,False,Comunidad de Madrid,EDIFICACIÓN Y OBRA CIVIL,Hombres,77.7
MEDIO,SUPERIOR,False,Comunidad de Madrid,ELECTRICIDAD Y ELECTRÓNICA,Hombres,83.0
BASICO,BASICO,True,Comunidad de Madrid,ENERGÍA Y AGUA,Hombres,76.4
MEDIO,SUPERIOR,False,Comunidad de Madrid,FABRICACIÓN MECÁNICA,Hombres,72.5
SUPERIOR,BASICO,False,Comunidad de Madrid,HOSTELERÍA Y TURISMO,Hombres,77.1
SUPERIOR,MEDIO,False,Comunidad de Madrid,IMAGEN PERSONAL,Hombres,83.6
SUPERIOR,SUPERIOR,True,Comunidad de Madrid,IMAGEN Y SONIDO,Hombres,91.8
BASICO,SUPERIOR,False,Comunidad de Madrid,INDUSTRIAS ALIMENTARIAS,Hombres,73.6
BASICO,MEDIO,False,Comunidad de Madrid,INFORMÁTICA Y COMUNICACIONES,Hombres,84.8
BASICO,MEDIO,False,Comunidad de Madrid,INSTALACIÓN Y MANTENIMIENTO,Hombres,75.0
MEDIO,BASICO,False,Comunidad de Madrid,"MADERA, MUEBLE Y CORCHO",Hombres,81.3
MEDIO,MEDIO,True,Comunidad de Madrid,QUÍMICA,Hombres,70.9
BASICO,MEDIO,False,Comunidad de Madrid,SANIDAD,Hombres,89.9
BASICO,SUPERIOR,False,Comunidad de Madrid,SEGURIDAD Y MEDIO AMBIENTE,Hombres,71.4
MEDIO,SUPERIOR,False,Comunidad de Madrid,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,88.7
MEDIO,BASICO,False,Comunidad de Madrid,"TEXTIL, CONFECCIÓN Y PIEL",Hombres,83.0
SUPERIOR,SUPERIOR,True,Comunidad de Madrid,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,82.0
SUPERIOR,SUPERIOR,True,Región de Murcia,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,89.0
SUPERIOR,SUPERIOR,True,Región de Murcia,ADMINISTRACIÓN Y GESTIÓN,Hombres,83.7
SUPERIOR,MEDIO,False,Región de Murcia,AGRARIA,Hombres,85.9
MEDIO,MEDIO,True,Región de Murcia,ARTES GRÁFICAS,Hombres,63.3
SUPERIOR,SUPERIOR,True,Región de Murcia,COMERCIO Y MARKETING,Hombres,85.8
BASICO,MEDIO,False,Región de Murcia,EDIFICACIÓN Y OBRA CIVIL,Hombres,68.6
SUPERIOR,SUPERIOR,True,Región de Murcia,ELECTRICIDAD Y ELECTRÓNICA,Hombres,80.4
SUPERIOR,SUPERIOR,True,Región de Murcia,ENERGÍA Y AGUA,Hombres,82.7
MEDIO,BASICO,False,Región de Murcia,FABRICACIÓN MECÁNICA,Hombres,74.9
MEDIO,SUPERIOR,False,Región de Murcia,HOSTELERÍA Y TURISMO,Hombres,80.3
MEDIO,SUPERIOR,False,Región de Murcia,IMAGEN PERSONAL,Hombres,87.8
SUPERIOR,MEDIO,False,Región de Murcia,IMAGEN Y SONIDO,Hombres,92.6
BASICO,SUPERIOR,False,Región de Murcia,INDUSTRIAS ALIMENTARIAS,Hombres,83.0
MEDIO,MEDIO,True,Región de Murcia,INFORMÁTICA Y COMUNICACIONES,Hombres,79.2
MEDIO,MEDIO,True,Región de Murcia,INSTALACIÓN Y MANTENIMIENTO,Hombres,77.7
BASICO,BASICO,True,Región de Murcia,MARÍTIMO-PESQUERA,Hombres,75.5
BASICO,MEDIO,False,Región de Murcia,QUÍMICA,Hombres,90.9
BASICO,SUPERIOR,False,Región de Murcia,SANIDAD,Hombres,88.8
SUPERIOR,SUPERIOR,True,Región de Murcia,SEGURIDAD Y MEDIO AMBIENTE,Hombres,83.2
SUPERIOR,SUPERIOR,True,Región de Murcia,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,87.2
SUPERIOR,SUPERIOR,True,Región de Murcia,"TEXTIL, CONFECCIÓN Y PIEL",Hombres,90.9
SUPERIOR,MEDIO,False,Región de Murcia,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,88.1
MEDIO,SUPERIOR,False,Comunidad Foral de Navarra,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,93.7
SUPERIOR,SUPERIOR,True,Comunidad Foral de Navarra,ADMINISTRACIÓN Y GESTIÓN,Hombres,91.2
MEDIO,BASICO,False,Comunidad Foral de Navarra,AGRARIA,Hombres,92.3
SUPERIOR,SUPERIOR,True,Comunidad Foral de Navarra,ARTES GRÁFICAS,Hombres,80.1
BASICO,SUPERIOR,False,Comunidad Foral de Navarra,COMERCIO Y MARKETING,Hombres,88.4
MEDIO,MEDIO,True,Comunidad Foral de Navarra,EDIFICACIÓN Y OBRA CIVIL,Hombres,73.5
MEDIO,SUPERIOR,False,Comunidad Foral de Navarra,ELECTRICIDAD Y ELECTRÓNICA,Hombres,85.0
SUPERIOR,SUPERIOR,True,Comunidad Foral de Navarra,ENERGÍA Y AGUA,Hombres,87.4
SUPERIOR,MEDIO,False,Comunidad Foral de Navarra,FABRICACIÓN MECÁNICA,Hombres,85.7
MEDIO,SUPERIOR,False,Comunidad Foral de Navarra,HOSTELERÍA Y TURISMO,Hombres,84.4
MEDIO,SUPERIOR,False,Comunidad Foral de Navarra,IMAGEN PERSONAL,Hombres,93.5
BASICO,BASICO,True,Comunidad Foral de Navarra,IMAGEN Y SONIDO,Hombres,87.0
