Nivel_Real,Nivel_Predicho,Correcto,Comunidad_Autonoma,Familia_Profesional,Sexo,Porcentaje
MEDIO,MEDIO,True,Comunidad Foral de Navarra,INDUSTRIAS ALIMENTARIAS,Hombres,78.5
MEDIO,SUPERIOR,False,Comunidad Foral de Navarra,INFORMÁTICA Y COMUNICACIONES,Hombres,85.9
SUPERIOR,MEDIO,False,Comunidad Foral de Navarra,INSTALACIÓN Y MANTENIMIENTO,Hombres,87.5
SUPERIOR,SUPERIOR,True,Comunidad Foral de Navarra,"MADERA, MUEBLE Y CORCHO",Hombres,92.6
BASICO,MEDIO,False,Comunidad Foral de Navarra,QUÍMICA,Hombres,84.6
BASICO,SUPERIOR,False,Comunidad Foral de Navarra,SANIDAD,Hombres,94.6
SUPERIOR,SUPERIOR,True,Comunidad Foral de Navarra,SEGURIDAD Y MEDIO AMBIENTE,Hombres,90.8
MEDIO,SUPERIOR,False,Comunidad Foral de Navarra,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,86.9
BASICO,BASICO,True,Comunidad Foral de Navarra,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,92.6
SUPERIOR,BASICO,False,País Vasco,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,98.0
MEDIO,SUPERIOR,False,País Vasco,ADMINISTRACIÓN Y GESTIÓN,Hombres,94.7
MEDIO,SUPERIOR,False,País Vasco,AGRARIA,Hombres,88.8
MEDIO,MEDIO,True,País Vasco,ARTES GRÁFICAS,Hombres,93.4
MEDIO,SUPERIOR,False,País Vasco,COMERCIO Y MARKETING,Hombres,95.1
MEDIO,BASICO,False,País Vasco,EDIFICACIÓN Y OBRA CIVIL,Hombres,95.8
MEDIO,MEDIO,True,País Vasco,ELECTRICIDAD Y ELECTRÓNICA,Hombres,94.1
MEDIO,BASICO,False,País Vasco,ENERGÍA Y AGUA,Hombres,92.4
SUPERIOR,SUPERIOR,True,País Vasco,FABRICACIÓN MECÁNICA,Hombres,95.9
SUPERIOR,MEDIO,False,País Vasco,HOSTELERÍA Y TURISMO,Hombres,93.9
MEDIO,SUPERIOR,False,País Vasco,IMAGEN PERSONAL,Hombres,97.8
MEDIO,MEDIO,True,País Vasco,IMAGEN Y SONIDO,Hombres,95.0
SUPERIOR,SUPERIOR,True,País Vasco,INDUSTRIAS ALIMENTARIAS,Hombres,100.0
MEDIO,MEDIO,True,País Vasco,INFORMÁTICA Y COMUNICACIONES,Hombres,94.6
MEDIO,SUPERIOR,False,País Vasco,INSTALACIÓN Y MANTENIMIENTO,Hombres,94.6
SUPERIOR,SUPERIOR,True,País Vasco,"MADERA, MUEBLE Y CORCHO",Hombres,88.5
SUPERIOR,SUPERIOR,True,País Vasco,MARÍTIMO-PESQUERA,Hombres,94.1
BASICO,MEDIO,False,País Vasco,QUÍMICA,Hombres,96.8
BASICO,SUPERIOR,False,País Vasco,SANIDAD,Hombres,94.6
SUPERIOR,SUPERIOR,True,País Vasco,SEGURIDAD Y MEDIO AMBIENTE,Hombres,93.1
SUPERIOR,SUPERIOR,True,País Vasco,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,96.2
BASICO,SUPERIOR,False,País Vasco,"TEXTIL, CONFECCIÓN Y PIEL",Hombres,96.1
SUPERIOR,SUPERIOR,True,País Vasco,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,96.1
SUPERIOR,MEDIO,False,La Rioja,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,81.6
SUPERIOR,SUPERIOR,True,La Rioja,ADMINISTRACIÓN Y GESTIÓN,Hombres,83.8
SUPERIOR,SUPERIOR,True,La Rioja,AGRARIA,Hombres,64.6
BASICO,SUPERIOR,False,La Rioja,COMERCIO Y MARKETING,Hombres,86.1
SUPERIOR,SUPERIOR,True,La Rioja,EDIFICACIÓN Y OBRA CIVIL,Hombres,88.8
SUPERIOR,SUPERIOR,True,La Rioja,ELECTRICIDAD Y ELECTRÓNICA,Hombres,80.3
SUPERIOR,SUPERIOR,True,La Rioja,ENERGÍA Y AGUA,Hombres,98.0
BASICO,BASICO,True,La Rioja,FABRICACIÓN MECÁNICA,Hombres,85.9
BASICO,MEDIO,False,La Rioja,HOSTELERÍA Y TURISMO,Hombres,86.6
SUPERIOR,MEDIO,False,La Rioja,IMAGEN PERSONAL,Hombres,77.4
MEDIO,BASICO,False,La Rioja,INDUSTRIAS ALIMENTARIAS,Hombres,75.8
MEDIO,MEDIO,True,La Rioja,INFORMÁTICA Y COMUNICACIONES,Hombres,86.6
SUPERIOR,MEDIO,False,La Rioja,INSTALACIÓN Y MANTENIMIENTO,Hombres,86.3
MEDIO,BASICO,False,La Rioja,QUÍMICA,Hombres,88.3
MEDIO,SUPERIOR,False,La Rioja,SANIDAD,Hombres,90.6
BASICO,MEDIO,False,La Rioja,SEGURIDAD Y MEDIO AMBIENTE,Hombres,69.3
BASICO,BASICO,True,La Rioja,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,93.7
MEDIO,SUPERIOR,False,La Rioja,"TEXTIL, CONFECCIÓN Y PIEL",Hombres,87.8
MEDIO,MEDIO,True,La Rioja,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,89.8
SUPERIOR,SUPERIOR,True,Ceuta,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,81.3
SUPERIOR,SUPERIOR,True,Ceuta,ADMINISTRACIÓN Y GESTIÓN,Hombres,0.0
MEDIO,MEDIO,True,Ceuta,AGRARIA,Hombres,60.7
MEDIO,SUPERIOR,False,Ceuta,EDIFICACIÓN Y OBRA CIVIL,Hombres,60.7
MEDIO,SUPERIOR,False,Ceuta,ELECTRICIDAD Y ELECTRÓNICA,Hombres,67.0
SUPERIOR,MEDIO,False,Ceuta,ENERGÍA Y AGUA,Hombres,83.3
SUPERIOR,SUPERIOR,True,Ceuta,HOSTELERÍA Y TURISMO,Hombres,56.5
SUPERIOR,SUPERIOR,True,Ceuta,IMAGEN PERSONAL,Hombres,0.0
MEDIO,SUPERIOR,False,Ceuta,IMAGEN Y SONIDO,Hombres,84.1
MEDIO,BASICO,False,Ceuta,INFORMÁTICA Y COMUNICACIONES,Hombres,0.0
SUPERIOR,SUPERIOR,True,Ceuta,SANIDAD,Hombres,75.4
MEDIO,SUPERIOR,False,Ceuta,SEGURIDAD Y MEDIO AMBIENTE,Hombres,54.6
SUPERIOR,SUPERIOR,True,Ceuta,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,73.6
MEDIO,SUPERIOR,False,Ceuta,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,53.2
BASICO,MEDIO,False,Melilla,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Hombres,63.3
SUPERIOR,SUPERIOR,True,Melilla,ADMINISTRACIÓN Y GESTIÓN,Hombres,73.0
BASICO,MEDIO,False,Melilla,COMERCIO Y MARKETING,Hombres,90.4
SUPERIOR,SUPERIOR,True,Melilla,ELECTRICIDAD Y ELECTRÓNICA,Hombres,80.6
SUPERIOR,SUPERIOR,True,Melilla,HOSTELERÍA Y TURISMO,Hombres,86.2
MEDIO,MEDIO,True,Melilla,IMAGEN Y SONIDO,Hombres,84.2
BASICO,MEDIO,False,Melilla,INFORMÁTICA Y COMUNICACIONES,Hombres,66.3
MEDIO,SUPERIOR,False,Melilla,SANIDAD,Hombres,77.0
SUPERIOR,MEDIO,False,Melilla,SEGURIDAD Y MEDIO AMBIENTE,Hombres,49.0
BASICO,MEDIO,False,Melilla,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Hombres,90.5
SUPERIOR,MEDIO,False,Melilla,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Hombres,73.3
SUPERIOR,SUPERIOR,True,Andalucía,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,96.0
BASICO,BASICO,True,Andalucía,ADMINISTRACIÓN Y GESTIÓN,Mujeres,90.1
SUPERIOR,SUPERIOR,True,Andalucía,AGRARIA,Mujeres,93.2
BASICO,MEDIO,False,Andalucía,ARTES GRÁFICAS,Mujeres,91.0
SUPERIOR,SUPERIOR,True,Andalucía,COMERCIO Y MARKETING,Mujeres,91.6
BASICO,MEDIO,False,Andalucía,EDIFICACIÓN Y OBRA CIVIL,Mujeres,77.6
SUPERIOR,SUPERIOR,True,Andalucía,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,84.0
MEDIO,SUPERIOR,False,Andalucía,ENERGÍA Y AGUA,Mujeres,88.3
SUPERIOR,SUPERIOR,True,Andalucía,FABRICACIÓN MECÁNICA,Mujeres,82.3
SUPERIOR,BASICO,False,Andalucía,HOSTELERÍA Y TURISMO,Mujeres,88.6
SUPERIOR,SUPERIOR,True,Andalucía,IMAGEN PERSONAL,Mujeres,92.7
SUPERIOR,SUPERIOR,True,Andalucía,IMAGEN Y SONIDO,Mujeres,93.1
MEDIO,MEDIO,True,Andalucía,INDUSTRIAS ALIMENTARIAS,Mujeres,84.1
MEDIO,MEDIO,True,Andalucía,INFORMÁTICA Y COMUNICACIONES,Mujeres,84.1
BASICO,BASICO,True,Andalucía,INSTALACIÓN Y MANTENIMIENTO,Mujeres,70.9
BASICO,MEDIO,False,Andalucía,"MADERA, MUEBLE Y CORCHO",Mujeres,88.5
BASICO,BASICO,True,Andalucía,MARÍTIMO-PESQUERA,Mujeres,93.7
SUPERIOR,MEDIO,False,Andalucía,QUÍMICA,Mujeres,86.8
BASICO,MEDIO,False,Andalucía,SANIDAD,Mujeres,97.6
BASICO,BASICO,True,Andalucía,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,91.4
MEDIO,BASICO,False,Andalucía,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,96.0
MEDIO,BASICO,False,Andalucía,"TEXTIL, CONFECCIÓN Y PIEL",Mujeres,94.9
BASICO,SUPERIOR,False,Andalucía,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,89.8
MEDIO,MEDIO,True,Aragón,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,95.0
MEDIO,MEDIO,True,Aragón,ADMINISTRACIÓN Y GESTIÓN,Mujeres,82.5
SUPERIOR,MEDIO,False,Aragón,AGRARIA,Mujeres,88.1
MEDIO,SUPERIOR,False,Aragón,ARTES GRÁFICAS,Mujeres,90.4
BASICO,MEDIO,False,Aragón,COMERCIO Y MARKETING,Mujeres,77.5
MEDIO,MEDIO,True,Aragón,EDIFICACIÓN Y OBRA CIVIL,Mujeres,83.3
SUPERIOR,MEDIO,False,Aragón,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,85.0
MEDIO,SUPERIOR,False,Aragón,ENERGÍA Y AGUA,Mujeres,100.0
MEDIO,SUPERIOR,False,Aragón,FABRICACIÓN MECÁNICA,Mujeres,92.5
BASICO,SUPERIOR,False,Aragón,HOSTELERÍA Y TURISMO,Mujeres,85.4
MEDIO,SUPERIOR,False,Aragón,IMAGEN PERSONAL,Mujeres,91.3
SUPERIOR,SUPERIOR,True,Aragón,IMAGEN Y SONIDO,Mujeres,89.6
SUPERIOR,MEDIO,False,Aragón,INDUSTRIAS ALIMENTARIAS,Mujeres,78.7
MEDIO,SUPERIOR,False,Aragón,INFORMÁTICA Y COMUNICACIONES,Mujeres,82.3
SUPERIOR,SUPERIOR,True,Aragón,INSTALACIÓN Y MANTENIMIENTO,Mujeres,79.3
MEDIO,BASICO,False,Aragón,"MADERA, MUEBLE Y CORCHO",Mujeres,84.9
SUPERIOR,SUPERIOR,True,Aragón,QUÍMICA,Mujeres,88.7
BASICO,BASICO,True,Aragón,SANIDAD,Mujeres,83.6
MEDIO,SUPERIOR,False,Aragón,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,89.8
SUPERIOR,SUPERIOR,True,Aragón,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,94.4
MEDIO,MEDIO,True,Aragón,"TEXTIL, CONFECCIÓN Y PIEL",Mujeres,92.3
SUPERIOR,SUPERIOR,True,Aragón,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,62.2
BASICO,SUPERIOR,False,Principado de Asturias,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,86.5
BASICO,MEDIO,False,Principado de Asturias,ADMINISTRACIÓN Y GESTIÓN,Mujeres,83.1
SUPERIOR,SUPERIOR,True,Principado de Asturias,AGRARIA,Mujeres,93.1
SUPERIOR,SUPERIOR,True,Principado de Asturias,ARTES GRÁFICAS,Mujeres,76.2
BASICO,BASICO,True,Principado de Asturias,COMERCIO Y MARKETING,Mujeres,83.9
MEDIO,MEDIO,True,Principado de Asturias,EDIFICACIÓN Y OBRA CIVIL,Mujeres,76.4
MEDIO,BASICO,False,Principado de Asturias,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,79.5
SUPERIOR,SUPERIOR,True,Principado de Asturias,ENERGÍA Y AGUA,Mujeres,100.0
MEDIO,SUPERIOR,False,Principado de Asturias,FABRICACIÓN MECÁNICA,Mujeres,70.2
SUPERIOR,SUPERIOR,True,Principado de Asturias,HOSTELERÍA Y TURISMO,Mujeres,80.8
SUPERIOR,SUPERIOR,True,Principado de Asturias,IMAGEN PERSONAL,Mujeres,83.5
MEDIO,SUPERIOR,False,Principado de Asturias,IMAGEN Y SONIDO,Mujeres,85.5
MEDIO,MEDIO,True,Principado de Asturias,INDUSTRIAS ALIMENTARIAS,Mujeres,94.6
MEDIO,BASICO,False,Principado de Asturias,INFORMÁTICA Y COMUNICACIONES,Mujeres,79.5
SUPERIOR,SUPERIOR,True,Principado de Asturias,INSTALACIÓN Y MANTENIMIENTO,Mujeres,90.7
MEDIO,SUPERIOR,False,Principado de Asturias,MARÍTIMO-PESQUERA,Mujeres,75.0
MEDIO,SUPERIOR,False,Principado de Asturias,QUÍMICA,Mujeres,78.6
BASICO,BASICO,True,Principado de Asturias,SANIDAD,Mujeres,92.4
MEDIO,MEDIO,True,Principado de Asturias,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,87.4
BASICO,BASICO,True,Principado de Asturias,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,85.2
BASICO,SUPERIOR,False,Principado de Asturias,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,91.4
BASICO,SUPERIOR,False,Islas Baleares,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,94.7
BASICO,SUPERIOR,False,Islas Baleares,ADMINISTRACIÓN Y GESTIÓN,Mujeres,92.1
MEDIO,SUPERIOR,False,Islas Baleares,AGRARIA,Mujeres,89.2
MEDIO,MEDIO,True,Islas Baleares,ARTES GRÁFICAS,Mujeres,97.3
MEDIO,SUPERIOR,False,Islas Baleares,COMERCIO Y MARKETING,Mujeres,96.7
MEDIO,SUPERIOR,False,Islas Baleares,EDIFICACIÓN Y OBRA CIVIL,Mujeres,84.2
SUPERIOR,SUPERIOR,True,Islas Baleares,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,81.8
MEDIO,MEDIO,True,Islas Baleares,ENERGÍA Y AGUA,Mujeres,100.0
SUPERIOR,SUPERIOR,True,Islas Baleares,HOSTELERÍA Y TURISMO,Mujeres,94.0
SUPERIOR,SUPERIOR,True,Islas Baleares,IMAGEN PERSONAL,Mujeres,94.6
MEDIO,SUPERIOR,False,Islas Baleares,IMAGEN Y SONIDO,Mujeres,95.9
MEDIO,SUPERIOR,False,Islas Baleares,INDUSTRIAS ALIMENTARIAS,Mujeres,98.4
SUPERIOR,MEDIO,False,Islas Baleares,INFORMÁTICA Y COMUNICACIONES,Mujeres,92.8
SUPERIOR,MEDIO,False,Islas Baleares,"MADERA, MUEBLE Y CORCHO",Mujeres,97.2
MEDIO,MEDIO,True,Islas Baleares,MARÍTIMO-PESQUERA,Mujeres,98.6
SUPERIOR,MEDIO,False,Islas Baleares,QUÍMICA,Mujeres,80.2
MEDIO,SUPERIOR,False,Islas Baleares,SANIDAD,Mujeres,89.9
MEDIO,BASICO,False,Islas Baleares,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,96.0
MEDIO,SUPERIOR,False,Islas Baleares,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,80.0
MEDIO,MEDIO,True,Canarias,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,88.9
BASICO,BASICO,True,Canarias,ADMINISTRACIÓN Y GESTIÓN,Mujeres,89.5
BASICO,MEDIO,False,Canarias,AGRARIA,Mujeres,90.3
SUPERIOR,SUPERIOR,True,Canarias,ARTES GRÁFICAS,Mujeres,79.8
MEDIO,SUPERIOR,False,Canarias,COMERCIO Y MARKETING,Mujeres,92.2
MEDIO,SUPERIOR,False,Canarias,EDIFICACIÓN Y OBRA CIVIL,Mujeres,89.2
SUPERIOR,MEDIO,False,Canarias,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,74.4
SUPERIOR,SUPERIOR,True,Canarias,ENERGÍA Y AGUA,Mujeres,93.5
BASICO,MEDIO,False,Canarias,FABRICACIÓN MECÁNICA,Mujeres,100.0
SUPERIOR,SUPERIOR,True,Canarias,HOSTELERÍA Y TURISMO,Mujeres,87.0
MEDIO,SUPERIOR,False,Canarias,IMAGEN PERSONAL,Mujeres,93.4
BASICO,BASICO,True,Canarias,IMAGEN Y SONIDO,Mujeres,92.8
SUPERIOR,SUPERIOR,True,Canarias,INDUSTRIAS ALIMENTARIAS,Mujeres,89.6
MEDIO,MEDIO,True,Canarias,INFORMÁTICA Y COMUNICACIONES,Mujeres,80.0
SUPERIOR,SUPERIOR,True,Canarias,INSTALACIÓN Y MANTENIMIENTO,Mujeres,63.8
SUPERIOR,SUPERIOR,True,Canarias,"MADERA, MUEBLE Y CORCHO",Mujeres,92.7
SUPERIOR,MEDIO,False,Canarias,MARÍTIMO-PESQUERA,Mujeres,91.4
SUPERIOR,MEDIO,False,Canarias,QUÍMICA,Mujeres,88.0
BASICO,BASICO,True,Canarias,SANIDAD,Mujeres,95.8
MEDIO,MEDIO,True,Canarias,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,89.5
SUPERIOR,SUPERIOR,True,Canarias,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,94.1
SUPERIOR,MEDIO,False,Canarias,"TEXTIL, CONFECCIÓN Y PIEL",Mujeres,89.0
BASICO,MEDIO,False,Canarias,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,84.4
MEDIO,MEDIO,True,Cantabria,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,96.1
SUPERIOR,MEDIO,False,Cantabria,ADMINISTRACIÓN Y GESTIÓN,Mujeres,96.7
SUPERIOR,MEDIO,False,Cantabria,AGRARIA,Mujeres,83.4
MEDIO,SUPERIOR,False,Cantabria,ARTES GRÁFICAS,Mujeres,98.0
BASICO,MEDIO,False,Cantabria,COMERCIO Y MARKETING,Mujeres,95.7
SUPERIOR,SUPERIOR,True,Cantabria,EDIFICACIÓN Y OBRA CIVIL,Mujeres,88.9
MEDIO,SUPERIOR,False,Cantabria,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,84.7
SUPERIOR,SUPERIOR,True,Cantabria,ENERGÍA Y AGUA,Mujeres,95.0
BASICO,MEDIO,False,Cantabria,FABRICACIÓN MECÁNICA,Mujeres,93.9
SUPERIOR,SUPERIOR,True,Cantabria,HOSTELERÍA Y TURISMO,Mujeres,90.5
BASICO,MEDIO,False,Cantabria,IMAGEN PERSONAL,Mujeres,92.2
BASICO,BASICO,True,Cantabria,IMAGEN Y SONIDO,Mujeres,85.7
MEDIO,MEDIO,True,Cantabria,INDUSTRIAS ALIMENTARIAS,Mujeres,85.6
SUPERIOR,SUPERIOR,True,Cantabria,INFORMÁTICA Y COMUNICACIONES,Mujeres,85.0
SUPERIOR,MEDIO,False,Cantabria,INSTALACIÓN Y MANTENIMIENTO,Mujeres,85.0
MEDIO,MEDIO,True,Cantabria,"MADERA, MUEBLE Y CORCHO",Mujeres,92.6
SUPERIOR,SUPERIOR,True,Cantabria,QUÍMICA,Mujeres,96.2
MEDIO,BASICO,False,Cantabria,SANIDAD,Mujeres,97.3
MEDIO,SUPERIOR,False,Cantabria,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,98.3
SUPERIOR,MEDIO,False,Cantabria,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,96.7
MEDIO,SUPERIOR,False,Cantabria,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,95.8
SUPERIOR,SUPERIOR,True,Castilla y León,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,89.9
MEDIO,SUPERIOR,False,Castilla y León,ADMINISTRACIÓN Y GESTIÓN,Mujeres,84.0
SUPERIOR,SUPERIOR,True,Castilla y León,AGRARIA,Mujeres,90.0
SUPERIOR,SUPERIOR,True,Castilla y León,ARTES GRÁFICAS,Mujeres,76.7
MEDIO,MEDIO,True,Castilla y León,COMERCIO Y MARKETING,Mujeres,83.1
BASICO,BASICO,True,Castilla y León,EDIFICACIÓN Y OBRA CIVIL,Mujeres,63.9
MEDIO,MEDIO,True,Castilla y León,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,71.5
BASICO,BASICO,True,Castilla y León,ENERGÍA Y AGUA,Mujeres,82.6
BASICO,MEDIO,False,Castilla y León,FABRICACIÓN MECÁNICA,Mujeres,75.9
BASICO,MEDIO,False,Castilla y León,HOSTELERÍA Y TURISMO,Mujeres,78.9
SUPERIOR,MEDIO,False,Castilla y León,IMAGEN PERSONAL,Mujeres,85.6
SUPERIOR,MEDIO,False,Castilla y León,IMAGEN Y SONIDO,Mujeres,85.6
MEDIO,SUPERIOR,False,Castilla y León,INDUSTRIAS ALIMENTARIAS,Mujeres,79.7
MEDIO,MEDIO,True,Castilla y León,INFORMÁTICA Y COMUNICACIONES,Mujeres,79.1
BASICO,SUPERIOR,False,Castilla y León,INSTALACIÓN Y MANTENIMIENTO,Mujeres,90.3
SUPERIOR,SUPERIOR,True,Castilla y León,"MADERA, MUEBLE Y CORCHO",Mujeres,50.0
SUPERIOR,MEDIO,False,Castilla y León,QUÍMICA,Mujeres,75.1
SUPERIOR,SUPERIOR,True,Castilla y León,SANIDAD,Mujeres,85.1
SUPERIOR,SUPERIOR,True,Castilla y León,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,79.0
BASICO,BASICO,True,Castilla y León,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,90.3
MEDIO,SUPERIOR,False,Castilla y León,"TEXTIL, CONFECCIÓN Y PIEL",Mujeres,89.7
BASICO,MEDIO,False,Castilla y León,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,91.5
MEDIO,MEDIO,True,Castilla La Mancha,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,97.5
MEDIO,MEDIO,True,Castilla La Mancha,ADMINISTRACIÓN Y GESTIÓN,Mujeres,97.4
