Nivel_Real,Nivel_Predicho,Correcto,Comunidad_Autonoma,Familia_Profesional,Sexo,Porcentaje
BASICO,BASICO,True,Castilla La Mancha,AGRARIA,Mujeres,98.2
BASICO,BASICO,True,Castilla La Mancha,COMERCIO Y MARKETING,Mujeres,98.8
BASICO,BASICO,True,Castilla La Mancha,EDIFICACIÓN Y OBRA CIVIL,Mujeres,91.3
BASICO,SUPERIOR,False,Castilla La Mancha,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,97.2
BASICO,MEDIO,False,Castilla La Mancha,ENERGÍA Y AGUA,Mujeres,98.7
MEDIO,MEDIO,True,Castilla La Mancha,FABRICACIÓN MECÁNICA,Mujeres,100.0
MEDIO,SUPERIOR,False,Castilla La Mancha,HOSTELERÍA Y TURISMO,Mujeres,98.4
BASICO,MEDIO,False,Castilla La Mancha,IMAGEN PERSONAL,Mujeres,98.6
SUPERIOR,MEDIO,False,Castilla La Mancha,IMAGEN Y SONIDO,Mujeres,94.7
MEDIO,BASICO,False,Castilla La Mancha,INDUSTRIAS ALIMENTARIAS,Mujeres,96.1
MEDIO,MEDIO,True,Castilla La Mancha,INFORMÁTICA Y COMUNICACIONES,Mujeres,96.1
SUPERIOR,BASICO,False,Castilla La Mancha,INSTALACIÓN Y MANTENIMIENTO,Mujeres,98.4
SUPERIOR,SUPERIOR,True,Castilla La Mancha,"MADERA, MUEBLE Y CORCHO",Mujeres,100.0
MEDIO,MEDIO,True,Castilla La Mancha,QUÍMICA,Mujeres,98.2
SUPERIOR,MEDIO,False,Castilla La Mancha,SANIDAD,Mujeres,98.6
MEDIO,SUPERIOR,False,Castilla La Mancha,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,98.1
SUPERIOR,SUPERIOR,True,Castilla La Mancha,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,97.7
SUPERIOR,SUPERIOR,True,Castilla La Mancha,"TEXTIL, CONFECCIÓN Y PIEL",Mujeres,95.4
SUPERIOR,SUPERIOR,True,Castilla La Mancha,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,98.3
SUPERIOR,SUPERIOR,True,Comunitat Valenciana,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,91.9
SUPERIOR,SUPERIOR,True,Comunitat Valenciana,ADMINISTRACIÓN Y GESTIÓN,Mujeres,78.0
BASICO,MEDIO,False,Comunitat Valenciana,AGRARIA,Mujeres,74.4
MEDIO,SUPERIOR,False,Comunitat Valenciana,ARTES GRÁFICAS,Mujeres,79.3
MEDIO,BASICO,False,Comunitat Valenciana,ARTES Y ARTESANÍAS,Mujeres,77.4
MEDIO,SUPERIOR,False,Comunitat Valenciana,COMERCIO Y MARKETING,Mujeres,79.8
MEDIO,MEDIO,True,Comunitat Valenciana,EDIFICACIÓN Y OBRA CIVIL,Mujeres,64.1
MEDIO,SUPERIOR,False,Comunitat Valenciana,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,68.2
SUPERIOR,SUPERIOR,True,Comunitat Valenciana,ENERGÍA Y AGUA,Mujeres,67.3
BASICO,BASICO,True,Comunitat Valenciana,FABRICACIÓN MECÁNICA,Mujeres,78.8
MEDIO,MEDIO,True,Comunitat Valenciana,HOSTELERÍA Y TURISMO,Mujeres,73.4
MEDIO,BASICO,False,Comunitat Valenciana,IMAGEN PERSONAL,Mujeres,79.2
BASICO,MEDIO,False,Comunitat Valenciana,IMAGEN Y SONIDO,Mujeres,83.9
BASICO,BASICO,True,Comunitat Valenciana,INDUSTRIAS ALIMENTARIAS,Mujeres,78.1
MEDIO,BASICO,False,Comunitat Valenciana,INFORMÁTICA Y COMUNICACIONES,Mujeres,68.1
SUPERIOR,MEDIO,False,Comunitat Valenciana,INSTALACIÓN Y MANTENIMIENTO,Mujeres,66.8
MEDIO,BASICO,False,Comunitat Valenciana,"MADERA, MUEBLE Y CORCHO",Mujeres,68.3
BASICO,BASICO,True,Comunitat Valenciana,MARÍTIMO-PESQUERA,Mujeres,81.1
MEDIO,SUPERIOR,False,Comunitat Valenciana,QUÍMICA,Mujeres,76.4
SUPERIOR,SUPERIOR,True,Comunitat Valenciana,SANIDAD,Mujeres,85.4
SUPERIOR,SUPERIOR,True,Comunitat Valenciana,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,79.4
MEDIO,SUPERIOR,False,Comunitat Valenciana,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,80.3
SUPERIOR,SUPERIOR,True,Comunitat Valenciana,"TEXTIL, CONFECCIÓN Y PIEL",Mujeres,74.5
SUPERIOR,SUPERIOR,True,Comunitat Valenciana,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,76.5
MEDIO,SUPERIOR,False,Comunitat Valenciana,VIDRIO Y CERÁMICA,Mujeres,76.3
SUPERIOR,SUPERIOR,True,Extremadura,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,90.3
BASICO,BASICO,True,Extremadura,ADMINISTRACIÓN Y GESTIÓN,Mujeres,88.0
SUPERIOR,SUPERIOR,True,Extremadura,AGRARIA,Mujeres,97.5
MEDIO,MEDIO,True,Extremadura,ARTES GRÁFICAS,Mujeres,85.3
SUPERIOR,MEDIO,False,Extremadura,COMERCIO Y MARKETING,Mujeres,91.4
MEDIO,SUPERIOR,False,Extremadura,EDIFICACIÓN Y OBRA CIVIL,Mujeres,75.9
BASICO,MEDIO,False,Extremadura,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,87.3
SUPERIOR,SUPERIOR,True,Extremadura,ENERGÍA Y AGUA,Mujeres,86.7
BASICO,MEDIO,False,Extremadura,FABRICACIÓN MECÁNICA,Mujeres,100.0
BASICO,MEDIO,False,Extremadura,HOSTELERÍA Y TURISMO,Mujeres,85.6
BASICO,BASICO,True,Extremadura,IMAGEN PERSONAL,Mujeres,91.2
SUPERIOR,SUPERIOR,True,Extremadura,IMAGEN Y SONIDO,Mujeres,81.0
SUPERIOR,MEDIO,False,Extremadura,INDUSTRIAS ALIMENTARIAS,Mujeres,90.0
SUPERIOR,MEDIO,False,Extremadura,INFORMÁTICA Y COMUNICACIONES,Mujeres,84.7
BASICO,MEDIO,False,Extremadura,INSTALACIÓN Y MANTENIMIENTO,Mujeres,100.0
BASICO,MEDIO,False,Extremadura,"MADERA, MUEBLE Y CORCHO",Mujeres,71.0
MEDIO,SUPERIOR,False,Extremadura,QUÍMICA,Mujeres,75.8
BASICO,MEDIO,False,Extremadura,SANIDAD,Mujeres,92.5
BASICO,MEDIO,False,Extremadura,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,97.9
SUPERIOR,MEDIO,False,Extremadura,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,93.9
MEDIO,SUPERIOR,False,Extremadura,"TEXTIL, CONFECCIÓN Y PIEL",Mujeres,95.1
MEDIO,SUPERIOR,False,Extremadura,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,94.7
MEDIO,SUPERIOR,False,Galicia,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,94.1
SUPERIOR,SUPERIOR,True,Galicia,ADMINISTRACIÓN Y GESTIÓN,Mujeres,84.7
MEDIO,SUPERIOR,False,Galicia,AGRARIA,Mujeres,93.4
BASICO,BASICO,True,Galicia,ARTES GRÁFICAS,Mujeres,88.5
MEDIO,BASICO,False,Galicia,COMERCIO Y MARKETING,Mujeres,89.6
SUPERIOR,MEDIO,False,Galicia,EDIFICACIÓN Y OBRA CIVIL,Mujeres,81.5
MEDIO,BASICO,False,Galicia,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,75.2
MEDIO,SUPERIOR,False,Galicia,ENERGÍA Y AGUA,Mujeres,73.2
SUPERIOR,SUPERIOR,True,Galicia,FABRICACIÓN MECÁNICA,Mujeres,70.7
MEDIO,MEDIO,True,Galicia,HOSTELERÍA Y TURISMO,Mujeres,88.0
MEDIO,SUPERIOR,False,Galicia,IMAGEN PERSONAL,Mujeres,86.5
SUPERIOR,SUPERIOR,True,Galicia,IMAGEN Y SONIDO,Mujeres,90.4
SUPERIOR,SUPERIOR,True,Galicia,INDUSTRIAS ALIMENTARIAS,Mujeres,76.8
MEDIO,SUPERIOR,False,Galicia,INFORMÁTICA Y COMUNICACIONES,Mujeres,79.2
MEDIO,SUPERIOR,False,Galicia,INSTALACIÓN Y MANTENIMIENTO,Mujeres,71.4
SUPERIOR,MEDIO,False,Galicia,"MADERA, MUEBLE Y CORCHO",Mujeres,78.1
SUPERIOR,MEDIO,False,Galicia,MARÍTIMO-PESQUERA,Mujeres,91.6
SUPERIOR,SUPERIOR,True,Galicia,QUÍMICA,Mujeres,79.8
SUPERIOR,MEDIO,False,Galicia,SANIDAD,Mujeres,92.6
BASICO,BASICO,True,Galicia,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,87.6
SUPERIOR,MEDIO,False,Galicia,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,94.5
BASICO,SUPERIOR,False,Galicia,"TEXTIL, CONFECCIÓN Y PIEL",Mujeres,87.2
MEDIO,SUPERIOR,False,Galicia,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,85.0
BASICO,MEDIO,False,Comunidad de Madrid,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,87.3
MEDIO,SUPERIOR,False,Comunidad de Madrid,ADMINISTRACIÓN Y GESTIÓN,Mujeres,80.7
MEDIO,MEDIO,True,Comunidad de Madrid,AGRARIA,Mujeres,70.9
BASICO,MEDIO,False,Comunidad de Madrid,ARTES GRÁFICAS,Mujeres,93.0
SUPERIOR,BASICO,False,Comunidad de Madrid,COMERCIO Y MARKETING,Mujeres,85.6
SUPERIOR,SUPERIOR,True,Comunidad de Madrid,EDIFICACIÓN Y OBRA CIVIL,Mujeres,75.6
SUPERIOR,SUPERIOR,True,Comunidad de Madrid,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,87.2
SUPERIOR,MEDIO,False,Comunidad de Madrid,ENERGÍA Y AGUA,Mujeres,53.4
BASICO,BASICO,True,Comunidad de Madrid,FABRICACIÓN MECÁNICA,Mujeres,70.2
MEDIO,MEDIO,True,Comunidad de Madrid,HOSTELERÍA Y TURISMO,Mujeres,80.7
SUPERIOR,MEDIO,False,Comunidad de Madrid,IMAGEN PERSONAL,Mujeres,89.9
BASICO,BASICO,True,Comunidad de Madrid,IMAGEN Y SONIDO,Mujeres,94.1
SUPERIOR,MEDIO,False,Comunidad de Madrid,INDUSTRIAS ALIMENTARIAS,Mujeres,77.3
BASICO,SUPERIOR,False,Comunidad de Madrid,INFORMÁTICA Y COMUNICACIONES,Mujeres,83.0
BASICO,MEDIO,False,Comunidad de Madrid,INSTALACIÓN Y MANTENIMIENTO,Mujeres,63.9
MEDIO,MEDIO,True,Comunidad de Madrid,"MADERA, MUEBLE Y CORCHO",Mujeres,94.5
SUPERIOR,SUPERIOR,True,Comunidad de Madrid,QUÍMICA,Mujeres,73.3
SUPERIOR,SUPERIOR,True,Comunidad de Madrid,SANIDAD,Mujeres,90.3
SUPERIOR,SUPERIOR,True,Comunidad de Madrid,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,82.9
MEDIO,SUPERIOR,False,Comunidad de Madrid,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,88.8
SUPERIOR,SUPERIOR,True,Comunidad de Madrid,"TEXTIL, CONFECCIÓN Y PIEL",Mujeres,87.7
MEDIO,MEDIO,True,Comunidad de Madrid,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,85.9
MEDIO,MEDIO,True,Región de Murcia,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,90.4
SUPERIOR,SUPERIOR,True,Región de Murcia,ADMINISTRACIÓN Y GESTIÓN,Mujeres,86.3
MEDIO,SUPERIOR,False,Región de Murcia,AGRARIA,Mujeres,90.8
MEDIO,MEDIO,True,Región de Murcia,ARTES GRÁFICAS,Mujeres,55.4
SUPERIOR,MEDIO,False,Región de Murcia,COMERCIO Y MARKETING,Mujeres,90.0
BASICO,SUPERIOR,False,Región de Murcia,EDIFICACIÓN Y OBRA CIVIL,Mujeres,73.0
BASICO,MEDIO,False,Región de Murcia,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,71.6
BASICO,BASICO,True,Región de Murcia,ENERGÍA Y AGUA,Mujeres,62.8
SUPERIOR,SUPERIOR,True,Región de Murcia,FABRICACIÓN MECÁNICA,Mujeres,82.6
MEDIO,SUPERIOR,False,Región de Murcia,HOSTELERÍA Y TURISMO,Mujeres,72.3
SUPERIOR,SUPERIOR,True,Región de Murcia,IMAGEN PERSONAL,Mujeres,84.1
SUPERIOR,SUPERIOR,True,Región de Murcia,IMAGEN Y SONIDO,Mujeres,93.2
SUPERIOR,BASICO,False,Región de Murcia,INDUSTRIAS ALIMENTARIAS,Mujeres,87.4
SUPERIOR,SUPERIOR,True,Región de Murcia,INFORMÁTICA Y COMUNICACIONES,Mujeres,78.5
BASICO,MEDIO,False,Región de Murcia,INSTALACIÓN Y MANTENIMIENTO,Mujeres,75.0
SUPERIOR,MEDIO,False,Región de Murcia,MARÍTIMO-PESQUERA,Mujeres,98.6
MEDIO,MEDIO,True,Región de Murcia,QUÍMICA,Mujeres,88.2
BASICO,BASICO,True,Región de Murcia,SANIDAD,Mujeres,89.2
MEDIO,BASICO,False,Región de Murcia,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,82.9
SUPERIOR,SUPERIOR,True,Región de Murcia,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,92.4
MEDIO,SUPERIOR,False,Región de Murcia,"TEXTIL, CONFECCIÓN Y PIEL",Mujeres,92.5
SUPERIOR,BASICO,False,Región de Murcia,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,83.8
BASICO,SUPERIOR,False,Comunidad Foral de Navarra,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,98.5
MEDIO,MEDIO,True,Comunidad Foral de Navarra,ADMINISTRACIÓN Y GESTIÓN,Mujeres,93.1
MEDIO,MEDIO,True,Comunidad Foral de Navarra,AGRARIA,Mujeres,96.8
SUPERIOR,SUPERIOR,True,Comunidad Foral de Navarra,ARTES GRÁFICAS,Mujeres,97.5
SUPERIOR,BASICO,False,Comunidad Foral de Navarra,COMERCIO Y MARKETING,Mujeres,92.5
BASICO,MEDIO,False,Comunidad Foral de Navarra,EDIFICACIÓN Y OBRA CIVIL,Mujeres,83.2
MEDIO,SUPERIOR,False,Comunidad Foral de Navarra,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,88.2
SUPERIOR,MEDIO,False,Comunidad Foral de Navarra,ENERGÍA Y AGUA,Mujeres,92.6
MEDIO,BASICO,False,Comunidad Foral de Navarra,FABRICACIÓN MECÁNICA,Mujeres,92.3
BASICO,SUPERIOR,False,Comunidad Foral de Navarra,HOSTELERÍA Y TURISMO,Mujeres,88.9
MEDIO,SUPERIOR,False,Comunidad Foral de Navarra,IMAGEN PERSONAL,Mujeres,88.5
MEDIO,BASICO,False,Comunidad Foral de Navarra,IMAGEN Y SONIDO,Mujeres,100.0
SUPERIOR,SUPERIOR,True,Comunidad Foral de Navarra,INDUSTRIAS ALIMENTARIAS,Mujeres,81.7
SUPERIOR,SUPERIOR,True,Comunidad Foral de Navarra,INFORMÁTICA Y COMUNICACIONES,Mujeres,79.1
BASICO,SUPERIOR,False,Comunidad Foral de Navarra,INSTALACIÓN Y MANTENIMIENTO,Mujeres,87.9
MEDIO,BASICO,False,Comunidad Foral de Navarra,"MADERA, MUEBLE Y CORCHO",Mujeres,100.0
MEDIO,MEDIO,True,Comunidad Foral de Navarra,QUÍMICA,Mujeres,96.4
SUPERIOR,SUPERIOR,True,Comunidad Foral de Navarra,SANIDAD,Mujeres,94.9
SUPERIOR,MEDIO,False,Comunidad Foral de Navarra,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,96.4
SUPERIOR,MEDIO,False,Comunidad Foral de Navarra,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,93.5
MEDIO,BASICO,False,Comunidad Foral de Navarra,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,81.8
BASICO,SUPERIOR,False,País Vasco,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,98.6
SUPERIOR,SUPERIOR,True,País Vasco,ADMINISTRACIÓN Y GESTIÓN,Mujeres,97.0
MEDIO,MEDIO,True,País Vasco,AGRARIA,Mujeres,89.9
BASICO,MEDIO,False,País Vasco,ARTES GRÁFICAS,Mujeres,94.4
MEDIO,SUPERIOR,False,País Vasco,COMERCIO Y MARKETING,Mujeres,97.6
MEDIO,SUPERIOR,False,País Vasco,EDIFICACIÓN Y OBRA CIVIL,Mujeres,98.3
MEDIO,SUPERIOR,False,País Vasco,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,94.3
SUPERIOR,MEDIO,False,País Vasco,ENERGÍA Y AGUA,Mujeres,84.6
MEDIO,MEDIO,True,País Vasco,FABRICACIÓN MECÁNICA,Mujeres,96.7
MEDIO,MEDIO,True,País Vasco,HOSTELERÍA Y TURISMO,Mujeres,95.8
SUPERIOR,SUPERIOR,True,País Vasco,IMAGEN PERSONAL,Mujeres,98.1
SUPERIOR,SUPERIOR,True,País Vasco,IMAGEN Y SONIDO,Mujeres,95.8
SUPERIOR,BASICO,False,País Vasco,INDUSTRIAS ALIMENTARIAS,Mujeres,92.9
MEDIO,MEDIO,True,País Vasco,INFORMÁTICA Y COMUNICACIONES,Mujeres,95.0
MEDIO,BASICO,False,País Vasco,INSTALACIÓN Y MANTENIMIENTO,Mujeres,97.0
SUPERIOR,MEDIO,False,País Vasco,"MADERA, MUEBLE Y CORCHO",Mujeres,100.0
MEDIO,SUPERIOR,False,País Vasco,MARÍTIMO-PESQUERA,Mujeres,100.0
MEDIO,SUPERIOR,False,País Vasco,QUÍMICA,Mujeres,97.3
SUPERIOR,MEDIO,False,País Vasco,SANIDAD,Mujeres,93.7
SUPERIOR,MEDIO,False,País Vasco,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,91.9
SUPERIOR,SUPERIOR,True,País Vasco,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,97.3
SUPERIOR,SUPERIOR,True,País Vasco,"TEXTIL, CONFECCIÓN Y PIEL",Mujeres,93.8
MEDIO,MEDIO,True,País Vasco,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,98.6
BASICO,BASICO,True,La Rioja,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,91.0
MEDIO,SUPERIOR,False,La Rioja,ADMINISTRACIÓN Y GESTIÓN,Mujeres,87.9
MEDIO,SUPERIOR,False,La Rioja,AGRARIA,Mujeres,88.4
SUPERIOR,MEDIO,False,La Rioja,COMERCIO Y MARKETING,Mujeres,91.3
SUPERIOR,SUPERIOR,True,La Rioja,EDIFICACIÓN Y OBRA CIVIL,Mujeres,72.2
MEDIO,SUPERIOR,False,La Rioja,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,82.7
MEDIO,MEDIO,True,La Rioja,ENERGÍA Y AGUA,Mujeres,100.0
SUPERIOR,SUPERIOR,True,La Rioja,FABRICACIÓN MECÁNICA,Mujeres,54.2
SUPERIOR,SUPERIOR,True,La Rioja,HOSTELERÍA Y TURISMO,Mujeres,93.6
BASICO,SUPERIOR,False,La Rioja,IMAGEN PERSONAL,Mujeres,91.9
BASICO,MEDIO,False,La Rioja,INDUSTRIAS ALIMENTARIAS,Mujeres,90.4
SUPERIOR,SUPERIOR,True,La Rioja,INFORMÁTICA Y COMUNICACIONES,Mujeres,90.4
SUPERIOR,BASICO,False,La Rioja,INSTALACIÓN Y MANTENIMIENTO,Mujeres,59.5
MEDIO,MEDIO,True,La Rioja,QUÍMICA,Mujeres,91.6
SUPERIOR,MEDIO,False,La Rioja,SANIDAD,Mujeres,89.9
MEDIO,SUPERIOR,False,La Rioja,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,72.6
BASICO,SUPERIOR,False,La Rioja,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,91.6
BASICO,MEDIO,False,La Rioja,"TEXTIL, CONFECCIÓN Y PIEL",Mujeres,89.2
BASICO,BASICO,True,Ceuta,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,72.5
SUPERIOR,SUPERIOR,True,Ceuta,ADMINISTRACIÓN Y GESTIÓN,Mujeres,0.0
BASICO,SUPERIOR,False,Ceuta,AGRARIA,Mujeres,54.2
MEDIO,SUPERIOR,False,Ceuta,COMERCIO Y MARKETING,Mujeres,0.0
SUPERIOR,SUPERIOR,True,Ceuta,EDIFICACIÓN Y OBRA CIVIL,Mujeres,68.6
SUPERIOR,SUPERIOR,True,Ceuta,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,100.0
SUPERIOR,MEDIO,False,Ceuta,ENERGÍA Y AGUA,Mujeres,100.0
MEDIO,MEDIO,True,Ceuta,HOSTELERÍA Y TURISMO,Mujeres,81.7
SUPERIOR,SUPERIOR,True,Ceuta,IMAGEN PERSONAL,Mujeres,81.0
SUPERIOR,MEDIO,False,Ceuta,IMAGEN Y SONIDO,Mujeres,90.9
SUPERIOR,MEDIO,False,Ceuta,INFORMÁTICA Y COMUNICACIONES,Mujeres,0.0
MEDIO,SUPERIOR,False,Ceuta,SANIDAD,Mujeres,63.9
SUPERIOR,MEDIO,False,Ceuta,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,71.4
MEDIO,MEDIO,True,Ceuta,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,88.8
MEDIO,BASICO,False,Ceuta,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,100.0
SUPERIOR,SUPERIOR,True,Melilla,ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,43.1
BASICO,BASICO,True,Melilla,ADMINISTRACIÓN Y GESTIÓN,Mujeres,64.2
BASICO,BASICO,True,Melilla,COMERCIO Y MARKETING,Mujeres,83.6
BASICO,MEDIO,False,Melilla,ELECTRICIDAD Y ELECTRÓNICA,Mujeres,100.0
MEDIO,BASICO,False,Melilla,HOSTELERÍA Y TURISMO,Mujeres,69.2
BASICO,SUPERIOR,False,Melilla,IMAGEN Y SONIDO,Mujeres,55.4
MEDIO,MEDIO,True,Melilla,INFORMÁTICA Y COMUNICACIONES,Mujeres,34.5
BASICO,BASICO,True,Melilla,SANIDAD,Mujeres,95.9
SUPERIOR,SUPERIOR,True,Melilla,SEGURIDAD Y MEDIO AMBIENTE,Mujeres,47.1
SUPERIOR,SUPERIOR,True,Melilla,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,90.8
SUPERIOR,SUPERIOR,True,Melilla,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,Mujeres,100.0
