Sexo,Comunidad autónoma,Familia profesional,Porcentajes total de módulos aprobados,nivel_educativo
AMBOS SEXOS,Galicia,COMERCIO Y MARKETING,81.8,BASICO
AMBOS SEXOS,Galicia,EDIFICACIÓN Y OBRA CIVIL,67.7,BASICO
AMBOS SEXOS,Galicia,ELECTRICIDAD Y ELECTRÓNICA,76.1,BASICO
AMBOS SEXOS,Galicia,ENERGÍA Y AGUA,,BASICO
AMBOS SEXOS,Galicia,FABRICACIÓN MECÁNICA,76.3,BASICO
AMBOS SEXOS,Galicia,HOSTELERÍA Y TURISMO,84.4,BASICO
AMBOS SEXOS,Galicia,IMAGEN PERSONAL,70.8,BASICO
AMBOS SEXOS,Galicia,IMAGEN Y SONIDO,,BASICO
AMBOS SEXOS,Galicia,INDUSTRIAS ALIMENTARIAS,85.3,BASICO
AMBOS SEXOS,Galicia,INDUSTRIAS EXTRACTIVAS,,BASICO
AMBOS SEXOS,Galicia,INFORMÁTICA Y COMUNICACIONES,81.7,BASICO
AMBOS SEXOS,Galicia,INSTALACIÓN Y MANTENIMIENTO,69.6,BASICO
AMBOS SEXOS,Galicia,"MADERA, MUEBLE Y CORCHO",74.4,BASICO
AMBOS SEXOS,Galicia,MARÍTIMO-PESQUERA,88.2,BASICO
AMBOS SEXOS,Galicia,QUÍMICA,,BASICO
AMBOS SEXOS,Galicia,SANIDAD,,BASICO
AMBOS SEXOS,Galicia,SEGURIDAD Y MEDIO AMBIENTE,,BASICO
AMBOS SEXOS,Galicia,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,95.9,BASICO
AMBOS SEXOS,Galicia,"TEXTIL, CONFECCIÓN Y PIEL",53.2,BASICO
AMBOS SEXOS,Galicia,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,70.3,BASICO
AMBOS SEXOS,Galicia,VIDRIO Y CERÁMICA,,BASICO
AMBOS SEXOS,Comunidad de Madrid,ACTIVIDADES FÍSICAS Y DEPORTIVAS,,BASICO
AMBOS SEXOS,Comunidad de Madrid,ADMINISTRACIÓN Y GESTIÓN,65.4,BASICO
AMBOS SEXOS,Comunidad de Madrid,AGRARIA,72.7,BASICO
AMBOS SEXOS,Comunidad de Madrid,ARTES GRÁFICAS,68.9,BASICO
AMBOS SEXOS,Comunidad de Madrid,ARTES Y ARTESANÍAS,,BASICO
AMBOS SEXOS,Comunidad de Madrid,COMERCIO Y MARKETING,68.1,BASICO
AMBOS SEXOS,Comunidad de Madrid,EDIFICACIÓN Y OBRA CIVIL,,BASICO
AMBOS SEXOS,Comunidad de Madrid,ELECTRICIDAD Y ELECTRÓNICA,59.6,BASICO
AMBOS SEXOS,Comunidad de Madrid,ENERGÍA Y AGUA,,BASICO
AMBOS SEXOS,Comunidad de Madrid,FABRICACIÓN MECÁNICA,65.1,BASICO
AMBOS SEXOS,Comunidad de Madrid,HOSTELERÍA Y TURISMO,68.5,BASICO
AMBOS SEXOS,Comunidad de Madrid,IMAGEN PERSONAL,64.5,BASICO
AMBOS SEXOS,Comunidad de Madrid,IMAGEN Y SONIDO,,BASICO
AMBOS SEXOS,Comunidad de Madrid,INDUSTRIAS ALIMENTARIAS,,BASICO
AMBOS SEXOS,Comunidad de Madrid,INDUSTRIAS EXTRACTIVAS,,BASICO
AMBOS SEXOS,Comunidad de Madrid,INFORMÁTICA Y COMUNICACIONES,65.2,BASICO
AMBOS SEXOS,Comunidad de Madrid,INSTALACIÓN Y MANTENIMIENTO,,BASICO
AMBOS SEXOS,Comunidad de Madrid,"MADERA, MUEBLE Y CORCHO",73.1,BASICO
AMBOS SEXOS,Comunidad de Madrid,MARÍTIMO-PESQUERA,,BASICO
AMBOS SEXOS,Comunidad de Madrid,QUÍMICA,,BASICO
AMBOS SEXOS,Comunidad de Madrid,SANIDAD,,BASICO
AMBOS SEXOS,Comunidad de Madrid,SEGURIDAD Y MEDIO AMBIENTE,,BASICO
AMBOS SEXOS,Comunidad de Madrid,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,,BASICO
AMBOS SEXOS,Comunidad de Madrid,"TEXTIL, CONFECCIÓN Y PIEL",,BASICO
AMBOS SEXOS,Comunidad de Madrid,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,57.6,BASICO
AMBOS SEXOS,Comunidad de Madrid,VIDRIO Y CERÁMICA,,BASICO
AMBOS SEXOS,Región de Murcia,ACTIVIDADES FÍSICAS Y DEPORTIVAS,,BASICO
AMBOS SEXOS,Región de Murcia,ADMINISTRACIÓN Y GESTIÓN,70.8,BASICO
AMBOS SEXOS,Región de Murcia,AGRARIA,79.6,BASICO
AMBOS SEXOS,Región de Murcia,ARTES GRÁFICAS,81.7,BASICO
AMBOS SEXOS,Región de Murcia,ARTES Y ARTESANÍAS,,BASICO
AMBOS SEXOS,Región de Murcia,COMERCIO Y MARKETING,79.2,BASICO
AMBOS SEXOS,Región de Murcia,EDIFICACIÓN Y OBRA CIVIL,,BASICO
AMBOS SEXOS,Región de Murcia,ELECTRICIDAD Y ELECTRÓNICA,67.5,BASICO
AMBOS SEXOS,Región de Murcia,ENERGÍA Y AGUA,,BASICO
AMBOS SEXOS,Región de Murcia,FABRICACIÓN MECÁNICA,73.0,BASICO
AMBOS SEXOS,Región de Murcia,HOSTELERÍA Y TURISMO,74.9,BASICO
AMBOS SEXOS,Región de Murcia,IMAGEN PERSONAL,78.0,BASICO
AMBOS SEXOS,Región de Murcia,IMAGEN Y SONIDO,,BASICO
AMBOS SEXOS,Región de Murcia,INDUSTRIAS ALIMENTARIAS,75.9,BASICO
AMBOS SEXOS,Región de Murcia,INDUSTRIAS EXTRACTIVAS,,BASICO
AMBOS SEXOS,Región de Murcia,INFORMÁTICA Y COMUNICACIONES,71.9,BASICO
AMBOS SEXOS,Región de Murcia,INSTALACIÓN Y MANTENIMIENTO,65.0,BASICO
AMBOS SEXOS,Región de Murcia,"MADERA, MUEBLE Y CORCHO",59.6,BASICO
AMBOS SEXOS,Región de Murcia,MARÍTIMO-PESQUERA,,BASICO
AMBOS SEXOS,Región de Murcia,QUÍMICA,,BASICO
AMBOS SEXOS,Región de Murcia,SANIDAD,,BASICO
AMBOS SEXOS,Región de Murcia,SEGURIDAD Y MEDIO AMBIENTE,,BASICO
AMBOS SEXOS,Región de Murcia,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,,BASICO
AMBOS SEXOS,Región de Murcia,"TEXTIL, CONFECCIÓN Y PIEL",39.8,BASICO
AMBOS SEXOS,Región de Murcia,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,69.2,BASICO
AMBOS SEXOS,Región de Murcia,VIDRIO Y CERÁMICA,,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,ACTIVIDADES FÍSICAS Y DEPORTIVAS,,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,ADMINISTRACIÓN Y GESTIÓN,93.4,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,AGRARIA,74.3,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,ARTES GRÁFICAS,69.1,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,ARTES Y ARTESANÍAS,,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,COMERCIO Y MARKETING,74.1,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,EDIFICACIÓN Y OBRA CIVIL,60.2,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,ELECTRICIDAD Y ELECTRÓNICA,80.3,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,ENERGÍA Y AGUA,,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,FABRICACIÓN MECÁNICA,80.1,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,HOSTELERÍA Y TURISMO,88.2,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,IMAGEN PERSONAL,83.7,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,IMAGEN Y SONIDO,,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,INDUSTRIAS ALIMENTARIAS,50.5,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,INDUSTRIAS EXTRACTIVAS,,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,INFORMÁTICA Y COMUNICACIONES,83.0,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,INSTALACIÓN Y MANTENIMIENTO,,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,"MADERA, MUEBLE Y CORCHO",98.7,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,MARÍTIMO-PESQUERA,,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,QUÍMICA,,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,SANIDAD,,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,SEGURIDAD Y MEDIO AMBIENTE,,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,"TEXTIL, CONFECCIÓN Y PIEL",76.8,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,80.6,BASICO
AMBOS SEXOS,Comunidad Foral de Navarra,VIDRIO Y CERÁMICA,,BASICO
AMBOS SEXOS,País Vasco,ACTIVIDADES FÍSICAS Y DEPORTIVAS,,BASICO
AMBOS SEXOS,País Vasco,ADMINISTRACIÓN Y GESTIÓN,96.1,BASICO
AMBOS SEXOS,País Vasco,AGRARIA,88.8,BASICO
AMBOS SEXOS,País Vasco,ARTES GRÁFICAS,95.7,BASICO
AMBOS SEXOS,País Vasco,ARTES Y ARTESANÍAS,,BASICO
AMBOS SEXOS,País Vasco,COMERCIO Y MARKETING,88.4,BASICO
AMBOS SEXOS,País Vasco,EDIFICACIÓN Y OBRA CIVIL,96.7,BASICO
AMBOS SEXOS,País Vasco,ELECTRICIDAD Y ELECTRÓNICA,80.3,BASICO
AMBOS SEXOS,País Vasco,ENERGÍA Y AGUA,,BASICO
AMBOS SEXOS,País Vasco,FABRICACIÓN MECÁNICA,78.0,BASICO
AMBOS SEXOS,País Vasco,HOSTELERÍA Y TURISMO,79.8,BASICO
AMBOS SEXOS,País Vasco,IMAGEN PERSONAL,90.9,BASICO
AMBOS SEXOS,País Vasco,IMAGEN Y SONIDO,,BASICO
AMBOS SEXOS,País Vasco,INDUSTRIAS ALIMENTARIAS,36.4,BASICO
AMBOS SEXOS,País Vasco,INDUSTRIAS EXTRACTIVAS,,BASICO
AMBOS SEXOS,País Vasco,INFORMÁTICA Y COMUNICACIONES,91.7,BASICO
AMBOS SEXOS,País Vasco,INSTALACIÓN Y MANTENIMIENTO,84.7,BASICO
AMBOS SEXOS,País Vasco,"MADERA, MUEBLE Y CORCHO",78.4,BASICO
AMBOS SEXOS,País Vasco,MARÍTIMO-PESQUERA,,BASICO
AMBOS SEXOS,País Vasco,QUÍMICA,,BASICO
AMBOS SEXOS,País Vasco,SANIDAD,,BASICO
AMBOS SEXOS,País Vasco,SEGURIDAD Y MEDIO AMBIENTE,,BASICO
AMBOS SEXOS,País Vasco,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,95.9,BASICO
AMBOS SEXOS,País Vasco,"TEXTIL, CONFECCIÓN Y PIEL",56.0,BASICO
AMBOS SEXOS,País Vasco,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,85.5,BASICO
AMBOS SEXOS,País Vasco,VIDRIO Y CERÁMICA,,BASICO
AMBOS SEXOS,La Rioja,ACTIVIDADES FÍSICAS Y DEPORTIVAS,61.5,BASICO
AMBOS SEXOS,La Rioja,ADMINISTRACIÓN Y GESTIÓN,70.8,BASICO
AMBOS SEXOS,La Rioja,AGRARIA,66.5,BASICO
AMBOS SEXOS,La Rioja,ARTES GRÁFICAS,,BASICO
AMBOS SEXOS,La Rioja,ARTES Y ARTESANÍAS,,BASICO
AMBOS SEXOS,La Rioja,COMERCIO Y MARKETING,80.4,BASICO
AMBOS SEXOS,La Rioja,EDIFICACIÓN Y OBRA CIVIL,,BASICO
AMBOS SEXOS,La Rioja,ELECTRICIDAD Y ELECTRÓNICA,59.5,BASICO
AMBOS SEXOS,La Rioja,ENERGÍA Y AGUA,,BASICO
AMBOS SEXOS,La Rioja,FABRICACIÓN MECÁNICA,63.4,BASICO
AMBOS SEXOS,La Rioja,HOSTELERÍA Y TURISMO,58.6,BASICO
AMBOS SEXOS,La Rioja,IMAGEN PERSONAL,61.3,BASICO
AMBOS SEXOS,La Rioja,IMAGEN Y SONIDO,,BASICO
AMBOS SEXOS,La Rioja,INDUSTRIAS ALIMENTARIAS,,BASICO
AMBOS SEXOS,La Rioja,INDUSTRIAS EXTRACTIVAS,,BASICO
AMBOS SEXOS,La Rioja,INFORMÁTICA Y COMUNICACIONES,61.0,BASICO
AMBOS SEXOS,La Rioja,INSTALACIÓN Y MANTENIMIENTO,,BASICO
AMBOS SEXOS,La Rioja,"MADERA, MUEBLE Y CORCHO",78.2,BASICO
AMBOS SEXOS,La Rioja,MARÍTIMO-PESQUERA,,BASICO
AMBOS SEXOS,La Rioja,QUÍMICA,,BASICO
AMBOS SEXOS,La Rioja,SANIDAD,,BASICO
AMBOS SEXOS,La Rioja,SEGURIDAD Y MEDIO AMBIENTE,,BASICO
AMBOS SEXOS,La Rioja,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,46.9,BASICO
AMBOS SEXOS,La Rioja,"TEXTIL, CONFECCIÓN Y PIEL",85.3,BASICO
AMBOS SEXOS,La Rioja,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,74.7,BASICO
AMBOS SEXOS,La Rioja,VIDRIO Y CERÁMICA,,BASICO
AMBOS SEXOS,Ceuta,ACTIVIDADES FÍSICAS Y DEPORTIVAS,93.0,BASICO
AMBOS SEXOS,Ceuta,ADMINISTRACIÓN Y GESTIÓN,0.0,BASICO
AMBOS SEXOS,Ceuta,AGRARIA,43.3,BASICO
AMBOS SEXOS,Ceuta,ARTES GRÁFICAS,,BASICO
AMBOS SEXOS,Ceuta,ARTES Y ARTESANÍAS,,BASICO
AMBOS SEXOS,Ceuta,COMERCIO Y MARKETING,69.1,BASICO
AMBOS SEXOS,Ceuta,EDIFICACIÓN Y OBRA CIVIL,42.5,BASICO
AMBOS SEXOS,Ceuta,ELECTRICIDAD Y ELECTRÓNICA,58.4,BASICO
AMBOS SEXOS,Ceuta,ENERGÍA Y AGUA,,BASICO
AMBOS SEXOS,Ceuta,FABRICACIÓN MECÁNICA,,BASICO
AMBOS SEXOS,Ceuta,HOSTELERÍA Y TURISMO,37.0,BASICO
AMBOS SEXOS,Ceuta,IMAGEN PERSONAL,72.9,BASICO
AMBOS SEXOS,Ceuta,IMAGEN Y SONIDO,,BASICO
AMBOS SEXOS,Ceuta,INDUSTRIAS ALIMENTARIAS,,BASICO
AMBOS SEXOS,Ceuta,INDUSTRIAS EXTRACTIVAS,,BASICO
AMBOS SEXOS,Ceuta,INFORMÁTICA Y COMUNICACIONES,0.0,BASICO
AMBOS SEXOS,Ceuta,INSTALACIÓN Y MANTENIMIENTO,57.5,BASICO
AMBOS SEXOS,Ceuta,"MADERA, MUEBLE Y CORCHO",,BASICO
AMBOS SEXOS,Ceuta,MARÍTIMO-PESQUERA,,BASICO
AMBOS SEXOS,Ceuta,QUÍMICA,,BASICO
AMBOS SEXOS,Ceuta,SANIDAD,,BASICO
AMBOS SEXOS,Ceuta,SEGURIDAD Y MEDIO AMBIENTE,,BASICO
AMBOS SEXOS,Ceuta,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,,BASICO
AMBOS SEXOS,Ceuta,"TEXTIL, CONFECCIÓN Y PIEL",,BASICO
AMBOS SEXOS,Ceuta,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,30.9,BASICO
AMBOS SEXOS,Ceuta,VIDRIO Y CERÁMICA,,BASICO
AMBOS SEXOS,Melilla,ACTIVIDADES FÍSICAS Y DEPORTIVAS,64.0,BASICO
AMBOS SEXOS,Melilla,ADMINISTRACIÓN Y GESTIÓN,59.1,BASICO
AMBOS SEXOS,Melilla,AGRARIA,,BASICO
AMBOS SEXOS,Melilla,ARTES GRÁFICAS,86.9,BASICO
AMBOS SEXOS,Melilla,ARTES Y ARTESANÍAS,,BASICO
AMBOS SEXOS,Melilla,COMERCIO Y MARKETING,56.8,BASICO
AMBOS SEXOS,Melilla,EDIFICACIÓN Y OBRA CIVIL,,BASICO
AMBOS SEXOS,Melilla,ELECTRICIDAD Y ELECTRÓNICA,36.6,BASICO
AMBOS SEXOS,Melilla,ENERGÍA Y AGUA,,BASICO
AMBOS SEXOS,Melilla,FABRICACIÓN MECÁNICA,58.3,BASICO
AMBOS SEXOS,Melilla,HOSTELERÍA Y TURISMO,57.1,BASICO
AMBOS SEXOS,Melilla,IMAGEN PERSONAL,59.2,BASICO
AMBOS SEXOS,Melilla,IMAGEN Y SONIDO,,BASICO
AMBOS SEXOS,Melilla,INDUSTRIAS ALIMENTARIAS,,BASICO
AMBOS SEXOS,Melilla,INDUSTRIAS EXTRACTIVAS,,BASICO
AMBOS SEXOS,Melilla,INFORMÁTICA Y COMUNICACIONES,63.4,BASICO
AMBOS SEXOS,Melilla,INSTALACIÓN Y MANTENIMIENTO,,BASICO
AMBOS SEXOS,Melilla,"MADERA, MUEBLE Y CORCHO",68.5,BASICO
AMBOS SEXOS,Melilla,MARÍTIMO-PESQUERA,,BASICO
AMBOS SEXOS,Melilla,QUÍMICA,,BASICO
AMBOS SEXOS,Melilla,SANIDAD,,BASICO
AMBOS SEXOS,Melilla,SEGURIDAD Y MEDIO AMBIENTE,,BASICO
AMBOS SEXOS,Melilla,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,,BASICO
AMBOS SEXOS,Melilla,"TEXTIL, CONFECCIÓN Y PIEL",,BASICO
AMBOS SEXOS,Melilla,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,47.7,BASICO
AMBOS SEXOS,Melilla,VIDRIO Y CERÁMICA,,BASICO
Hombres,Andalucía,ACTIVIDADES FÍSICAS Y DEPORTIVAS,54.5,BASICO
Hombres,Andalucía,ADMINISTRACIÓN Y GESTIÓN,76.3,BASICO
Hombres,Andalucía,AGRARIA,75.5,BASICO
Hombres,Andalucía,ARTES GRÁFICAS,81.9,BASICO
Hombres,Andalucía,ARTES Y ARTESANÍAS,,BASICO
Hombres,Andalucía,COMERCIO Y MARKETING,73.5,BASICO
Hombres,Andalucía,EDIFICACIÓN Y OBRA CIVIL,67.0,BASICO
Hombres,Andalucía,ELECTRICIDAD Y ELECTRÓNICA,74.2,BASICO
Hombres,Andalucía,ENERGÍA Y AGUA,,BASICO
Hombres,Andalucía,FABRICACIÓN MECÁNICA,74.7,BASICO
Hombres,Andalucía,HOSTELERÍA Y TURISMO,75.3,BASICO
Hombres,Andalucía,IMAGEN PERSONAL,67.8,BASICO
Hombres,Andalucía,IMAGEN Y SONIDO,,BASICO
Hombres,Andalucía,INDUSTRIAS ALIMENTARIAS,83.1,BASICO
Hombres,Andalucía,INDUSTRIAS EXTRACTIVAS,,BASICO
Hombres,Andalucía,INFORMÁTICA Y COMUNICACIONES,75.3,BASICO
Hombres,Andalucía,INSTALACIÓN Y MANTENIMIENTO,,BASICO
Hombres,Andalucía,"MADERA, MUEBLE Y CORCHO",68.8,BASICO
Hombres,Andalucía,MARÍTIMO-PESQUERA,,BASICO
Hombres,Andalucía,QUÍMICA,,BASICO
Hombres,Andalucía,SANIDAD,,BASICO
Hombres,Andalucía,SEGURIDAD Y MEDIO AMBIENTE,,BASICO
Hombres,Andalucía,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,76.2,BASICO
Hombres,Andalucía,"TEXTIL, CONFECCIÓN Y PIEL",78.0,BASICO
Hombres,Andalucía,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,69.8,BASICO
Hombres,Andalucía,VIDRIO Y CERÁMICA,83.8,BASICO
Hombres,Aragón,ACTIVIDADES FÍSICAS Y DEPORTIVAS,,BASICO
Hombres,Aragón,ADMINISTRACIÓN Y GESTIÓN,69.9,BASICO
Hombres,Aragón,AGRARIA,71.8,BASICO
Hombres,Aragón,ARTES GRÁFICAS,58.8,BASICO
Hombres,Aragón,ARTES Y ARTESANÍAS,,BASICO
Hombres,Aragón,COMERCIO Y MARKETING,75.6,BASICO
Hombres,Aragón,EDIFICACIÓN Y OBRA CIVIL,90.8,BASICO
Hombres,Aragón,ELECTRICIDAD Y ELECTRÓNICA,59.8,BASICO
Hombres,Aragón,ENERGÍA Y AGUA,,BASICO
Hombres,Aragón,FABRICACIÓN MECÁNICA,75.2,BASICO
Hombres,Aragón,HOSTELERÍA Y TURISMO,72.6,BASICO
Hombres,Aragón,IMAGEN PERSONAL,58.1,BASICO
Hombres,Aragón,IMAGEN Y SONIDO,,BASICO
Hombres,Aragón,INDUSTRIAS ALIMENTARIAS,66.4,BASICO
Hombres,Aragón,INDUSTRIAS EXTRACTIVAS,,BASICO
Hombres,Aragón,INFORMÁTICA Y COMUNICACIONES,72.1,BASICO
Hombres,Aragón,INSTALACIÓN Y MANTENIMIENTO,47.1,BASICO
Hombres,Aragón,"MADERA, MUEBLE Y CORCHO",70.1,BASICO
Hombres,Aragón,MARÍTIMO-PESQUERA,,BASICO
Hombres,Aragón,QUÍMICA,,BASICO
Hombres,Aragón,SANIDAD,,BASICO
Hombres,Aragón,SEGURIDAD Y MEDIO AMBIENTE,,BASICO
Hombres,Aragón,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,,BASICO
Hombres,Aragón,"TEXTIL, CONFECCIÓN Y PIEL",47.6,BASICO
Hombres,Aragón,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,72.5,BASICO
Hombres,Aragón,VIDRIO Y CERÁMICA,,BASICO
Hombres,Principado de Asturias,ACTIVIDADES FÍSICAS Y DEPORTIVAS,,BASICO
Hombres,Principado de Asturias,ADMINISTRACIÓN Y GESTIÓN,52.0,BASICO
Hombres,Principado de Asturias,AGRARIA,100.0,BASICO
Hombres,Principado de Asturias,ARTES GRÁFICAS,,BASICO
Hombres,Principado de Asturias,ARTES Y ARTESANÍAS,,BASICO
Hombres,Principado de Asturias,COMERCIO Y MARKETING,72.7,BASICO
Hombres,Principado de Asturias,EDIFICACIÓN Y OBRA CIVIL,,BASICO
Hombres,Principado de Asturias,ELECTRICIDAD Y ELECTRÓNICA,48.2,BASICO
Hombres,Principado de Asturias,ENERGÍA Y AGUA,,BASICO
Hombres,Principado de Asturias,FABRICACIÓN MECÁNICA,61.7,BASICO
Hombres,Principado de Asturias,HOSTELERÍA Y TURISMO,72.4,BASICO
Hombres,Principado de Asturias,IMAGEN PERSONAL,46.0,BASICO
Hombres,Principado de Asturias,IMAGEN Y SONIDO,,BASICO
Hombres,Principado de Asturias,INDUSTRIAS ALIMENTARIAS,,BASICO
Hombres,Principado de Asturias,INDUSTRIAS EXTRACTIVAS,,BASICO
Hombres,Principado de Asturias,INFORMÁTICA Y COMUNICACIONES,69.3,BASICO
Hombres,Principado de Asturias,INSTALACIÓN Y MANTENIMIENTO,,BASICO
Hombres,Principado de Asturias,"MADERA, MUEBLE Y CORCHO",67.8,BASICO
Hombres,Principado de Asturias,MARÍTIMO-PESQUERA,,BASICO
Hombres,Principado de Asturias,QUÍMICA,,BASICO
Hombres,Principado de Asturias,SANIDAD,,BASICO
