Sexo;Comunidad autónoma (1);Familia profesional (2);Porcentajes total de módulos aprobados
AMBOS SEXOS;Porcentajes total de módulos aprobados;ACTIVIDADES FÍSICAS Y DEPORTIVAS;92,2
AMBOS SEXOS;Porcentajes total de módulos aprobados;ADMINISTRACIÓN Y GESTIÓN;85,3
AMBOS SEXOS;Porcentajes total de módulos aprobados;AGRARIA;84,4
AMBOS SEXOS;Porcentajes total de módulos aprobados;ARTES GRÁFICAS;87,3
AMBOS SEXOS;Porcentajes total de módulos aprobados;ARTES Y ARTESANÍAS;78,8
AMBOS SEXOS;Porcentajes total de módulos aprobados;COMERCIO Y MARKETING;86,1
AMBOS SEXOS;Porcentajes total de módulos aprobados;EDIFICACIÓN Y OBRA CIVIL;77,2
AMBOS SEXOS;Porcentajes total de módulos aprobados;ELECTRICIDAD Y ELECTRÓNICA;82,0
AMBOS SEXOS;Porcentajes total de módulos aprobados;ENERGÍA Y AGUA;81,7
AMBOS SEXOS;Porcentajes total de módulos aprobados;FABRICACIÓN MECÁNICA;84,5
AMBOS SEXOS;Porcentajes total de módulos aprobados;HOSTELERÍA Y TURISMO;83,2
AMBOS SEXOS;Porcentajes total de módulos aprobados;IMAGEN PERSONAL;88,2
AMBOS SEXOS;Porcentajes total de módulos aprobados;IMAGEN Y SONIDO;89,5
AMBOS SEXOS;Porcentajes total de módulos aprobados;INDUSTRIAS ALIMENTARIAS;82,0
AMBOS SEXOS;Porcentajes total de módulos aprobados;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Porcentajes total de módulos aprobados;INFORMÁTICA Y COMUNICACIONES;81,5
AMBOS SEXOS;Porcentajes total de módulos aprobados;INSTALACIÓN Y MANTENIMIENTO;83,6
AMBOS SEXOS;Porcentajes total de módulos aprobados;MADERA, MUEBLE Y CORCHO;81,5
AMBOS SEXOS;Porcentajes total de módulos aprobados;MARÍTIMO-PESQUERA;88,8
AMBOS SEXOS;Porcentajes total de módulos aprobados;QUÍMICA;83,0
AMBOS SEXOS;Porcentajes total de módulos aprobados;SANIDAD;91,8
AMBOS SEXOS;Porcentajes total de módulos aprobados;SEGURIDAD Y MEDIO AMBIENTE;83,8
AMBOS SEXOS;Porcentajes total de módulos aprobados;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;90,6
AMBOS SEXOS;Porcentajes total de módulos aprobados;TEXTIL, CONFECCIÓN Y PIEL;86,4
AMBOS SEXOS;Porcentajes total de módulos aprobados;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;85,5
AMBOS SEXOS;Porcentajes total de módulos aprobados;VIDRIO Y CERÁMICA;67,7
AMBOS SEXOS;Andalucía;ACTIVIDADES FÍSICAS Y DEPORTIVAS;96,5
AMBOS SEXOS;Andalucía;ADMINISTRACIÓN Y GESTIÓN;88,6
AMBOS SEXOS;Andalucía;AGRARIA;87,5
AMBOS SEXOS;Andalucía;ARTES GRÁFICAS;89,5
AMBOS SEXOS;Andalucía;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Andalucía;COMERCIO Y MARKETING;90,4
AMBOS SEXOS;Andalucía;EDIFICACIÓN Y OBRA CIVIL;77,4
AMBOS SEXOS;Andalucía;ELECTRICIDAD Y ELECTRÓNICA;81,5
AMBOS SEXOS;Andalucía;ENERGÍA Y AGUA;83,9
AMBOS SEXOS;Andalucía;FABRICACIÓN MECÁNICA;82,1
AMBOS SEXOS;Andalucía;HOSTELERÍA Y TURISMO;86,2
AMBOS SEXOS;Andalucía;IMAGEN PERSONAL;92,4
AMBOS SEXOS;Andalucía;IMAGEN Y SONIDO;91,0
AMBOS SEXOS;Andalucía;INDUSTRIAS ALIMENTARIAS;83,4
AMBOS SEXOS;Andalucía;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Andalucía;INFORMÁTICA Y COMUNICACIONES;82,9
AMBOS SEXOS;Andalucía;INSTALACIÓN Y MANTENIMIENTO;81,5
AMBOS SEXOS;Andalucía;MADERA, MUEBLE Y CORCHO;83,3
AMBOS SEXOS;Andalucía;MARÍTIMO-PESQUERA;91,6
AMBOS SEXOS;Andalucía;QUÍMICA;85,0
AMBOS SEXOS;Andalucía;SANIDAD;97,4
AMBOS SEXOS;Andalucía;SEGURIDAD Y MEDIO AMBIENTE;89,4
AMBOS SEXOS;Andalucía;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;95,5
AMBOS SEXOS;Andalucía;TEXTIL, CONFECCIÓN Y PIEL;91,7
AMBOS SEXOS;Andalucía;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;88,7
AMBOS SEXOS;Andalucía;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Aragón;ACTIVIDADES FÍSICAS Y DEPORTIVAS;91,9
AMBOS SEXOS;Aragón;ADMINISTRACIÓN Y GESTIÓN;80,2
AMBOS SEXOS;Aragón;AGRARIA;81,3
AMBOS SEXOS;Aragón;ARTES GRÁFICAS;86,8
AMBOS SEXOS;Aragón;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Aragón;COMERCIO Y MARKETING;74,1
AMBOS SEXOS;Aragón;EDIFICACIÓN Y OBRA CIVIL;82,5
AMBOS SEXOS;Aragón;ELECTRICIDAD Y ELECTRÓNICA;84,1
AMBOS SEXOS;Aragón;ENERGÍA Y AGUA;89,1
AMBOS SEXOS;Aragón;FABRICACIÓN MECÁNICA;82,0
AMBOS SEXOS;Aragón;HOSTELERÍA Y TURISMO;79,2
AMBOS SEXOS;Aragón;IMAGEN PERSONAL;90,7
AMBOS SEXOS;Aragón;IMAGEN Y SONIDO;89,3
AMBOS SEXOS;Aragón;INDUSTRIAS ALIMENTARIAS;75,9
AMBOS SEXOS;Aragón;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Aragón;INFORMÁTICA Y COMUNICACIONES;81,1
AMBOS SEXOS;Aragón;INSTALACIÓN Y MANTENIMIENTO;87,6
AMBOS SEXOS;Aragón;MADERA, MUEBLE Y CORCHO;82,5
AMBOS SEXOS;Aragón;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Aragón;QUÍMICA;86,6
AMBOS SEXOS;Aragón;SANIDAD;83,9
AMBOS SEXOS;Aragón;SEGURIDAD Y MEDIO AMBIENTE;93,0
AMBOS SEXOS;Aragón;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;94,4
AMBOS SEXOS;Aragón;TEXTIL, CONFECCIÓN Y PIEL;92,7
AMBOS SEXOS;Aragón;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;86,3
AMBOS SEXOS;Aragón;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Principado de Asturias;ACTIVIDADES FÍSICAS Y DEPORTIVAS;91,1
AMBOS SEXOS;Principado de Asturias;ADMINISTRACIÓN Y GESTIÓN;81,4
AMBOS SEXOS;Principado de Asturias;AGRARIA;85,7
AMBOS SEXOS;Principado de Asturias;ARTES GRÁFICAS;65,9
AMBOS SEXOS;Principado de Asturias;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Principado de Asturias;COMERCIO Y MARKETING;81,9
AMBOS SEXOS;Principado de Asturias;EDIFICACIÓN Y OBRA CIVIL;68,3
AMBOS SEXOS;Principado de Asturias;ELECTRICIDAD Y ELECTRÓNICA;75,1
AMBOS SEXOS;Principado de Asturias;ENERGÍA Y AGUA;80,0
AMBOS SEXOS;Principado de Asturias;FABRICACIÓN MECÁNICA;71,3
AMBOS SEXOS;Principado de Asturias;HOSTELERÍA Y TURISMO;79,5
AMBOS SEXOS;Principado de Asturias;IMAGEN PERSONAL;82,4
AMBOS SEXOS;Principado de Asturias;IMAGEN Y SONIDO;80,5
AMBOS SEXOS;Principado de Asturias;INDUSTRIAS ALIMENTARIAS;85,0
AMBOS SEXOS;Principado de Asturias;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Principado de Asturias;INFORMÁTICA Y COMUNICACIONES;77,9
AMBOS SEXOS;Principado de Asturias;INSTALACIÓN Y MANTENIMIENTO;77,8
AMBOS SEXOS;Principado de Asturias;MADERA, MUEBLE Y CORCHO;.
AMBOS SEXOS;Principado de Asturias;MARÍTIMO-PESQUERA;79,6
AMBOS SEXOS;Principado de Asturias;QUÍMICA;80,7
AMBOS SEXOS;Principado de Asturias;SANIDAD;92,9
AMBOS SEXOS;Principado de Asturias;SEGURIDAD Y MEDIO AMBIENTE;86,2
AMBOS SEXOS;Principado de Asturias;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;84,5
AMBOS SEXOS;Principado de Asturias;TEXTIL, CONFECCIÓN Y PIEL;.
AMBOS SEXOS;Principado de Asturias;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;78,1
AMBOS SEXOS;Principado de Asturias;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Islas Baleares;ACTIVIDADES FÍSICAS Y DEPORTIVAS;94,3
AMBOS SEXOS;Islas Baleares;ADMINISTRACIÓN Y GESTIÓN;91,3
AMBOS SEXOS;Islas Baleares;AGRARIA;92,7
AMBOS SEXOS;Islas Baleares;ARTES GRÁFICAS;98,6
AMBOS SEXOS;Islas Baleares;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Islas Baleares;COMERCIO Y MARKETING;96,2
AMBOS SEXOS;Islas Baleares;EDIFICACIÓN Y OBRA CIVIL;87,0
AMBOS SEXOS;Islas Baleares;ELECTRICIDAD Y ELECTRÓNICA;85,6
AMBOS SEXOS;Islas Baleares;ENERGÍA Y AGUA;97,3
AMBOS SEXOS;Islas Baleares;FABRICACIÓN MECÁNICA;.
AMBOS SEXOS;Islas Baleares;HOSTELERÍA Y TURISMO;92,8
AMBOS SEXOS;Islas Baleares;IMAGEN PERSONAL;93,3
AMBOS SEXOS;Islas Baleares;IMAGEN Y SONIDO;94,5
AMBOS SEXOS;Islas Baleares;INDUSTRIAS ALIMENTARIAS;87,2
AMBOS SEXOS;Islas Baleares;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Islas Baleares;INFORMÁTICA Y COMUNICACIONES;90,4
AMBOS SEXOS;Islas Baleares;INSTALACIÓN Y MANTENIMIENTO;91,3
AMBOS SEXOS;Islas Baleares;MADERA, MUEBLE Y CORCHO;99,1
AMBOS SEXOS;Islas Baleares;MARÍTIMO-PESQUERA;91,5
AMBOS SEXOS;Islas Baleares;QUÍMICA;86,5
AMBOS SEXOS;Islas Baleares;SANIDAD;90,4
AMBOS SEXOS;Islas Baleares;SEGURIDAD Y MEDIO AMBIENTE;.
AMBOS SEXOS;Islas Baleares;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;95,7
AMBOS SEXOS;Islas Baleares;TEXTIL, CONFECCIÓN Y PIEL;.
AMBOS SEXOS;Islas Baleares;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;90,9
AMBOS SEXOS;Islas Baleares;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Canarias;ACTIVIDADES FÍSICAS Y DEPORTIVAS;88,5
AMBOS SEXOS;Canarias;ADMINISTRACIÓN Y GESTIÓN;88,0
AMBOS SEXOS;Canarias;AGRARIA;82,4
AMBOS SEXOS;Canarias;ARTES GRÁFICAS;79,4
AMBOS SEXOS;Canarias;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Canarias;COMERCIO Y MARKETING;91,5
AMBOS SEXOS;Canarias;EDIFICACIÓN Y OBRA CIVIL;83,4
AMBOS SEXOS;Canarias;ELECTRICIDAD Y ELECTRÓNICA;85,2
AMBOS SEXOS;Canarias;ENERGÍA Y AGUA;87,8
AMBOS SEXOS;Canarias;FABRICACIÓN MECÁNICA;75,1
AMBOS SEXOS;Canarias;HOSTELERÍA Y TURISMO;86,0
AMBOS SEXOS;Canarias;IMAGEN PERSONAL;93,2
AMBOS SEXOS;Canarias;IMAGEN Y SONIDO;89,6
AMBOS SEXOS;Canarias;INDUSTRIAS ALIMENTARIAS;83,9
AMBOS SEXOS;Canarias;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Canarias;INFORMÁTICA Y COMUNICACIONES;77,3
AMBOS SEXOS;Canarias;INSTALACIÓN Y MANTENIMIENTO;81,3
AMBOS SEXOS;Canarias;MADERA, MUEBLE Y CORCHO;80,7
AMBOS SEXOS;Canarias;MARÍTIMO-PESQUERA;89,2
AMBOS SEXOS;Canarias;QUÍMICA;89,8
AMBOS SEXOS;Canarias;SANIDAD;95,1
AMBOS SEXOS;Canarias;SEGURIDAD Y MEDIO AMBIENTE;87,4
AMBOS SEXOS;Canarias;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;93,7
AMBOS SEXOS;Canarias;TEXTIL, CONFECCIÓN Y PIEL;89,3
AMBOS SEXOS;Canarias;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;86,5
AMBOS SEXOS;Canarias;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Cantabria;ACTIVIDADES FÍSICAS Y DEPORTIVAS;94,9
AMBOS SEXOS;Cantabria;ADMINISTRACIÓN Y GESTIÓN;95,3
AMBOS SEXOS;Cantabria;AGRARIA;84,7
AMBOS SEXOS;Cantabria;ARTES GRÁFICAS;94,3
AMBOS SEXOS;Cantabria;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Cantabria;COMERCIO Y MARKETING;94,8
AMBOS SEXOS;Cantabria;EDIFICACIÓN Y OBRA CIVIL;91,1
AMBOS SEXOS;Cantabria;ELECTRICIDAD Y ELECTRÓNICA;85,5
AMBOS SEXOS;Cantabria;ENERGÍA Y AGUA;94,8
AMBOS SEXOS;Cantabria;FABRICACIÓN MECÁNICA;89,8
AMBOS SEXOS;Cantabria;HOSTELERÍA Y TURISMO;90,4
AMBOS SEXOS;Cantabria;IMAGEN PERSONAL;91,2
AMBOS SEXOS;Cantabria;IMAGEN Y SONIDO;89,9
AMBOS SEXOS;Cantabria;INDUSTRIAS ALIMENTARIAS;85,1
AMBOS SEXOS;Cantabria;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Cantabria;INFORMÁTICA Y COMUNICACIONES;87,3
AMBOS SEXOS;Cantabria;INSTALACIÓN Y MANTENIMIENTO;93,8
AMBOS SEXOS;Cantabria;MADERA, MUEBLE Y CORCHO;93,3
AMBOS SEXOS;Cantabria;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Cantabria;QUÍMICA;97,6
AMBOS SEXOS;Cantabria;SANIDAD;96,4
AMBOS SEXOS;Cantabria;SEGURIDAD Y MEDIO AMBIENTE;93,9
AMBOS SEXOS;Cantabria;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;96,5
AMBOS SEXOS;Cantabria;TEXTIL, CONFECCIÓN Y PIEL;.
AMBOS SEXOS;Cantabria;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;87,9
AMBOS SEXOS;Cantabria;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Castilla y León;ACTIVIDADES FÍSICAS Y DEPORTIVAS;86,2
AMBOS SEXOS;Castilla y León;ADMINISTRACIÓN Y GESTIÓN;83,2
AMBOS SEXOS;Castilla y León;AGRARIA;86,5
AMBOS SEXOS;Castilla y León;ARTES GRÁFICAS;78,9
AMBOS SEXOS;Castilla y León;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Castilla y León;COMERCIO Y MARKETING;78,6
AMBOS SEXOS;Castilla y León;EDIFICACIÓN Y OBRA CIVIL;63,5
AMBOS SEXOS;Castilla y León;ELECTRICIDAD Y ELECTRÓNICA;77,5
AMBOS SEXOS;Castilla y León;ENERGÍA Y AGUA;85,8
AMBOS SEXOS;Castilla y León;FABRICACIÓN MECÁNICA;76,9
AMBOS SEXOS;Castilla y León;HOSTELERÍA Y TURISMO;76,9
AMBOS SEXOS;Castilla y León;IMAGEN PERSONAL;85,2
AMBOS SEXOS;Castilla y León;IMAGEN Y SONIDO;84,2
AMBOS SEXOS;Castilla y León;INDUSTRIAS ALIMENTARIAS;79,1
AMBOS SEXOS;Castilla y León;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Castilla y León;INFORMÁTICA Y COMUNICACIONES;77,7
AMBOS SEXOS;Castilla y León;INSTALACIÓN Y MANTENIMIENTO;85,8
AMBOS SEXOS;Castilla y León;MADERA, MUEBLE Y CORCHO;74,3
AMBOS SEXOS;Castilla y León;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Castilla y León;QUÍMICA;77,5
AMBOS SEXOS;Castilla y León;SANIDAD;84,3
AMBOS SEXOS;Castilla y León;SEGURIDAD Y MEDIO AMBIENTE;76,7
AMBOS SEXOS;Castilla y León;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;89,5
AMBOS SEXOS;Castilla y León;TEXTIL, CONFECCIÓN Y PIEL;90,5
AMBOS SEXOS;Castilla y León;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;90,5
AMBOS SEXOS;Castilla y León;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Castilla La Mancha;ACTIVIDADES FÍSICAS Y DEPORTIVAS;97,7
AMBOS SEXOS;Castilla La Mancha;ADMINISTRACIÓN Y GESTIÓN;97,3
AMBOS SEXOS;Castilla La Mancha;AGRARIA;97,4
AMBOS SEXOS;Castilla La Mancha;ARTES GRÁFICAS;.
AMBOS SEXOS;Castilla La Mancha;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Castilla La Mancha;COMERCIO Y MARKETING;98,2
AMBOS SEXOS;Castilla La Mancha;EDIFICACIÓN Y OBRA CIVIL;95,3
AMBOS SEXOS;Castilla La Mancha;ELECTRICIDAD Y ELECTRÓNICA;97,3
AMBOS SEXOS;Castilla La Mancha;ENERGÍA Y AGUA;98,7
AMBOS SEXOS;Castilla La Mancha;FABRICACIÓN MECÁNICA;98,7
AMBOS SEXOS;Castilla La Mancha;HOSTELERÍA Y TURISMO;97,9
AMBOS SEXOS;Castilla La Mancha;IMAGEN PERSONAL;98,6
AMBOS SEXOS;Castilla La Mancha;IMAGEN Y SONIDO;93,3
AMBOS SEXOS;Castilla La Mancha;INDUSTRIAS ALIMENTARIAS;97,5
AMBOS SEXOS;Castilla La Mancha;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Castilla La Mancha;INFORMÁTICA Y COMUNICACIONES;96,8
AMBOS SEXOS;Castilla La Mancha;INSTALACIÓN Y MANTENIMIENTO;98,5
AMBOS SEXOS;Castilla La Mancha;MADERA, MUEBLE Y CORCHO;86,6
AMBOS SEXOS;Castilla La Mancha;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Castilla La Mancha;QUÍMICA;98,5
AMBOS SEXOS;Castilla La Mancha;SANIDAD;98,4
AMBOS SEXOS;Castilla La Mancha;SEGURIDAD Y MEDIO AMBIENTE;98,1
AMBOS SEXOS;Castilla La Mancha;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;97,6
AMBOS SEXOS;Castilla La Mancha;TEXTIL, CONFECCIÓN Y PIEL;95,9
AMBOS SEXOS;Castilla La Mancha;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;96,9
AMBOS SEXOS;Castilla La Mancha;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Cataluña;ACTIVIDADES FÍSICAS Y DEPORTIVAS;..
AMBOS SEXOS;Cataluña;ADMINISTRACIÓN Y GESTIÓN;..
AMBOS SEXOS;Cataluña;AGRARIA;..
AMBOS SEXOS;Cataluña;ARTES GRÁFICAS;..
AMBOS SEXOS;Cataluña;ARTES Y ARTESANÍAS;..
AMBOS SEXOS;Cataluña;COMERCIO Y MARKETING;..
AMBOS SEXOS;Cataluña;EDIFICACIÓN Y OBRA CIVIL;..
AMBOS SEXOS;Cataluña;ELECTRICIDAD Y ELECTRÓNICA;..
AMBOS SEXOS;Cataluña;ENERGÍA Y AGUA;..
AMBOS SEXOS;Cataluña;FABRICACIÓN MECÁNICA;..
AMBOS SEXOS;Cataluña;HOSTELERÍA Y TURISMO;..
AMBOS SEXOS;Cataluña;IMAGEN PERSONAL;..
AMBOS SEXOS;Cataluña;IMAGEN Y SONIDO;..
AMBOS SEXOS;Cataluña;INDUSTRIAS ALIMENTARIAS;..
AMBOS SEXOS;Cataluña;INDUSTRIAS EXTRACTIVAS;..
AMBOS SEXOS;Cataluña;INFORMÁTICA Y COMUNICACIONES;..
AMBOS SEXOS;Cataluña;INSTALACIÓN Y MANTENIMIENTO;..
AMBOS SEXOS;Cataluña;MADERA, MUEBLE Y CORCHO;..
AMBOS SEXOS;Cataluña;MARÍTIMO-PESQUERA;..
AMBOS SEXOS;Cataluña;QUÍMICA;..
AMBOS SEXOS;Cataluña;SANIDAD;..
AMBOS SEXOS;Cataluña;SEGURIDAD Y MEDIO AMBIENTE;..
AMBOS SEXOS;Cataluña;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;..
AMBOS SEXOS;Cataluña;TEXTIL, CONFECCIÓN Y PIEL;..
AMBOS SEXOS;Cataluña;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;..
AMBOS SEXOS;Cataluña;VIDRIO Y CERÁMICA;..
AMBOS SEXOS;Comunitat Valenciana;ACTIVIDADES FÍSICAS Y DEPORTIVAS;90,7
AMBOS SEXOS;Comunitat Valenciana;ADMINISTRACIÓN Y GESTIÓN;79,0
AMBOS SEXOS;Comunitat Valenciana;AGRARIA;74,3
AMBOS SEXOS;Comunitat Valenciana;ARTES GRÁFICAS;77,0
AMBOS SEXOS;Comunitat Valenciana;ARTES Y ARTESANÍAS;78,8
AMBOS SEXOS;Comunitat Valenciana;COMERCIO Y MARKETING;79,0
AMBOS SEXOS;Comunitat Valenciana;EDIFICACIÓN Y OBRA CIVIL;64,9
AMBOS SEXOS;Comunitat Valenciana;ELECTRICIDAD Y ELECTRÓNICA;70,2
AMBOS SEXOS;Comunitat Valenciana;ENERGÍA Y AGUA;65,4
AMBOS SEXOS;Comunitat Valenciana;FABRICACIÓN MECÁNICA;73,1
AMBOS SEXOS;Comunitat Valenciana;HOSTELERÍA Y TURISMO;71,9
AMBOS SEXOS;Comunitat Valenciana;IMAGEN PERSONAL;78,9
AMBOS SEXOS;Comunitat Valenciana;IMAGEN Y SONIDO;81,4
AMBOS SEXOS;Comunitat Valenciana;INDUSTRIAS ALIMENTARIAS;76,5
AMBOS SEXOS;Comunitat Valenciana;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Comunitat Valenciana;INFORMÁTICA Y COMUNICACIONES;70,6
AMBOS SEXOS;Comunitat Valenciana;INSTALACIÓN Y MANTENIMIENTO;74,7
AMBOS SEXOS;Comunitat Valenciana;MADERA, MUEBLE Y CORCHO;60,1
AMBOS SEXOS;Comunitat Valenciana;MARÍTIMO-PESQUERA;79,0
AMBOS SEXOS;Comunitat Valenciana;QUÍMICA;77,2
AMBOS SEXOS;Comunitat Valenciana;SANIDAD;84,9
AMBOS SEXOS;Comunitat Valenciana;SEGURIDAD Y MEDIO AMBIENTE;78,8
AMBOS SEXOS;Comunitat Valenciana;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;79,9
AMBOS SEXOS;Comunitat Valenciana;TEXTIL, CONFECCIÓN Y PIEL;72,6
AMBOS SEXOS;Comunitat Valenciana;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;73,6
AMBOS SEXOS;Comunitat Valenciana;VIDRIO Y CERÁMICA;67,7
AMBOS SEXOS;Extremadura;ACTIVIDADES FÍSICAS Y DEPORTIVAS;89,6
