Sexo;Comunidad autónoma (1);Familia profesional (2);Porcentajes total de módulos aprobados
AMBOS SEXOS;Extremadura;ADMINISTRACIÓN Y GESTIÓN;86,5
AMBOS SEXOS;Extremadura;AGRARIA;89,7
AMBOS SEXOS;Extremadura;ARTES GRÁFICAS;77,2
AMBOS SEXOS;Extremadura;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Extremadura;COMERCIO Y MARKETING;89,1
AMBOS SEXOS;Extremadura;EDIFICACIÓN Y OBRA CIVIL;72,5
AMBOS SEXOS;Extremadura;ELECTRICIDAD Y ELECTRÓNICA;78,1
AMBOS SEXOS;Extremadura;ENERGÍA Y AGUA;82,2
AMBOS SEXOS;Extremadura;FABRICACIÓN MECÁNICA;93,8
AMBOS SEXOS;Extremadura;HOSTELERÍA Y TURISMO;81,5
AMBOS SEXOS;Extremadura;IMAGEN PERSONAL;91,4
AMBOS SEXOS;Extremadura;IMAGEN Y SONIDO;79,3
AMBOS SEXOS;Extremadura;INDUSTRIAS ALIMENTARIAS;87,4
AMBOS SEXOS;Extremadura;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Extremadura;INFORMÁTICA Y COMUNICACIONES;76,0
AMBOS SEXOS;Extremadura;INSTALACIÓN Y MANTENIMIENTO;71,5
AMBOS SEXOS;Extremadura;MADERA, MUEBLE Y CORCHO;71,8
AMBOS SEXOS;Extremadura;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Extremadura;QUÍMICA;77,5
AMBOS SEXOS;Extremadura;SANIDAD;91,8
AMBOS SEXOS;Extremadura;SEGURIDAD Y MEDIO AMBIENTE;98,5
AMBOS SEXOS;Extremadura;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;93,6
AMBOS SEXOS;Extremadura;TEXTIL, CONFECCIÓN Y PIEL;95,9
AMBOS SEXOS;Extremadura;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;85,3
AMBOS SEXOS;Extremadura;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Galicia;ACTIVIDADES FÍSICAS Y DEPORTIVAS;92,8
AMBOS SEXOS;Galicia;ADMINISTRACIÓN Y GESTIÓN;82,7
AMBOS SEXOS;Galicia;AGRARIA;88,6
AMBOS SEXOS;Galicia;ARTES GRÁFICAS;88,5
AMBOS SEXOS;Galicia;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Galicia;COMERCIO Y MARKETING;88,2
AMBOS SEXOS;Galicia;EDIFICACIÓN Y OBRA CIVIL;74,2
AMBOS SEXOS;Galicia;ELECTRICIDAD Y ELECTRÓNICA;81,7
AMBOS SEXOS;Galicia;ENERGÍA Y AGUA;80,2
AMBOS SEXOS;Galicia;FABRICACIÓN MECÁNICA;82,1
AMBOS SEXOS;Galicia;HOSTELERÍA Y TURISMO;86,4
AMBOS SEXOS;Galicia;IMAGEN PERSONAL;85,5
AMBOS SEXOS;Galicia;IMAGEN Y SONIDO;87,6
AMBOS SEXOS;Galicia;INDUSTRIAS ALIMENTARIAS;74,1
AMBOS SEXOS;Galicia;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Galicia;INFORMÁTICA Y COMUNICACIONES;78,8
AMBOS SEXOS;Galicia;INSTALACIÓN Y MANTENIMIENTO;85,1
AMBOS SEXOS;Galicia;MADERA, MUEBLE Y CORCHO;79,6
AMBOS SEXOS;Galicia;MARÍTIMO-PESQUERA;88,7
AMBOS SEXOS;Galicia;QUÍMICA;81,5
AMBOS SEXOS;Galicia;SANIDAD;92,7
AMBOS SEXOS;Galicia;SEGURIDAD Y MEDIO AMBIENTE;85,1
AMBOS SEXOS;Galicia;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;94,0
AMBOS SEXOS;Galicia;TEXTIL, CONFECCIÓN Y PIEL;85,8
AMBOS SEXOS;Galicia;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;88,9
AMBOS SEXOS;Galicia;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Comunidad de Madrid;ACTIVIDADES FÍSICAS Y DEPORTIVAS;88,7
AMBOS SEXOS;Comunidad de Madrid;ADMINISTRACIÓN Y GESTIÓN;80,4
AMBOS SEXOS;Comunidad de Madrid;AGRARIA;65,9
AMBOS SEXOS;Comunidad de Madrid;ARTES GRÁFICAS;92,1
AMBOS SEXOS;Comunidad de Madrid;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Comunidad de Madrid;COMERCIO Y MARKETING;84,7
AMBOS SEXOS;Comunidad de Madrid;EDIFICACIÓN Y OBRA CIVIL;77,0
AMBOS SEXOS;Comunidad de Madrid;ELECTRICIDAD Y ELECTRÓNICA;83,3
AMBOS SEXOS;Comunidad de Madrid;ENERGÍA Y AGUA;74,6
AMBOS SEXOS;Comunidad de Madrid;FABRICACIÓN MECÁNICA;72,2
AMBOS SEXOS;Comunidad de Madrid;HOSTELERÍA Y TURISMO;79,1
AMBOS SEXOS;Comunidad de Madrid;IMAGEN PERSONAL;89,6
AMBOS SEXOS;Comunidad de Madrid;IMAGEN Y SONIDO;92,7
AMBOS SEXOS;Comunidad de Madrid;INDUSTRIAS ALIMENTARIAS;75,7
AMBOS SEXOS;Comunidad de Madrid;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Comunidad de Madrid;INFORMÁTICA Y COMUNICACIONES;84,6
AMBOS SEXOS;Comunidad de Madrid;INSTALACIÓN Y MANTENIMIENTO;74,3
AMBOS SEXOS;Comunidad de Madrid;MADERA, MUEBLE Y CORCHO;85,2
AMBOS SEXOS;Comunidad de Madrid;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Comunidad de Madrid;QUÍMICA;72,2
AMBOS SEXOS;Comunidad de Madrid;SANIDAD;90,2
AMBOS SEXOS;Comunidad de Madrid;SEGURIDAD Y MEDIO AMBIENTE;75,8
AMBOS SEXOS;Comunidad de Madrid;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;88,8
AMBOS SEXOS;Comunidad de Madrid;TEXTIL, CONFECCIÓN Y PIEL;86,6
AMBOS SEXOS;Comunidad de Madrid;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;82,2
AMBOS SEXOS;Comunidad de Madrid;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Región de Murcia;ACTIVIDADES FÍSICAS Y DEPORTIVAS;89,3
AMBOS SEXOS;Región de Murcia;ADMINISTRACIÓN Y GESTIÓN;85,2
AMBOS SEXOS;Región de Murcia;AGRARIA;87,4
AMBOS SEXOS;Región de Murcia;ARTES GRÁFICAS;58,8
AMBOS SEXOS;Región de Murcia;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Región de Murcia;COMERCIO Y MARKETING;87,8
AMBOS SEXOS;Región de Murcia;EDIFICACIÓN Y OBRA CIVIL;70,3
AMBOS SEXOS;Región de Murcia;ELECTRICIDAD Y ELECTRÓNICA;80,1
AMBOS SEXOS;Región de Murcia;ENERGÍA Y AGUA;80,0
AMBOS SEXOS;Región de Murcia;FABRICACIÓN MECÁNICA;76,6
AMBOS SEXOS;Región de Murcia;HOSTELERÍA Y TURISMO;76,5
AMBOS SEXOS;Región de Murcia;IMAGEN PERSONAL;84,6
AMBOS SEXOS;Región de Murcia;IMAGEN Y SONIDO;92,8
AMBOS SEXOS;Región de Murcia;INDUSTRIAS ALIMENTARIAS;85,2
AMBOS SEXOS;Región de Murcia;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Región de Murcia;INFORMÁTICA Y COMUNICACIONES;79,1
AMBOS SEXOS;Región de Murcia;INSTALACIÓN Y MANTENIMIENTO;77,6
AMBOS SEXOS;Región de Murcia;MADERA, MUEBLE Y CORCHO;.
AMBOS SEXOS;Región de Murcia;MARÍTIMO-PESQUERA;78,7
AMBOS SEXOS;Región de Murcia;QUÍMICA;89,4
AMBOS SEXOS;Región de Murcia;SANIDAD;89,1
AMBOS SEXOS;Región de Murcia;SEGURIDAD Y MEDIO AMBIENTE;83,0
AMBOS SEXOS;Región de Murcia;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;91,8
AMBOS SEXOS;Región de Murcia;TEXTIL, CONFECCIÓN Y PIEL;92,2
AMBOS SEXOS;Región de Murcia;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;88,0
AMBOS SEXOS;Región de Murcia;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Comunidad Foral de Navarra;ACTIVIDADES FÍSICAS Y DEPORTIVAS;94,9
AMBOS SEXOS;Comunidad Foral de Navarra;ADMINISTRACIÓN Y GESTIÓN;92,3
AMBOS SEXOS;Comunidad Foral de Navarra;AGRARIA;93,7
AMBOS SEXOS;Comunidad Foral de Navarra;ARTES GRÁFICAS;88,2
AMBOS SEXOS;Comunidad Foral de Navarra;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Comunidad Foral de Navarra;COMERCIO Y MARKETING;90,4
AMBOS SEXOS;Comunidad Foral de Navarra;EDIFICACIÓN Y OBRA CIVIL;77,7
AMBOS SEXOS;Comunidad Foral de Navarra;ELECTRICIDAD Y ELECTRÓNICA;85,2
AMBOS SEXOS;Comunidad Foral de Navarra;ENERGÍA Y AGUA;87,8
AMBOS SEXOS;Comunidad Foral de Navarra;FABRICACIÓN MECÁNICA;86,1
AMBOS SEXOS;Comunidad Foral de Navarra;HOSTELERÍA Y TURISMO;86,9
AMBOS SEXOS;Comunidad Foral de Navarra;IMAGEN PERSONAL;88,8
AMBOS SEXOS;Comunidad Foral de Navarra;IMAGEN Y SONIDO;88,5
AMBOS SEXOS;Comunidad Foral de Navarra;INDUSTRIAS ALIMENTARIAS;79,8
AMBOS SEXOS;Comunidad Foral de Navarra;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Comunidad Foral de Navarra;INFORMÁTICA Y COMUNICACIONES;85,0
AMBOS SEXOS;Comunidad Foral de Navarra;INSTALACIÓN Y MANTENIMIENTO;87,5
AMBOS SEXOS;Comunidad Foral de Navarra;MADERA, MUEBLE Y CORCHO;94,4
AMBOS SEXOS;Comunidad Foral de Navarra;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Comunidad Foral de Navarra;QUÍMICA;93,4
AMBOS SEXOS;Comunidad Foral de Navarra;SANIDAD;94,9
AMBOS SEXOS;Comunidad Foral de Navarra;SEGURIDAD Y MEDIO AMBIENTE;94,2
AMBOS SEXOS;Comunidad Foral de Navarra;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;92,5
AMBOS SEXOS;Comunidad Foral de Navarra;TEXTIL, CONFECCIÓN Y PIEL;.
AMBOS SEXOS;Comunidad Foral de Navarra;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;91,9
AMBOS SEXOS;Comunidad Foral de Navarra;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;País Vasco;ACTIVIDADES FÍSICAS Y DEPORTIVAS;98,1
AMBOS SEXOS;País Vasco;ADMINISTRACIÓN Y GESTIÓN;96,1
AMBOS SEXOS;País Vasco;AGRARIA;89,1
AMBOS SEXOS;País Vasco;ARTES GRÁFICAS;94,0
AMBOS SEXOS;País Vasco;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;País Vasco;COMERCIO Y MARKETING;96,3
AMBOS SEXOS;País Vasco;EDIFICACIÓN Y OBRA CIVIL;96,8
AMBOS SEXOS;País Vasco;ELECTRICIDAD Y ELECTRÓNICA;94,1
AMBOS SEXOS;País Vasco;ENERGÍA Y AGUA;91,9
AMBOS SEXOS;País Vasco;FABRICACIÓN MECÁNICA;96,0
AMBOS SEXOS;País Vasco;HOSTELERÍA Y TURISMO;94,9
AMBOS SEXOS;País Vasco;IMAGEN PERSONAL;98,1
AMBOS SEXOS;País Vasco;IMAGEN Y SONIDO;95,3
AMBOS SEXOS;País Vasco;INDUSTRIAS ALIMENTARIAS;96,5
AMBOS SEXOS;País Vasco;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;País Vasco;INFORMÁTICA Y COMUNICACIONES;94,6
AMBOS SEXOS;País Vasco;INSTALACIÓN Y MANTENIMIENTO;94,7
AMBOS SEXOS;País Vasco;MADERA, MUEBLE Y CORCHO;91,2
AMBOS SEXOS;País Vasco;MARÍTIMO-PESQUERA;94,5
AMBOS SEXOS;País Vasco;QUÍMICA;97,1
AMBOS SEXOS;País Vasco;SANIDAD;93,9
AMBOS SEXOS;País Vasco;SEGURIDAD Y MEDIO AMBIENTE;92,6
AMBOS SEXOS;País Vasco;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;97,1
AMBOS SEXOS;País Vasco;TEXTIL, CONFECCIÓN Y PIEL;94,0
AMBOS SEXOS;País Vasco;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;96,2
AMBOS SEXOS;País Vasco;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;La Rioja;ACTIVIDADES FÍSICAS Y DEPORTIVAS;83,9
AMBOS SEXOS;La Rioja;ADMINISTRACIÓN Y GESTIÓN;86,4
AMBOS SEXOS;La Rioja;AGRARIA;67,5
AMBOS SEXOS;La Rioja;ARTES GRÁFICAS;.
AMBOS SEXOS;La Rioja;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;La Rioja;COMERCIO Y MARKETING;88,4
AMBOS SEXOS;La Rioja;EDIFICACIÓN Y OBRA CIVIL;80,5
AMBOS SEXOS;La Rioja;ELECTRICIDAD Y ELECTRÓNICA;80,4
AMBOS SEXOS;La Rioja;ENERGÍA Y AGUA;98,2
AMBOS SEXOS;La Rioja;FABRICACIÓN MECÁNICA;84,7
AMBOS SEXOS;La Rioja;HOSTELERÍA Y TURISMO;90,5
AMBOS SEXOS;La Rioja;IMAGEN PERSONAL;89,5
AMBOS SEXOS;La Rioja;IMAGEN Y SONIDO;.
AMBOS SEXOS;La Rioja;INDUSTRIAS ALIMENTARIAS;81,2
AMBOS SEXOS;La Rioja;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;La Rioja;INFORMÁTICA Y COMUNICACIONES;86,9
AMBOS SEXOS;La Rioja;INSTALACIÓN Y MANTENIMIENTO;85,5
AMBOS SEXOS;La Rioja;MADERA, MUEBLE Y CORCHO;.
AMBOS SEXOS;La Rioja;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;La Rioja;QUÍMICA;90,2
AMBOS SEXOS;La Rioja;SANIDAD;90,1
AMBOS SEXOS;La Rioja;SEGURIDAD Y MEDIO AMBIENTE;70,8
AMBOS SEXOS;La Rioja;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;92,0
AMBOS SEXOS;La Rioja;TEXTIL, CONFECCIÓN Y PIEL;88,5
AMBOS SEXOS;La Rioja;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;89,8
AMBOS SEXOS;La Rioja;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Ceuta;ACTIVIDADES FÍSICAS Y DEPORTIVAS;79,7
AMBOS SEXOS;Ceuta;ADMINISTRACIÓN Y GESTIÓN;0,0
AMBOS SEXOS;Ceuta;AGRARIA;58,8
AMBOS SEXOS;Ceuta;ARTES GRÁFICAS;.
AMBOS SEXOS;Ceuta;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Ceuta;COMERCIO Y MARKETING;0,0
AMBOS SEXOS;Ceuta;EDIFICACIÓN Y OBRA CIVIL;63,7
AMBOS SEXOS;Ceuta;ELECTRICIDAD Y ELECTRÓNICA;69,3
AMBOS SEXOS;Ceuta;ENERGÍA Y AGUA;84,7
AMBOS SEXOS;Ceuta;FABRICACIÓN MECÁNICA;.
AMBOS SEXOS;Ceuta;HOSTELERÍA Y TURISMO;76,7
AMBOS SEXOS;Ceuta;IMAGEN PERSONAL;78,3
AMBOS SEXOS;Ceuta;IMAGEN Y SONIDO;85,9
AMBOS SEXOS;Ceuta;INDUSTRIAS ALIMENTARIAS;.
AMBOS SEXOS;Ceuta;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Ceuta;INFORMÁTICA Y COMUNICACIONES;0,0
AMBOS SEXOS;Ceuta;INSTALACIÓN Y MANTENIMIENTO;.
AMBOS SEXOS;Ceuta;MADERA, MUEBLE Y CORCHO;.
AMBOS SEXOS;Ceuta;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Ceuta;QUÍMICA;.
AMBOS SEXOS;Ceuta;SANIDAD;66,3
AMBOS SEXOS;Ceuta;SEGURIDAD Y MEDIO AMBIENTE;59,7
AMBOS SEXOS;Ceuta;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;87,4
AMBOS SEXOS;Ceuta;TEXTIL, CONFECCIÓN Y PIEL;.
AMBOS SEXOS;Ceuta;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;55,3
AMBOS SEXOS;Ceuta;VIDRIO Y CERÁMICA;.
AMBOS SEXOS;Melilla;ACTIVIDADES FÍSICAS Y DEPORTIVAS;60,8
AMBOS SEXOS;Melilla;ADMINISTRACIÓN Y GESTIÓN;68,4
AMBOS SEXOS;Melilla;AGRARIA;.
AMBOS SEXOS;Melilla;ARTES GRÁFICAS;.
AMBOS SEXOS;Melilla;ARTES Y ARTESANÍAS;.
AMBOS SEXOS;Melilla;COMERCIO Y MARKETING;85,9
AMBOS SEXOS;Melilla;EDIFICACIÓN Y OBRA CIVIL;.
AMBOS SEXOS;Melilla;ELECTRICIDAD Y ELECTRÓNICA;81,1
AMBOS SEXOS;Melilla;ENERGÍA Y AGUA;.
AMBOS SEXOS;Melilla;FABRICACIÓN MECÁNICA;.
AMBOS SEXOS;Melilla;HOSTELERÍA Y TURISMO;73,7
AMBOS SEXOS;Melilla;IMAGEN PERSONAL;.
AMBOS SEXOS;Melilla;IMAGEN Y SONIDO;73,9
AMBOS SEXOS;Melilla;INDUSTRIAS ALIMENTARIAS;.
AMBOS SEXOS;Melilla;INDUSTRIAS EXTRACTIVAS;.
AMBOS SEXOS;Melilla;INFORMÁTICA Y COMUNICACIONES;59,5
AMBOS SEXOS;Melilla;INSTALACIÓN Y MANTENIMIENTO;.
AMBOS SEXOS;Melilla;MADERA, MUEBLE Y CORCHO;.
AMBOS SEXOS;Melilla;MARÍTIMO-PESQUERA;.
AMBOS SEXOS;Melilla;QUÍMICA;.
AMBOS SEXOS;Melilla;SANIDAD;92,5
AMBOS SEXOS;Melilla;SEGURIDAD Y MEDIO AMBIENTE;48,3
AMBOS SEXOS;Melilla;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;90,8
AMBOS SEXOS;Melilla;TEXTIL, CONFECCIÓN Y PIEL;.
AMBOS SEXOS;Melilla;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;74,7
AMBOS SEXOS;Melilla;VIDRIO Y CERÁMICA;.
Hombres;Porcentajes total de módulos aprobados;ACTIVIDADES FÍSICAS Y DEPORTIVAS;92,1
Hombres;Porcentajes total de módulos aprobados;ADMINISTRACIÓN Y GESTIÓN;84,2
Hombres;Porcentajes total de módulos aprobados;AGRARIA;82,9
Hombres;Porcentajes total de módulos aprobados;ARTES GRÁFICAS;85,2
Hombres;Porcentajes total de módulos aprobados;ARTES Y ARTESANÍAS;80,1
Hombres;Porcentajes total de módulos aprobados;COMERCIO Y MARKETING;84,8
Hombres;Porcentajes total de módulos aprobados;EDIFICACIÓN Y OBRA CIVIL;76,9
Hombres;Porcentajes total de módulos aprobados;ELECTRICIDAD Y ELECTRÓNICA;82,0
Hombres;Porcentajes total de módulos aprobados;ENERGÍA Y AGUA;81,8
Hombres;Porcentajes total de módulos aprobados;FABRICACIÓN MECÁNICA;84,5
Hombres;Porcentajes total de módulos aprobados;HOSTELERÍA Y TURISMO;81,0
Hombres;Porcentajes total de módulos aprobados;IMAGEN PERSONAL;84,1
Hombres;Porcentajes total de módulos aprobados;IMAGEN Y SONIDO;88,5
Hombres;Porcentajes total de módulos aprobados;INDUSTRIAS ALIMENTARIAS;80,3
Hombres;Porcentajes total de módulos aprobados;INDUSTRIAS EXTRACTIVAS;.
Hombres;Porcentajes total de módulos aprobados;INFORMÁTICA Y COMUNICACIONES;81,5
Hombres;Porcentajes total de módulos aprobados;INSTALACIÓN Y MANTENIMIENTO;83,7
Hombres;Porcentajes total de módulos aprobados;MADERA, MUEBLE Y CORCHO;80,3
Hombres;Porcentajes total de módulos aprobados;MARÍTIMO-PESQUERA;88,3
Hombres;Porcentajes total de módulos aprobados;QUÍMICA;82,9
Hombres;Porcentajes total de módulos aprobados;SANIDAD;91,1
Hombres;Porcentajes total de módulos aprobados;SEGURIDAD Y MEDIO AMBIENTE;82,2
Hombres;Porcentajes total de módulos aprobados;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;88,2
Hombres;Porcentajes total de módulos aprobados;TEXTIL, CONFECCIÓN Y PIEL;82,4
Hombres;Porcentajes total de módulos aprobados;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;85,4
Hombres;Porcentajes total de módulos aprobados;VIDRIO Y CERÁMICA;61,2
Hombres;Andalucía;ACTIVIDADES FÍSICAS Y DEPORTIVAS;96,7
Hombres;Andalucía;ADMINISTRACIÓN Y GESTIÓN;86,7
Hombres;Andalucía;AGRARIA;85,8
Hombres;Andalucía;ARTES GRÁFICAS;87,8
Hombres;Andalucía;ARTES Y ARTESANÍAS;.
Hombres;Andalucía;COMERCIO Y MARKETING;89,4
Hombres;Andalucía;EDIFICACIÓN Y OBRA CIVIL;77,3
Hombres;Andalucía;ELECTRICIDAD Y ELECTRÓNICA;81,4
Hombres;Andalucía;ENERGÍA Y AGUA;83,6
Hombres;Andalucía;FABRICACIÓN MECÁNICA;82,1
Hombres;Andalucía;HOSTELERÍA Y TURISMO;82,9
Hombres;Andalucía;IMAGEN PERSONAL;88,8
Hombres;Andalucía;IMAGEN Y SONIDO;89,9
Hombres;Andalucía;INDUSTRIAS ALIMENTARIAS;82,2
Hombres;Andalucía;INDUSTRIAS EXTRACTIVAS;.
Hombres;Andalucía;INFORMÁTICA Y COMUNICACIONES;82,8
Hombres;Andalucía;INSTALACIÓN Y MANTENIMIENTO;82,0
Hombres;Andalucía;MADERA, MUEBLE Y CORCHO;80,9
Hombres;Andalucía;MARÍTIMO-PESQUERA;91,3
Hombres;Andalucía;QUÍMICA;82,8
Hombres;Andalucía;SANIDAD;96,7
Hombres;Andalucía;SEGURIDAD Y MEDIO AMBIENTE;87,8
Hombres;Andalucía;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;91,8
Hombres;Andalucía;TEXTIL, CONFECCIÓN Y PIEL;82,1
Hombres;Andalucía;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;88,7
Hombres;Andalucía;VIDRIO Y CERÁMICA;.
Hombres;Aragón;ACTIVIDADES FÍSICAS Y DEPORTIVAS;91,0
Hombres;Aragón;ADMINISTRACIÓN Y GESTIÓN;76,9
Hombres;Aragón;AGRARIA;79,4
Hombres;Aragón;ARTES GRÁFICAS;83,0
Hombres;Aragón;ARTES Y ARTESANÍAS;.
Hombres;Aragón;COMERCIO Y MARKETING;71,5
Hombres;Aragón;EDIFICACIÓN Y OBRA CIVIL;82,2
Hombres;Aragón;ELECTRICIDAD Y ELECTRÓNICA;84,1
Hombres;Aragón;ENERGÍA Y AGUA;88,5
Hombres;Aragón;FABRICACIÓN MECÁNICA;81,4
Hombres;Aragón;HOSTELERÍA Y TURISMO;72,3
Hombres;Aragón;IMAGEN PERSONAL;81,4
Hombres;Aragón;IMAGEN Y SONIDO;89,1
Hombres;Aragón;INDUSTRIAS ALIMENTARIAS;74,3
Hombres;Aragón;INDUSTRIAS EXTRACTIVAS;.
Hombres;Aragón;INFORMÁTICA Y COMUNICACIONES;81,0
Hombres;Aragón;INSTALACIÓN Y MANTENIMIENTO;87,8
Hombres;Aragón;MADERA, MUEBLE Y CORCHO;80,9
