Sexo;Comunidad autónoma (1);Familia profesional (2);Porcentajes total de módulos aprobados
Hombres;Aragón;MARÍTIMO-PESQUERA;.
Hombres;Aragón;QUÍMICA;84,2
Hombres;Aragón;SANIDAD;85,1
Hombres;Aragón;SEGURIDAD Y MEDIO AMBIENTE;95,9
Hombres;Aragón;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;94,5
Hombres;Aragón;TEXTIL, CONFECCIÓN Y PIEL;96,6
Hombres;Aragón;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;86,7
Hombres;Aragón;VIDRIO Y CERÁMICA;.
Hombres;Principado de Asturias;ACTIVIDADES FÍSICAS Y DEPORTIVAS;92,3
Hombres;Principado de Asturias;ADMINISTRACIÓN Y GESTIÓN;78,9
Hombres;Principado de Asturias;AGRARIA;82,5
Hombres;Principado de Asturias;ARTES GRÁFICAS;52,2
Hombres;Principado de Asturias;ARTES Y ARTESANÍAS;.
Hombres;Principado de Asturias;COMERCIO Y MARKETING;80,4
Hombres;Principado de Asturias;EDIFICACIÓN Y OBRA CIVIL;60,4
Hombres;Principado de Asturias;ELECTRICIDAD Y ELECTRÓNICA;74,8
Hombres;Principado de Asturias;ENERGÍA Y AGUA;76,2
Hombres;Principado de Asturias;FABRICACIÓN MECÁNICA;71,4
Hombres;Principado de Asturias;HOSTELERÍA Y TURISMO;77,6
Hombres;Principado de Asturias;IMAGEN PERSONAL;44,8
Hombres;Principado de Asturias;IMAGEN Y SONIDO;77,5
Hombres;Principado de Asturias;INDUSTRIAS ALIMENTARIAS;73,6
Hombres;Principado de Asturias;INDUSTRIAS EXTRACTIVAS;.
Hombres;Principado de Asturias;INFORMÁTICA Y COMUNICACIONES;77,7
Hombres;Principado de Asturias;INSTALACIÓN Y MANTENIMIENTO;77,2
Hombres;Principado de Asturias;MADERA, MUEBLE Y CORCHO;.
Hombres;Principado de Asturias;MARÍTIMO-PESQUERA;80,0
Hombres;Principado de Asturias;QUÍMICA;83,1
Hombres;Principado de Asturias;SANIDAD;94,6
Hombres;Principado de Asturias;SEGURIDAD Y MEDIO AMBIENTE;84,7
Hombres;Principado de Asturias;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;80,4
Hombres;Principado de Asturias;TEXTIL, CONFECCIÓN Y PIEL;.
Hombres;Principado de Asturias;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;77,2
Hombres;Principado de Asturias;VIDRIO Y CERÁMICA;.
Hombres;Islas Baleares;ACTIVIDADES FÍSICAS Y DEPORTIVAS;94,1
Hombres;Islas Baleares;ADMINISTRACIÓN Y GESTIÓN;90,1
Hombres;Islas Baleares;AGRARIA;93,8
Hombres;Islas Baleares;ARTES GRÁFICAS;100,0
Hombres;Islas Baleares;ARTES Y ARTESANÍAS;.
Hombres;Islas Baleares;COMERCIO Y MARKETING;95,5
Hombres;Islas Baleares;EDIFICACIÓN Y OBRA CIVIL;88,3
Hombres;Islas Baleares;ELECTRICIDAD Y ELECTRÓNICA;85,7
Hombres;Islas Baleares;ENERGÍA Y AGUA;97,1
Hombres;Islas Baleares;FABRICACIÓN MECÁNICA;.
Hombres;Islas Baleares;HOSTELERÍA Y TURISMO;91,0
Hombres;Islas Baleares;IMAGEN PERSONAL;50,0
Hombres;Islas Baleares;IMAGEN Y SONIDO;93,8
Hombres;Islas Baleares;INDUSTRIAS ALIMENTARIAS;79,3
Hombres;Islas Baleares;INDUSTRIAS EXTRACTIVAS;.
Hombres;Islas Baleares;INFORMÁTICA Y COMUNICACIONES;90,2
Hombres;Islas Baleares;INSTALACIÓN Y MANTENIMIENTO;91,3
Hombres;Islas Baleares;MADERA, MUEBLE Y CORCHO;100,0
Hombres;Islas Baleares;MARÍTIMO-PESQUERA;90,7
Hombres;Islas Baleares;QUÍMICA;92,4
Hombres;Islas Baleares;SANIDAD;91,8
Hombres;Islas Baleares;SEGURIDAD Y MEDIO AMBIENTE;.
Hombres;Islas Baleares;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;94,1
Hombres;Islas Baleares;TEXTIL, CONFECCIÓN Y PIEL;.
Hombres;Islas Baleares;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;91,1
Hombres;Islas Baleares;VIDRIO Y CERÁMICA;.
Hombres;Canarias;ACTIVIDADES FÍSICAS Y DEPORTIVAS;88,3
Hombres;Canarias;ADMINISTRACIÓN Y GESTIÓN;86,3
Hombres;Canarias;AGRARIA;78,6
Hombres;Canarias;ARTES GRÁFICAS;78,9
Hombres;Canarias;ARTES Y ARTESANÍAS;.
Hombres;Canarias;COMERCIO Y MARKETING;90,8
Hombres;Canarias;EDIFICACIÓN Y OBRA CIVIL;81,2
Hombres;Canarias;ELECTRICIDAD Y ELECTRÓNICA;85,9
Hombres;Canarias;ENERGÍA Y AGUA;87,2
Hombres;Canarias;FABRICACIÓN MECÁNICA;74,0
Hombres;Canarias;HOSTELERÍA Y TURISMO;84,8
Hombres;Canarias;IMAGEN PERSONAL;90,4
Hombres;Canarias;IMAGEN Y SONIDO;88,2
Hombres;Canarias;INDUSTRIAS ALIMENTARIAS;79,8
Hombres;Canarias;INDUSTRIAS EXTRACTIVAS;.
Hombres;Canarias;INFORMÁTICA Y COMUNICACIONES;77,0
Hombres;Canarias;INSTALACIÓN Y MANTENIMIENTO;82,0
Hombres;Canarias;MADERA, MUEBLE Y CORCHO;78,0
Hombres;Canarias;MARÍTIMO-PESQUERA;88,8
Hombres;Canarias;QUÍMICA;92,8
Hombres;Canarias;SANIDAD;93,3
Hombres;Canarias;SEGURIDAD Y MEDIO AMBIENTE;86,3
Hombres;Canarias;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;91,5
Hombres;Canarias;TEXTIL, CONFECCIÓN Y PIEL;90,3
Hombres;Canarias;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;86,6
Hombres;Canarias;VIDRIO Y CERÁMICA;.
Hombres;Cantabria;ACTIVIDADES FÍSICAS Y DEPORTIVAS;94,7
Hombres;Cantabria;ADMINISTRACIÓN Y GESTIÓN;93,0
Hombres;Cantabria;AGRARIA;85,3
Hombres;Cantabria;ARTES GRÁFICAS;87,2
Hombres;Cantabria;ARTES Y ARTESANÍAS;.
Hombres;Cantabria;COMERCIO Y MARKETING;94,0
Hombres;Cantabria;EDIFICACIÓN Y OBRA CIVIL;92,1
Hombres;Cantabria;ELECTRICIDAD Y ELECTRÓNICA;85,6
Hombres;Cantabria;ENERGÍA Y AGUA;94,8
Hombres;Cantabria;FABRICACIÓN MECÁNICA;89,5
Hombres;Cantabria;HOSTELERÍA Y TURISMO;90,2
Hombres;Cantabria;IMAGEN PERSONAL;69,4
Hombres;Cantabria;IMAGEN Y SONIDO;91,5
Hombres;Cantabria;INDUSTRIAS ALIMENTARIAS;84,4
Hombres;Cantabria;INDUSTRIAS EXTRACTIVAS;.
Hombres;Cantabria;INFORMÁTICA Y COMUNICACIONES;87,5
Hombres;Cantabria;INSTALACIÓN Y MANTENIMIENTO;94,1
Hombres;Cantabria;MADERA, MUEBLE Y CORCHO;93,8
Hombres;Cantabria;MARÍTIMO-PESQUERA;.
Hombres;Cantabria;QUÍMICA;98,6
Hombres;Cantabria;SANIDAD;93,1
Hombres;Cantabria;SEGURIDAD Y MEDIO AMBIENTE;90,8
Hombres;Cantabria;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;95,7
Hombres;Cantabria;TEXTIL, CONFECCIÓN Y PIEL;.
Hombres;Cantabria;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;87,2
Hombres;Cantabria;VIDRIO Y CERÁMICA;.
Hombres;Castilla y León;ACTIVIDADES FÍSICAS Y DEPORTIVAS;85,2
Hombres;Castilla y León;ADMINISTRACIÓN Y GESTIÓN;82,1
Hombres;Castilla y León;AGRARIA;85,2
Hombres;Castilla y León;ARTES GRÁFICAS;81,5
Hombres;Castilla y León;ARTES Y ARTESANÍAS;.
Hombres;Castilla y León;COMERCIO Y MARKETING;74,1
Hombres;Castilla y León;EDIFICACIÓN Y OBRA CIVIL;63,2
Hombres;Castilla y León;ELECTRICIDAD Y ELECTRÓNICA;77,9
Hombres;Castilla y León;ENERGÍA Y AGUA;86,2
Hombres;Castilla y León;FABRICACIÓN MECÁNICA;77,0
Hombres;Castilla y León;HOSTELERÍA Y TURISMO;74,6
Hombres;Castilla y León;IMAGEN PERSONAL;78,1
Hombres;Castilla y León;IMAGEN Y SONIDO;83,4
Hombres;Castilla y León;INDUSTRIAS ALIMENTARIAS;78,4
Hombres;Castilla y León;INDUSTRIAS EXTRACTIVAS;.
Hombres;Castilla y León;INFORMÁTICA Y COMUNICACIONES;77,5
Hombres;Castilla y León;INSTALACIÓN Y MANTENIMIENTO;85,5
Hombres;Castilla y León;MADERA, MUEBLE Y CORCHO;83,7
Hombres;Castilla y León;MARÍTIMO-PESQUERA;.
Hombres;Castilla y León;QUÍMICA;81,1
Hombres;Castilla y León;SANIDAD;81,2
Hombres;Castilla y León;SEGURIDAD Y MEDIO AMBIENTE;74,5
Hombres;Castilla y León;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;84,4
Hombres;Castilla y León;TEXTIL, CONFECCIÓN Y PIEL;94,7
Hombres;Castilla y León;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;90,4
Hombres;Castilla y León;VIDRIO Y CERÁMICA;.
Hombres;Castilla La Mancha;ACTIVIDADES FÍSICAS Y DEPORTIVAS;97,8
Hombres;Castilla La Mancha;ADMINISTRACIÓN Y GESTIÓN;97,2
Hombres;Castilla La Mancha;AGRARIA;97,1
Hombres;Castilla La Mancha;ARTES GRÁFICAS;.
Hombres;Castilla La Mancha;ARTES Y ARTESANÍAS;.
Hombres;Castilla La Mancha;COMERCIO Y MARKETING;97,7
Hombres;Castilla La Mancha;EDIFICACIÓN Y OBRA CIVIL;98,3
Hombres;Castilla La Mancha;ELECTRICIDAD Y ELECTRÓNICA;97,3
Hombres;Castilla La Mancha;ENERGÍA Y AGUA;98,7
Hombres;Castilla La Mancha;FABRICACIÓN MECÁNICA;98,7
Hombres;Castilla La Mancha;HOSTELERÍA Y TURISMO;97,1
Hombres;Castilla La Mancha;IMAGEN PERSONAL;99,1
Hombres;Castilla La Mancha;IMAGEN Y SONIDO;92,6
Hombres;Castilla La Mancha;INDUSTRIAS ALIMENTARIAS;98,7
Hombres;Castilla La Mancha;INDUSTRIAS EXTRACTIVAS;.
Hombres;Castilla La Mancha;INFORMÁTICA Y COMUNICACIONES;96,8
Hombres;Castilla La Mancha;INSTALACIÓN Y MANTENIMIENTO;98,5
Hombres;Castilla La Mancha;MADERA, MUEBLE Y CORCHO;85,6
Hombres;Castilla La Mancha;MARÍTIMO-PESQUERA;.
Hombres;Castilla La Mancha;QUÍMICA;98,8
Hombres;Castilla La Mancha;SANIDAD;97,9
Hombres;Castilla La Mancha;SEGURIDAD Y MEDIO AMBIENTE;98,1
Hombres;Castilla La Mancha;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;96,6
Hombres;Castilla La Mancha;TEXTIL, CONFECCIÓN Y PIEL;97,9
Hombres;Castilla La Mancha;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;96,9
Hombres;Castilla La Mancha;VIDRIO Y CERÁMICA;.
Hombres;Cataluña;ACTIVIDADES FÍSICAS Y DEPORTIVAS;..
Hombres;Cataluña;ADMINISTRACIÓN Y GESTIÓN;..
Hombres;Cataluña;AGRARIA;..
Hombres;Cataluña;ARTES GRÁFICAS;..
Hombres;Cataluña;ARTES Y ARTESANÍAS;..
Hombres;Cataluña;COMERCIO Y MARKETING;..
Hombres;Cataluña;EDIFICACIÓN Y OBRA CIVIL;..
Hombres;Cataluña;ELECTRICIDAD Y ELECTRÓNICA;..
Hombres;Cataluña;ENERGÍA Y AGUA;..
Hombres;Cataluña;FABRICACIÓN MECÁNICA;..
Hombres;Cataluña;HOSTELERÍA Y TURISMO;..
Hombres;Cataluña;IMAGEN PERSONAL;..
Hombres;Cataluña;IMAGEN Y SONIDO;..
Hombres;Cataluña;INDUSTRIAS ALIMENTARIAS;..
Hombres;Cataluña;INDUSTRIAS EXTRACTIVAS;..
Hombres;Cataluña;INFORMÁTICA Y COMUNICACIONES;..
Hombres;Cataluña;INSTALACIÓN Y MANTENIMIENTO;..
Hombres;Cataluña;MADERA, MUEBLE Y CORCHO;..
Hombres;Cataluña;MARÍTIMO-PESQUERA;..
Hombres;Cataluña;QUÍMICA;..
Hombres;Cataluña;SANIDAD;..
Hombres;Cataluña;SEGURIDAD Y MEDIO AMBIENTE;..
Hombres;Cataluña;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;..
Hombres;Cataluña;TEXTIL, CONFECCIÓN Y PIEL;..
Hombres;Cataluña;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;..
Hombres;Cataluña;VIDRIO Y CERÁMICA;..
Hombres;Comunitat Valenciana;ACTIVIDADES FÍSICAS Y DEPORTIVAS;90,4
Hombres;Comunitat Valenciana;ADMINISTRACIÓN Y GESTIÓN;80,5
Hombres;Comunitat Valenciana;AGRARIA;74,3
Hombres;Comunitat Valenciana;ARTES GRÁFICAS;73,1
Hombres;Comunitat Valenciana;ARTES Y ARTESANÍAS;80,1
Hombres;Comunitat Valenciana;COMERCIO Y MARKETING;78,3
Hombres;Comunitat Valenciana;EDIFICACIÓN Y OBRA CIVIL;65,3
Hombres;Comunitat Valenciana;ELECTRICIDAD Y ELECTRÓNICA;70,4
Hombres;Comunitat Valenciana;ENERGÍA Y AGUA;65,3
Hombres;Comunitat Valenciana;FABRICACIÓN MECÁNICA;72,6
Hombres;Comunitat Valenciana;HOSTELERÍA Y TURISMO;69,9
Hombres;Comunitat Valenciana;IMAGEN PERSONAL;75,2
Hombres;Comunitat Valenciana;IMAGEN Y SONIDO;80,3
Hombres;Comunitat Valenciana;INDUSTRIAS ALIMENTARIAS;74,1
Hombres;Comunitat Valenciana;INDUSTRIAS EXTRACTIVAS;.
Hombres;Comunitat Valenciana;INFORMÁTICA Y COMUNICACIONES;70,9
Hombres;Comunitat Valenciana;INSTALACIÓN Y MANTENIMIENTO;75,0
Hombres;Comunitat Valenciana;MADERA, MUEBLE Y CORCHO;57,7
Hombres;Comunitat Valenciana;MARÍTIMO-PESQUERA;78,8
Hombres;Comunitat Valenciana;QUÍMICA;78,3
Hombres;Comunitat Valenciana;SANIDAD;83,2
Hombres;Comunitat Valenciana;SEGURIDAD Y MEDIO AMBIENTE;78,5
Hombres;Comunitat Valenciana;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;77,5
Hombres;Comunitat Valenciana;TEXTIL, CONFECCIÓN Y PIEL;65,8
Hombres;Comunitat Valenciana;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;73,5
Hombres;Comunitat Valenciana;VIDRIO Y CERÁMICA;61,2
Hombres;Extremadura;ACTIVIDADES FÍSICAS Y DEPORTIVAS;89,4
Hombres;Extremadura;ADMINISTRACIÓN Y GESTIÓN;84,0
Hombres;Extremadura;AGRARIA;87,9
Hombres;Extremadura;ARTES GRÁFICAS;67,9
Hombres;Extremadura;ARTES Y ARTESANÍAS;.
Hombres;Extremadura;COMERCIO Y MARKETING;86,5
Hombres;Extremadura;EDIFICACIÓN Y OBRA CIVIL;70,4
Hombres;Extremadura;ELECTRICIDAD Y ELECTRÓNICA;77,6
Hombres;Extremadura;ENERGÍA Y AGUA;82,0
Hombres;Extremadura;FABRICACIÓN MECÁNICA;93,7
Hombres;Extremadura;HOSTELERÍA Y TURISMO;78,3
Hombres;Extremadura;IMAGEN PERSONAL;93,7
Hombres;Extremadura;IMAGEN Y SONIDO;78,2
Hombres;Extremadura;INDUSTRIAS ALIMENTARIAS;83,3
Hombres;Extremadura;INDUSTRIAS EXTRACTIVAS;.
Hombres;Extremadura;INFORMÁTICA Y COMUNICACIONES;75,2
Hombres;Extremadura;INSTALACIÓN Y MANTENIMIENTO;70,6
Hombres;Extremadura;MADERA, MUEBLE Y CORCHO;72,5
Hombres;Extremadura;MARÍTIMO-PESQUERA;.
Hombres;Extremadura;QUÍMICA;81,4
Hombres;Extremadura;SANIDAD;89,2
Hombres;Extremadura;SEGURIDAD Y MEDIO AMBIENTE;99,2
Hombres;Extremadura;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;91,0
Hombres;Extremadura;TEXTIL, CONFECCIÓN Y PIEL;98,3
Hombres;Extremadura;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;85,1
Hombres;Extremadura;VIDRIO Y CERÁMICA;.
Hombres;Galicia;ACTIVIDADES FÍSICAS Y DEPORTIVAS;92,5
Hombres;Galicia;ADMINISTRACIÓN Y GESTIÓN;80,3
Hombres;Galicia;AGRARIA;86,8
Hombres;Galicia;ARTES GRÁFICAS;88,6
Hombres;Galicia;ARTES Y ARTESANÍAS;.
Hombres;Galicia;COMERCIO Y MARKETING;86,9
Hombres;Galicia;EDIFICACIÓN Y OBRA CIVIL;69,9
Hombres;Galicia;ELECTRICIDAD Y ELECTRÓNICA;82,2
Hombres;Galicia;ENERGÍA Y AGUA;81,0
Hombres;Galicia;FABRICACIÓN MECÁNICA;82,8
Hombres;Galicia;HOSTELERÍA Y TURISMO;84,4
Hombres;Galicia;IMAGEN PERSONAL;71,9
Hombres;Galicia;IMAGEN Y SONIDO;86,1
Hombres;Galicia;INDUSTRIAS ALIMENTARIAS;70,3
Hombres;Galicia;INDUSTRIAS EXTRACTIVAS;.
Hombres;Galicia;INFORMÁTICA Y COMUNICACIONES;78,7
Hombres;Galicia;INSTALACIÓN Y MANTENIMIENTO;85,8
Hombres;Galicia;MADERA, MUEBLE Y CORCHO;80,2
Hombres;Galicia;MARÍTIMO-PESQUERA;88,5
Hombres;Galicia;QUÍMICA;83,5
Hombres;Galicia;SANIDAD;93,1
Hombres;Galicia;SEGURIDAD Y MEDIO AMBIENTE;83,1
Hombres;Galicia;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;91,2
Hombres;Galicia;TEXTIL, CONFECCIÓN Y PIEL;77,0
Hombres;Galicia;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;89,1
Hombres;Galicia;VIDRIO Y CERÁMICA;.
Hombres;Comunidad de Madrid;ACTIVIDADES FÍSICAS Y DEPORTIVAS;89,0
Hombres;Comunidad de Madrid;ADMINISTRACIÓN Y GESTIÓN;80,0
Hombres;Comunidad de Madrid;AGRARIA;64,3
Hombres;Comunidad de Madrid;ARTES GRÁFICAS;91,0
Hombres;Comunidad de Madrid;ARTES Y ARTESANÍAS;.
Hombres;Comunidad de Madrid;COMERCIO Y MARKETING;83,9
Hombres;Comunidad de Madrid;EDIFICACIÓN Y OBRA CIVIL;77,7
Hombres;Comunidad de Madrid;ELECTRICIDAD Y ELECTRÓNICA;83,0
Hombres;Comunidad de Madrid;ENERGÍA Y AGUA;76,4
Hombres;Comunidad de Madrid;FABRICACIÓN MECÁNICA;72,5
Hombres;Comunidad de Madrid;HOSTELERÍA Y TURISMO;77,1
Hombres;Comunidad de Madrid;IMAGEN PERSONAL;83,6
Hombres;Comunidad de Madrid;IMAGEN Y SONIDO;91,8
Hombres;Comunidad de Madrid;INDUSTRIAS ALIMENTARIAS;73,6
Hombres;Comunidad de Madrid;INDUSTRIAS EXTRACTIVAS;.
Hombres;Comunidad de Madrid;INFORMÁTICA Y COMUNICACIONES;84,8
Hombres;Comunidad de Madrid;INSTALACIÓN Y MANTENIMIENTO;75,0
Hombres;Comunidad de Madrid;MADERA, MUEBLE Y CORCHO;81,3
Hombres;Comunidad de Madrid;MARÍTIMO-PESQUERA;.
Hombres;Comunidad de Madrid;QUÍMICA;70,9
Hombres;Comunidad de Madrid;SANIDAD;89,9
Hombres;Comunidad de Madrid;SEGURIDAD Y MEDIO AMBIENTE;71,4
Hombres;Comunidad de Madrid;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;88,7
Hombres;Comunidad de Madrid;TEXTIL, CONFECCIÓN Y PIEL;83,0
Hombres;Comunidad de Madrid;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;82,0
Hombres;Comunidad de Madrid;VIDRIO Y CERÁMICA;.
Hombres;Región de Murcia;ACTIVIDADES FÍSICAS Y DEPORTIVAS;89,0
Hombres;Región de Murcia;ADMINISTRACIÓN Y GESTIÓN;83,7
Hombres;Región de Murcia;AGRARIA;85,9
Hombres;Región de Murcia;ARTES GRÁFICAS;63,3
Hombres;Región de Murcia;ARTES Y ARTESANÍAS;.
Hombres;Región de Murcia;COMERCIO Y MARKETING;85,8
Hombres;Región de Murcia;EDIFICACIÓN Y OBRA CIVIL;68,6
Hombres;Región de Murcia;ELECTRICIDAD Y ELECTRÓNICA;80,4
Hombres;Región de Murcia;ENERGÍA Y AGUA;82,7
Hombres;Región de Murcia;FABRICACIÓN MECÁNICA;74,9
Hombres;Región de Murcia;HOSTELERÍA Y TURISMO;80,3
Hombres;Región de Murcia;IMAGEN PERSONAL;87,8
Hombres;Región de Murcia;IMAGEN Y SONIDO;92,6
Hombres;Región de Murcia;INDUSTRIAS ALIMENTARIAS;83,0
Hombres;Región de Murcia;INDUSTRIAS EXTRACTIVAS;.
Hombres;Región de Murcia;INFORMÁTICA Y COMUNICACIONES;79,2
Hombres;Región de Murcia;INSTALACIÓN Y MANTENIMIENTO;77,7
Hombres;Región de Murcia;MADERA, MUEBLE Y CORCHO;.
Hombres;Región de Murcia;MARÍTIMO-PESQUERA;75,5
Hombres;Región de Murcia;QUÍMICA;90,9
Hombres;Región de Murcia;SANIDAD;88,8
Hombres;Región de Murcia;SEGURIDAD Y MEDIO AMBIENTE;83,2
Hombres;Región de Murcia;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;87,2
Hombres;Región de Murcia;TEXTIL, CONFECCIÓN Y PIEL;90,9
Hombres;Región de Murcia;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;88,1
Hombres;Región de Murcia;VIDRIO Y CERÁMICA;.
